CODICE,ORIGINE,COMUNE,INDIRIZZO,X,Y,Z,COD_PTUA16,SIGLA
"151750003",CAP,PIOLTELLO                                                                                                                                                                                                                                                     ,                                                                                                                                                                                                                                                              ,1525282.939,5036582.601,113.76,IT03GWBISSAPTA,MI
"151750289",CAP,PIOLTELLO                                                                                                                                                                                                                                                     ,FEM Limito                                                                                                                                                                                                                                                    ,1525025,5036125,113.01,IT03GWBISSAPTA,MI
"152050004",CAP,SEGRATE                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1523932.355,5035450.226,111.25,IT03GWBISSAPTA,MI
"152050138",CAP,SEGRATE                                                                                                                                                                                                                                                       ,Idroscalo                                                                                                                                                                                                                                                     ,1523064.261,5035094.303,111.21,IT03GWBISSAPTA,MI
"152050140",CAP,SEGRATE                                                                                                                                                                                                                                                       ,Idroscalo                                                                                                                                                                                                                                                     ,1523055,5035090,111.21,IT03GWBISSAPTA,MI
"151910009",CAP,SAN COLOMBANO AL LAMBRO                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1539965,5001295,66.78,IT03GWBISSMPTLS,MI
"150500002",CAP,CARPIANO                                                                                                                                                                                                                                                      ,delle Arti                                                                                                                                                                                                                                                    ,1521220.595,5020704.055,88.49,IT03GWBISSMPTLS,MI
"151150001",CAP,LACCHIARELLA                                                                                                                                                                                                                                                  ,Via Trento                                                                                                                                                                                                                                                    ,1510748.871,5019046.171,95.22,IT03GWBISSMPTLS,MI
"152020001",CAP,SAN ZENONE AL LAMBRO                                                                                                                                                                                                                                          ,                                                                                                                                                                                                                                                              ,1528049.829,5019050.828,82.63,IT03GWBISSMPLAS,MI
"152020002",CAP,SAN ZENONE AL LAMBRO                                                                                                                                                                                                                                          ,                                                                                                                                                                                                                                                              ,1528036.658,5019062.818,83.09,IT03GWBISSMPLAS,MI
"150150001",CAP,BASIGLIO                                                                                                                                                                                                                                                      ,Piazza Rossi-Chiesa                                                                                                                                                                                                                                           ,1512869.868,5021817.217,96.68,IT03GWBISSMPTLN,MI
"150150005",CAP,BASIGLIO                                                                                                                                                                                                                                                      ,Vivaldi                                                                                                                                                                                                                                                       ,1512117.972,5023730.734,102.23,IT03GWBISSMPTLN,MI
"151250001",CAP,LOCATE DI TRIULZI                                                                                                                                                                                                                                             ,Piazza Gramsci                                                                                                                                                                                                                                                ,1517414.859,5022682.332,94.84,IT03GWBISSMPTLN,MI
"151250004",CAP,LOCATE DI TRIULZI                                                                                                                                                                                                                                             ,Via Nenni                                                                                                                                                                                                                                                     ,1517851.851,5022283.909,94.99,IT03GWBISSMPTLN,MI
"151400003",CAP,MELEGNANO                                                                                                                                                                                                                                                     ,                                                                                                                                                                                                                                                              ,1525299,5023271,92.47,IT03GWBISSMPTLN,MI
"151590002",CAP,OPERA                                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1516476.998,5024983.261,98.41,IT03GWBISSMPTLN,MI
"151590004",CAP,OPERA                                                                                                                                                                                                                                                         ,Mirasole                                                                                                                                                                                                                                                      ,1516911.686,5026997.298,103.52,IT03GWBISSMPTLN,MI
"151890001",CAP,ROZZANO                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1511442.773,5024760.111,101.91,IT03GWBISSMPTLN,MI
"151920002",CAP,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1520327.026,5029526.188,101.61,IT03GWBISSMPTLN,MI
"151920005",CAP,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,Via A.Moro                                                                                                                                                                                                                                                    ,1520838.642,5030695.592,103.18,IT03GWBISSMPTLN,MI
"151920023",CAP,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1519835,5029600,102.63,IT03GWBISSMPTLN,MI
"151920024",CAP,SAN DONATO MILANESE                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1520390,5030365,103.35,IT03GWBISSMPTLN,MI
"151950005",CAP,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1522067,5026985,96.74,IT03GWBISSMPTLN,MI
"151950006",CAP,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1523627,5026282,94.44,IT03GWBISSMPTLN,MI
"151950007",CAP,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                              ,1519362.736,5026815.913,100.01,IT03GWBISSMPTLN,MI
"151950012",CAP,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,Via Liberazione                                                                                                                                                                                                                                               ,1520796.122,5027435.164,98.68,IT03GWBISSMPTLN,MI
"151950015",CAP,SAN GIULIANO MILANESE                                                                                                                                                                                                                                         ,Via Tolstoy                                                                                                                                                                                                                                                   ,1523870.926,5025500.631,93.46,IT03GWBISSMPTLN,MI
"152470001",CAP,ZIBIDO SAN GIACOMO                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1508836.146,5023878.102,103.48,IT03GWBISSMPTLN,MI
"152220001",CAP,TRIBIANO                                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                              ,1528826,5027968,94.58,IT03GWBISSMPLAN,MI
"152230001",CAP,TRIBIANO                                                                                                                                                                                                                                                      ,Puccini                                                                                                                                                                                                                                                       ,1528826,5027968,94.58,IT03GWBISSMPLAN,MI
"151220001",CAP,LISCATE                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1531948.307,5036644.735,112.44,IT03GWBISSMPLAN,MI
"151390001",CAP,MEDIGLIA                                                                                                                                                                                                                                                      ,Via Stephenson                                                                                                                                                                                                                                                ,1526614.682,5028763.748,96.34,IT03GWBISSMPLAN,MI
"1080310001",CAP,MEDIGLIA                                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                              ,1526614.682,5028763.748,96.34,IT03GWBISSMPLAN,MI
"151670001",CAP,PANTIGLIATE                                                                                                                                                                                                                                                   ,                                                                                                                                                                                                                                                              ,1527808.97,5032030.97,102.37,IT03GWBISSMPLAN,MI
"151710001",CAP,PESCHIERA BORROMEO                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1524591.785,5031180.092,100.3,IT03GWBISSMPLAN,MI
"151710024",CAP,PESCHIERA BORROMEO                                                                                                                                                                                                                                            ,Depuratore                                                                                                                                                                                                                                                    ,1523294.867,5029865.267,96.75,IT03GWBISSMPLAN,MI
"151710197",CAP,PESCHIERA BORROMEO                                                                                                                                                                                                                                            ,FEM Mezzate                                                                                                                                                                                                                                                   ,1522946,5030000,98.53,IT03GWBISSMPLAN,MI
"151850001",CAP,RODANO                                                                                                                                                                                                                                                        ,                                                                                                                                                                                                                                                              ,1528072.307,5035498.719,110.41,IT03GWBISSMPLAN,MI
"151850004",CAP,RODANO                                                                                                                                                                                                                                                        ,via S.Pellico                                                                                                                                                                                                                                                 ,1528143.399,5035524.179,110.26,IT03GWBISSMPLAN,MI
"152100001",CAP,SETTALA                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1529843.713,5035307.304,109.11,IT03GWBISSMPLAN,MI
"152100004",CAP,SETTALA                                                                                                                                                                                                                                                       ,depuratore                                                                                                                                                                                                                                                    ,1530907,5030968,98.42,IT03GWBISSMPLAN,MI
"980110001",CAP,CASELLE LANDI                                                                                                                                                                                                                                                 ,via Roma I                                                                                                                                                                                                                                                    ,1562239,4994652,45.58,IT03GWBISSBPPO,LO
"980130001",CAP,CASTELNUOVO BOCCA D'ADDA                                                                                                                                                                                                                                      ,via Cairoli serb.                                                                                                                                                                                                                                             ,1568202,4995450,45.24,IT03GWBISSBPPO,LO
"980290001",CAP,GUARDAMIGLIO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1553595,4995355,47.29,IT03GWBISSBPPO,LO
"980290003",CAP,GUARDAMIGLIO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1553662,4995624,47.46,IT03GWBISSBPPO,LO
"980490001",CAP,SAN ROCCO AL PORTO                                                                                                                                                                                                                                            ,via Acquedotto                                                                                                                                                                                                                                                ,1554770,4992220,51.92,IT03GWBISSBPPO,LO
"980150003",CAP,CASTIRAGA VIDARDO                                                                                                                                                                                                                                             ,Cascina  Pollarana                                                                                                                                                                                                                                            ,1530789,5012188,75.53,IT03GWBISSMPTLS,LO
"980280001",CAP,GRAFFIGNANA                                                                                                                                                                                                                                                   ,via Milano - serb.                                                                                                                                                                                                                                            ,1535471,5006700,69.13,IT03GWBISSMPTLS,LO
"980500005",CAP,SANT'ANGELO LODIGIANO                                                                                                                                                                                                                                         ,fraz.Ranera                                                                                                                                                                                                                                                   ,1532041,5007048,74.38,IT03GWBISSMPTLS,LO
"980590001",CAP,VALERA FRATTA                                                                                                                                                                                                                                                 ,serb. scuola materna                                                                                                                                                                                                                                          ,1526403,5011526,77.81,IT03GWBISSMPTLS,LO
"980040003",CAP,BORGHETTO LODIGIANO                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                              ,1538844,5006972,67.66,IT03GWBISSMPLAS,LO
"980040007",CAP,BORGHETTO LODIGIANO                                                                                                                                                                                                                                           ,Casoni 3                                                                                                                                                                                                                                                      ,1539108,5004665,60.63,IT03GWBISSMPLAS,LO
"980050002",CAP,BORGO SAN GIOVANNI                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1533421,5013656,77.78,IT03GWBISSMPLAS,LO
"980050003",CAP,BORGO SAN GIOVANNI                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1533474,5013677,77.76,IT03GWBISSMPLAS,LO
"980070001",CAP,CAMAIRAGO                                                                                                                                                                                                                                                     ,via 4 novembre                                                                                                                                                                                                                                                ,1556980,5006056,60.4,IT03GWBISSMPLAS,LO
"980100003",CAP,CASALPUSTERLENGO                                                                                                                                                                                                                                              ,via Cadorna                                                                                                                                                                                                                                                   ,1550786,5003618,60.05,IT03GWBISSMPLAS,LO
"980140001",CAP,CASTIGLIONE D'ADDA                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1554445,5007722,60.31,IT03GWBISSMPLAS,LO
"980140003",CAP,CASTIGLIONE D'ADDA                                                                                                                                                                                                                                            ,Astronauti                                                                                                                                                                                                                                                    ,1554303,5006895,62.79,IT03GWBISSMPLAS,LO
"980170000",CAP,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,                                                                                                                                                                                                                                                              ,1544810,5014760,69.28,IT03GWBISSMPLAS,LO
"980170003",CAP,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,Via Valsecchi serb.                                                                                                                                                                                                                                           ,1547241,5014694,67.66,IT03GWBISSMPLAS,LO
"980170012",CAP,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,Soltarico                                                                                                                                                                                                                                                     ,1544810,5014760,69.28,IT03GWBISSMPLAS,LO
"980170064",CAP,CAVENAGO D'ADDA                                                                                                                                                                                                                                               ,Soltarico                                                                                                                                                                                                                                                     ,1544794,5014715,69.4,IT03GWBISSMPLAS,LO
"980230001",CAP,CORNOVECCHIO                                                                                                                                                                                                                                                  ,Municipio                                                                                                                                                                                                                                                     ,1562792,4998470,52.67,IT03GWBISSMPLAS,LO
"980260001",CAP,FOMBIO                                                                                                                                                                                                                                                        ,                                                                                                                                                                                                                                                              ,1554199,4998915,56.85,IT03GWBISSMPLAS,LO
"980260002",CAP,FOMBIO                                                                                                                                                                                                                                                        ,via Giovanni XXIII                                                                                                                                                                                                                                            ,1554292,4998880,55.57,IT03GWBISSMPLAS,LO
"980320002",CAP,LODI VECCHIO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1532570,5016525,80.38,IT03GWBISSMPLAS,LO
"980330001",CAP,MACCASTORNA                                                                                                                                                                                                                                                   ,via Roma                                                                                                                                                                                                                                                      ,1567299,4999597,40.28,IT03GWBISSMPLAS,LO
"980350002",CAP,MALEO                                                                                                                                                                                                                                                         ,Piazza 25 Aprile                                                                                                                                                                                                                                              ,1560100,5001920,57.44,IT03GWBISSMPLAS,LO
"980370001",CAP,MASSALENGO                                                                                                                                                                                                                                                    ,                                                                                                                                                                                                                                                              ,1538714,5012115,73.35,IT03GWBISSMPLAS,LO
"980370002",CAP,MASSALENGO                                                                                                                                                                                                                                                    ,                                                                                                                                                                                                                                                              ,1539121,5012200,74.14,IT03GWBISSMPLAS,LO
"980400001",CAP,MONTANASO LOMBARDO                                                                                                                                                                                                                                            ,Comune                                                                                                                                                                                                                                                        ,1535877,5019968,82.67,IT03GWBISSMPLAS,LO
"980420003",CAP,ORIO LITTA                                                                                                                                                                                                                                                    ,via Pio Rossi                                                                                                                                                                                                                                                 ,1543820,5000952,65.02,IT03GWBISSMPLAS,LO
"980450001",CAP,PIEVE FISSIRAGA                                                                                                                                                                                                                                               ,Cascina  S.Antonio                                                                                                                                                                                                                                            ,1535548,5013741,78.92,IT03GWBISSMPLAS,LO
"980480003",CAP,SAN MARTINO IN STRADA                                                                                                                                                                                                                                         ,via F.Aporti-serb.                                                                                                                                                                                                                                            ,1541513,5013415,73.19,IT03GWBISSMPLAS,LO
"980480004",CAP,SAN MARTINO IN STRADA                                                                                                                                                                                                                                         ,via F.Aporti-serb.                                                                                                                                                                                                                                            ,1541540,5013330,73.24,IT03GWBISSMPLAS,LO
"980530003",CAP,SENNA LODIGIANA                                                                                                                                                                                                                                               ,via Acquedotto                                                                                                                                                                                                                                                ,1546645,4999934,60.91,IT03GWBISSMPLAS,LO
"980560001",CAP,TAVAZZANO CON VILLAVESCO                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                              ,1531871,5020056,82.34,IT03GWBISSMPLAS,LO
"980580002",CAP,TURANO LODIGIANO                                                                                                                                                                                                                                              ,via 25 Aprile                                                                                                                                                                                                                                                 ,1548759,5010831,65.49,IT03GWBISSMPLAS,LO
"980020001",CAP,BERTONICO                                                                                                                                                                                                                                                     ,via Garibaldi                                                                                                                                                                                                                                                 ,1552834,5009331,62.65,IT03GWBISSMPLAS,LO
"980020002",CAP,BERTONICO                                                                                                                                                                                                                                                     ,via Garibaldi                                                                                                                                                                                                                                                 ,1552858,5009264,62.29,IT03GWBISSMPLAS,LO
"980060001",CAP,BREMBIO                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1545041,5006864,66.42,IT03GWBISSMPLAS,LO
"980090001",CAP,CASALMAIOCCO                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                              ,1528912,5022201,87.02,IT03GWBISSMPLAN,LO
"980180001",CAP,CERVIGNANO D'ADDA                                                                                                                                                                                                                                             ,Piazza Caduti                                                                                                                                                                                                                                                 ,1533303,5024632,87.97,IT03GWBISSMPLAN,LO
"980200001",CAP,COMAZZO                                                                                                                                                                                                                                                       ,Piazza Caduti                                                                                                                                                                                                                                                 ,1536534,5032132,90.77,IT03GWBISSMPLAN,LO
"980200003",CAP,COMAZZO                                                                                                                                                                                                                                                       ,Serbatoio                                                                                                                                                                                                                                                     ,1536250,5032285,94.19,IT03GWBISSMPLAN,LO
"980390001",CAP,MERLINO                                                                                                                                                                                                                                                       ,                                                                                                                                                                                                                                                              ,1533610,5031132,97.92,IT03GWBISSMPLAN,LO
"980410001",CAP,MULAZZANO                                                                                                                                                                                                                                                     ,via Lago Maggiore                                                                                                                                                                                                                                             ,1531414,5024506,90.43,IT03GWBISSMPLAN,LO
"980610001",CAP,ZELO BUON PERSICO                                                                                                                                                                                                                                             ,                                                                                                                                                                                                                                                              ,1533977,5028730,94.59,IT03GWBISSMPLAN,LO
"181140002",CAP,PIEVE PORTO MORONE                                                                                                                                                                                                                                            ,                                                                                                                                                                                                                                                              ,1534790,4995405,54.68,IT03GWBISSBPPO,PV
"180700001",CAP,GENZONE                                                                                                                                                                                                                                                       ,via Cairoli                                                                                                                                                                                                                                                   ,1527575,5002880,73.99,IT03GWBISSMPTLS,PV
"180780001",CAP,LANDRIANO                                                                                                                                                                                                                                                     ,Piazza Marconi                                                                                                                                                                                                                                                ,1520475,5017674,85.63,IT03GWBISSMPTLS,PV
"181800003",CAP,VILLANTERIO                                                                                                                                                                                                                                                   ,fraz.Bolognola                                                                                                                                                                                                                                                ,1526970,5009965,75.96,IT03GWBISSMPTLS,PV
"180930002",CAP,MIRADOLO TERME                                                                                                                                                                                                                                                ,                                                                                                                                                                                                                                                              ,1535650,5001980,68.88,IT03GWBISSMPTLS,PV
"181390002",CAP,SANTA CRISTINA E BISSONE                                                                                                                                                                                                                                      ,via Milano                                                                                                                                                                                                                                                    ,1531095,5000710,68.79,IT03GWBISSMPTLS,PV
"181500002",CAP,SIZIANO                                                                                                                                                                                                                                                       ,I Maggio                                                                                                                                                                                                                                                      ,1515666,5017906,90.06,IT03GWBISSMPTLS,PV
"181570001",CAP,TORRE D'ARESE                                                                                                                                                                                                                                                 ,Morivione                                                                                                                                                                                                                                                     ,1525155,5009818,77.34,IT03GWBISSMPTLS,PV
