PROV,COMUNE - DENOMINAZIONE,CODICE,LOCALITA',X,Y, Q (m s.l.m.),NOTE,STRAT.,FALDA,PUBBLICO,gen-01,feb-01,mar-01,apr-01,mag-01,giu-01,lug-01,ago-01,set-01,ott-01,nov-01,dic-01,gen-02,feb-02,mar-02,apr-02,mag-02,giu-02,lug-02,ago-02,set-02,ott-02,nov-02,dic-02,gen-03,feb-03,mar-03,apr-03
SO,A.I. Gordona,PO014032OR0001,GORDONA - Area Industriale,1529150,5125002,227.965,,,1,,,,,,,226.84,226.54,226.46,225.93,225.69,225.06,224.73,224.55,224.39,224.38,224.74,226.26,226.27,225.82,225.89,225.37,225.19,,,225.37,224.845,224.465,225.925
BS,ACQUAFREDDA - ASM,3,VIA 1 MAGGIO,1610842,5018188,56.2,,,,,,,,,53.1,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,ALBAIRATE,150050010,c.na Faustina PRIV.,1495936,5028883,123.16,,,1,,,,,,,,,,,,,,120.36,121.06,120.46,120.46,121.36,121.36,,122.16,121.46,,,,120.76,120.86,120.36,
VA,ALBIZZATE,PO1200200800T0,via G. Rossa 8,1485030,5065340,317.9,,X,SUPERF.,,,,,,307.9,305.9,302.9,302.4,302.75,302.56,302.15,301.44,298.98,297.94,298.42,295.02,301.07,302.55,302.23,303.06,302.48,,,,307.12,305.66,,
PV,ALBONESE 1,35,,1477055,5015750,116,,,,,,,,,,,,,112.56,112.53,112.28,112.05,,,,,,,,,,,,,,,,
BS,ALFIANELLO - ASM,2,BREDA MATTINA,1590940,5013084,53.2,,,,,,,,,43.8,,,,,,,,,,,,,,,,,,,,,,,
CR,ANNICCO,19003.0005,via A. da Brescia,1569250.375,5010522,60,,X,2,,,,,,,,,,,46.3,46.36,46.21,,,46.09,,,,,,,,,,,,,
CO,APPIANO GENTILE - Comune,7,Via Mazzini,1498475,5064290,352,,,2,,,,,,,,,,,,262.7,263.86,,,,,,,,,,,,,,,,
VA,ARCISATE,PO1200400100T0,via Piave,1489675,5078705,362.22,,X,SUPERF. (acquifero locale),,,,,,360.38,360.02,360.12,360,360.22,360.18,360.05,359.86,359.34,359.13,359.09,359.17,359.59,359.64,359.7,359.63,359.78,,,,360.18,359.88,,
MI,ARCONATE                                      ,150070002, via Turati,1488408,5043208,179.17,,,,,,,,,154.77,,156.17,,158.67,157.57,,,,,,,,,,,,,,,,,,
MN,ASOLA,4,Comune,1610990,5008890,41.5,,X,3,,,,,,,34.04,33.6,33.7,33.9,34.58,34.96,34.99,34.37,,34.3,34.9,,,,31.7,31.36,,,,31.06,30.88,,
BS,AZZANO MELLA - ARPA,4,C.na bonifica Nuova,1586806,5037145,101,,,1,,,,,,,98.42,,98.67,,,,,,,98.35,,98.5,,,98.36,98.42,98.2,,,98.63,98.5,98.46,97.9
BS,BAGNOLO MELLA - ASM,6,Pedrocca,1592295,5031974,89.02,,,2,,,,,,85.37,85.52,85.52,86.42,,,,,85.13,85.13,85.03,85.03,,85.08,85.13,85.13,,,,,85.13,,,
BS,BAGNOLO MELLA - ASM,5,via Montegrappa,1593133,5030861,86,,,1,,,,,,83,,82.8,83.66,,,,,,80.75,82,81.7,,81.6,81.6,,,,,,81.7,,,
MI - Città,BASIGLIO,150150005,Vivaldi,1512099,5023725,100.53,,X,3,,,,,,94.73,94.83,95.13,95.43,94.83,94.53,,,94.03,94.33,94.23,94.43,94.53,94.63,,95.03,95.13,,,,94.6,94.5,94.1,
MI - Città,BASIGLIO,150150001,p.zza M. Rossi-Chiesa,1512870,5021817,96.68,,X,1,,,,,,93.34,93.64,93.74,93.74,93.34,93.14,,,92.9,93.2,93.3,93.4,92.9,93.2,,93.68,93.68,,,,95.3,95.1,94.8,
BS,BEDIZZOLE - ASM,7,Bettoletto,1609377,5040733,149.9,,,2,,,,,,126.7,127.4,,128.6,,,,,125.4,124.3,124.5,125.3,127.5,126.9,129.2,129.6,127.9,,,,127.9,,,
PV,BELGIOIOSO 5,12,via Dante,1523740,5000800,75.8,,X,1,,,,,,,,,65.56,65.43,65.13,64.73,64.6,64.35,64.39,64.09,63.95,64.64,64.62,64.9,65.5,65.45,,,,64.6,64.28,,
PV,BEREGUARDO 2,28,via S. Antonino,1502480,5011810,95,,X,2,,,,,,,,,81.19,79.75,79.65,78.69,78.15,79.97,80.04,79.6,,80.5,79.45,80.79,80.99,80.96,,,,80.38,80.25,,
PV,BEREGUARDO 4,28,Via S. Antonino,1502530,5011330,98,,,,,,,,,,,,90.59,90.7,90.8,90.8,89.8,,,,,,,,,,,,,,,,
BG,BERGAMO - N. Istit. Ital. d' Arti Grafiche S.p.a.,160240273,via Zanica,1552436,5057637,231.4,,X,,,,,,,175.25,177.18,176.61,177.2,176.24,177.05,176.15,175.87,174.86,174.98,173.48,,175.98,176.23,176.62,177.27,176.45,,,,175.3,175.24,174.4,174.4
MI - Par.,BERNATE TICINO,150190001,via Pellico-Casate,1486563,5037866,139.53,,X,1,,,,,,139.03,139.43,140.63,141.93,142.63,,141.63,,127.43,126.93,126.83,126.83,127.23,128.53,,130.93,131.53,,,,128.13,127.93,127.23,
SO,Bernina - pozzo 4,PO014061OU0002,SONDRIO -via Bernina ,1566441,5113304,292.913,,X,1,,,,,,,284.72,284.41,283.4,283.74,283.96,283.51,283.35,283.21,283.18,283.31,283.18,283.93,284.11,283.82,284.52,283.36,283.46,,,283.56,283.243,283.153,283.143
LO,BERTONICO - CAP                        ,980020002,via Garibaldi,1552858,5009264,46.44,,X,2,,,,,,36.34,36.44,36.44,,36.24,,,,36.14,35.94,35.74,,,,,36.64,36.64,,,,36.44,36.34,36.44,
MN,BIGARELLO,12,Sol S.p.a.,1650940,5005680,24.5,,,3,,,,,,,22.48,22.1,22.1,22.23,22.13,22.43,22.46,22.2,,22.36,22.35,,22.15,22.18,,22.25,,,,22.68,22.45,22.3,
CO,BINAGO - Comune - pozzo Acacie 3,13(19),via delle Acacie,1492848,5069930,373,,X,2,,,,,,,,,,361.2,,361,361,,361.82,362.44,363.98,363.86,363.04,362.84,362.44,363.19,,,,363.22,362.87,362.54,
SO,Boario,PO014066OU0001,TIRANO - Foro Boario,1589850,5118181,425.776,,X,1,,,,,,,403.68,404.58,402,399.32,397.18,395.51,395.01,393.85,393.89,392.17,392.2,393.68,396.18,397.63,397.18,396.2,394.98,,,396.72,395.706,394.256,393.366
BG,BOLGARE - Lartigianabottoni S.p.a.,160281385,"via Papa Giovanni XXIII, 26",1563060,5053915,199,,X,2,,,,,,162.25,162,,,,161.3,160.56,159.5,157.53,157.66,158.37,,161.37,162.4,163.72,164.33,163.68,,,,,162.16,160.49,158.76
MN,BORGOFRANCO SUL PO,15,Residenza alla Pace,1673730,4991070,13.6,,,2,,,,,,,10.34,9.9,9.4,9.44,9.37,9.17,9.16,8.85,,,,,,,,9.9,,,,10.2,9.3,,
PV,BORNASCO 1,7,presso Municipio,1517200,5012745,82,,X,1,,,,,,,,,,77.67,77.39,77.47,77.21,76.95,77.1,77.84,,77.38,77.38,77.83,78.12,77.86,,,,77.83,77.5,,
MN,BOZZOLO,17,COMUNE,1616760,4995900,27.3,,,,,,,,,,24.1,23.9,23.8,24.1,23.82,23.96,23.97,,,,,,,,,,,,,,,,
CO,BREGNANO - Cons. Lura Ambiente - pozzo 6,7(9),loc. Puginate,1503775,5061925,285,,X,2,,,,,,,227.8,,,229.2,229.2,,,,228.5,228.6,228.4,228.4,,,,,,,,228.1,228.1,228.4,
BG,BREMBATE - Beiersdorf S.p.a.,160370011,"via dei Murari, 7",1542716,5050800,181,,X,3,,,,,,145.14,145.27,145.43,,144.95,144.64,144.07,143.77,143.36,143.34,143.15,,144.43,144.5,144.97,144.88,140.4,,,,143.9,144.5,144.05,143.58
PV,BREME 1,52,Presso Municipio,1470225,4997100,95.7,,,,,,,,,,,,93.38,93.26,92.95,92.6,92.52,,,,,,,,,,,,,,,,
CO,BRENNA - Soc. Pragma Spa - pozzo 3,11(15),Loc. Pozzolo,1514972,5064371,342,,X,2,,,,,,,287.3,,,286,286,285.8,285.15,,278.3,,,,284.75,,,,,,,287,286.7,286.3,
BS,BRESCIA - ASM,8,via Brianze,1596060,5046080,164.9,,X,2,,,,,,135.2,127.9,124.5,,,,,,,,,,,,,119.3,,,,,122.7,,,
MI - MONZA,BRUGHERIO - CAP,150340123,via Volano FEM,1523293,5042878,139,,,,,,,,,,,,,,,,,121.4,121,120.6,121.7,122,122.6,,124,124.4,,,,123.9,123.6,123.1,
MI - Par.,BUBBIANO,150350003,via Noè,1501099,5019569,104.19,,X,3,,,,,,98.49,98.89,99.19,99.49,99.19,98.79,,,98.19,98.59,98.39,97.99,98.49,98.59,,99.19,99.39,,,,99.39,99.19,98.79,
MI - Par.,BUCCINASCO,150360002,via  Lario,1508474,5029898,107.39,,X,2,,,,,,107.39,107.49,107.59,107.99,107.79,107.49,,,100.99,100.59,100.69,,101.19,100.99,101.04,101.39,101.39,,,,100.69,101.09,100.69,
CO,BULGAROGRASSO- Az. Colline Comasche-pozzo 1,6(8),via Montichiari,1500420,5065600,327,,X,2,,,,,,,,,,274,,273.8,,,284.7,284.71,284.2,286.69,286.95,285.32,,,,,,,,,
VA,BUSTO A.,PO1202602103T0,ZONA INDUSTRIALE,1486405,5048283,210.5,,,,,,,,,177.93,178.3,177.73,177.63,177.62,177.28,177.43,177.15,,,,,,,,,,,,,,,,
VA,BUSTO A.,PO1202602103T0,via Marco Polo,1486405,5048283,210.5,,X,SUPERF.,,,,,,,,,,,,,,177.03,176.83,176.68,176.65,176.83,177.06,176.93,177.13,177.32,,,,180.03,177.1,,
CO,CABIATE - S.E.T. srl - pozzo 1,12(17),via Buozzi,1514195,5057470,237,,X,2,,,,,,,,,,,207,207,205.95,,205.2,,,,204.6,,,,,,,207.1,207.9,207.5,
PV,CANDIA 1,45,,1468415,5003205,103.2,,X,2,,,,,,,,,101.54,99.8,99.94,99.48,99.57,99.2,99.35,99.23,99.65,101.4,101.56,101.6,101.41,100.4,,,,99.71,99.42,,
CO,CANTU' - Canturina Servizi spa - pozzo S. Antonino,10 (14),Cascna S.Antonino,1509350,5065650,305,,X,2,,,,,,,,,,224.2,224.6,225.1,224.96,,224.07,224.31,,224.62,224.22,,224.26,,,,,225.65,225.7,225.8,225.73
CO,CANTU' - p. Asnago 4- Canturina Servizi spa,13,Asnago,,,260,,,,,,,,,,227.7,,,229.9,228.7,228.5,227.61,,,,,,,,,,,,,,,,
CO,CAPIAGO INTIMIANO-Az.Colline Com.-pozzo Guastone 1,15 (22),Via Roma,1510495,5068940,420,,X,2,,,,,,,,,,416.9,,418.8,418.8,,419.35,419.28,418.95,419.55,419.35,418.83,419,419.27,,,,419.82,419.62,418.28,
CR,CAPPELLA DE' PICENARDI,19014.0001,via Cavour,1596934,5001321,42,,X,3,,,,,,,,,,,,,,,,34.76,,,,,,,,,,,,,
BG,CARAVAGGIO - Amministrazione Comunale,160530002,via Zelioli,1550077,5039136,114.6,,,,,,,,,109.71,109.91,110.6,111.29,111.01,110.6,110.09,109.79,109.15,109.14,108.75,,109.17,109.3,110.53,110.94,110.62,,,,109.85,109.51,109.03,109.05
CO,CARBONATE -Acqua Serpio spa,1,via Giovanni XXIII,,,186,,,,,,,,,,,,,,224.1,223.9,224,,,,,,,,,,,,,,,,
CO,CARIMATE - Canturina Servizi spa - pozzo 2,9(12),Valle Serenza,1508600,5060822,244,,x,2,,,,,,,209.2,,,214.05,208.5,208.2,207.82,,,,,206.68,205.85,,206.75,,,,,210.2,209.95,209.75,
MI - MONZA,CARNATE - CAP,154900021,Grandi nuovo,1529290,5054175,215.226,,X,2,,,,,,,,,,,,,,170.03,170.53,170.23,,170.93,,,169.73,170.03,,,,170.23,170.03,169.23,
MI - MONZA,CARNATE- CAP,154900019,Grandi x Usmate,1529290,5054175,215.226,,X,3,,,,,,,,,,,,,,193.53,189.93,189.73,,190.53,,,190.43,190.93,,,,191.03,191.23,190.83,
VA,CARONNO P.,PO1203400600T0,via della Vittoria,1503390,5049745,192.5,,X,MISTA,,,,,,169.7,,170.17,170.42,170.53,170.38,170.3,170.27,170.02,170.1,169.8,169.88,170.16,170.3,170.3,170.9,171.23,,,,172.46,172.3,,
BS,CARPENEDOLO - ARPA,9,P. LAMETTA VIA ERCOLIANI,1612731,5025701,80.3,,,,,,,,,,77.92,,78.83,,,,,,,,,,,,,,,,,,,,
VA,CASALE LITTA,PO1203600300T0,Firello - Villa Dosia,1479360,5065190,280.72,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,267.42,267.27,267.57,267.59,269.62,269.15,268.9,269.16,270.06,,,,271.32,270.66,,
CR,CASALETTO VAPRIO,19020.0001,via Don Gnocchi,1549003,5028336,86,,X,3,,,,,,,,,,,84.22,84.12,84.06,83.96,83.99,83.82,83.77,84.12,84.1,,,,,,,84,83.81,83.68,
CR,CASALMAGGIORE 8,19021.0008,Vicomoscano,1613736.375,4981155.5,26,,X,2,,,,,,,,,,,20.21,20.37,20.43,,,20.53,,,,,,,,,,,,,
MN,CASALROMANO,23,via del Dosso 18 - Fontanella Grazioli,1604660,5005280,37.90000153,,,2,,,,,,,31.59,29.1,32.5,30.67,31.05,31.29,31.4,31.4,,31.35,31.35,,29.7,,30.7,29.9,,,,31.97,31.75,31.6,
MN,CASALROMANO,25,Gerelli Irene,1607280,5005820,37.8,,,2,,,,,,,33.39,31.6,29.5,33.06,33.52,33.58,33.72,34,,,,,,,,33.8,,,,34.38,34.2,34.07,
MN,CASALROMANO,24,via IV Novembre (vicino al pensile),1607830,5006280,37.70000076,,X,3,,,,,,,31.88,30.4,31.9,29.99,32.07,32.98,30.83,32.7,,33.3,32.87,,31.9,,32,32.9,,,,32.22,32.7,,
LC,CASATENOVO,PI097016101,MAGGIONI (EX PIRROTTA),1524964,5058591,294.1,,X,2,,,,,,,248.99,249.51,248.28,248.78,248.71,248.68,248.3,247.32,248.6,249.2,248.82,250.28,250.73,250.23,250.81,251.55,,,,253.03,252.22,250.38,248.97
PV,CASEI GEROLA 2,21,St. per Castelnuovo ,1494095,4983105,80.9,,X,1,,,,,,,,,73.21,73.02,73,72.9,72.9,72.85,73,73.1,73.19,73.57,72.97,72.62,72.62,72.48,,,,74.8,74.5,,
MI - Città,CASSANO D'ADDA,150590001,Muzza I-5 Martiri,1540544,5041200,116.7,,,1,,,,,,112.39,112.59,113.09,113.29,113.19,112.09,,,113.7,111.3,111.7,111.1,112.5,112.5,,112.8,112.3,,,,108.69,108.89,108.49,
PV,CASSOLNOVO 4,41,via Tornura (pozzo vecchio),1484810,5023820,121,,X,2,,,,,,,,,108.38,107.88,107.44,106.83,106.8,106.7,106.83,106.66,106.92,107.69,107.8,108.34,108.42,107.95,,,,106.93,106.62,,
MN,CASTEL D'ARIO,26,v.le delle Industrie - Roppi,1655200,5005160,21,,,3,,,,,,,19.7,19.2,18.35,19.5,19.21,19.87,18.92,19.45,,18.6,18.65,,18.75,19.1,,18.8,,,,18.96,18.74,19.6,
MN,CASTEL D'ARIO,27,v.le delle Industrie - Roppi,1655220,5005120,21,,,2,,,,,,,12,18.6,18.8,18.7,18.87,19.48,19.18,18.55,,19.9,19.8,,19.6,19,,20,,,,19,19.68,19.8,
MN,CASTELLUCCHIO,31,vai Matteotti 23,1629710,5000790,27.79999924,,X,3,,,,,,,,26.4,26.45,26.34,26.49,26.78,25.49,26.6,,26.7,26.7,,26.6,26.4,,26.55,,,,27.1,26.9,26.85,
MN,CASTIGLIONE DELLE STIVIERE,34,CASTIGLIONE S.C.R.L.,1615700,5026120,82.3,,,,,,,,,,77.4,76.6,77.2,77.7,76.75,78.76,78.77,,,,,,,,,,,,,,,,
BS,CASTREZZATO - COGEME,10,via F.lli Cervi,1576452,5040679,129.5,,X,2,,,,,,,114.78,,,,,,,,,111.88,111.37,111.94,113.28,114.99,116.41,,,,,113.62,112.83,112.42,112.21
LO,CAVENAGO ADDA,980170064,Soltarico,1544810,5014760,73,,,,,,,,,60.4,60.5,60.2,,60,,,,,,,,,,,,,,,,,,,
LO,CAVENAGO ADDA - CAP             ,980170003,via Valsecchi serb.,1547241,5014694,70.73,,X,1,,,,,,,,,,,,,,57.33,57.23,56.93,,,,,58.13,58.33,,,,58.73,58.73,58.53,
MN,CAVRIANA,37,Bassignani Cave s.n.c.,1625500,5020470,61.2,,,1,,,,,,,46.77,47,46.4,48.98,46.69,47.83,47.47,46.95,,,,,,,,47.7,,,,47.7,47.1,46.6,
MN,CAVRIANA,35,via Tezze 8pozzo 1),1625630,5021740,77,,X,2,,,,,,,54.02,52,53.5,57.24,55.13,56.18,56.07,43.68,,,54.5,,,,,55.52,,,,16.95,17.2,,
MN,CAVRIANA,36,TURATI ALESSANDRO,1625900,5025260,122,,,,,,,,,,,106,,106.42,106.58,106.52,104.83,,,,,,,,,,,,,56.82,56.49,,
BS,CAZZAGO SAN MARTINO - COGEME,11,CALINO NUOVO,1580306,5049766,195,,,,,,,,,,112.84,,,,,,,,,,,,,,,,,,,,,,
