PROV,COMUNE - DENOMINAZIONE,CODICE,LOCALITA',X,Y, Q (m s.l.m.),NOTE,STRAT.,FALDA,PUBBLICO,gen-01,feb-01,mar-01,apr-01,mag-01,giu-01,lug-01,ago-01,set-01,ott-01,nov-01,dic-01,gen-02,feb-02,mar-02,apr-02,mag-02,giu-02,lug-02,ago-02,set-02,ott-02,nov-02,dic-02,gen-03,feb-03,mar-03,apr-03
BS,CAZZAGO SAN MARTINO - COGEME,48,Valle Bornato,1580570,5049919,196.65,,X,,,,,,,,,,,,,,,,,114.93,114.34,114.33,114.46,115.39,116.8,,,,,117.96,117.05,116.68,116.3
PV,CERGNAGO 1,55,,1482375,5004830,102,,,,,,,,,,,,100.21,99.89,99.71,99.5,99.45,,,,,,,,,,,,,,,,
CO,CERMENATE - Cons. Lura ambiente - pozzo 2,18(2bis),via Petrarca,1506475,5061530,305,,X, 2/3,,,,,,,,,,216.8,217,,,,216.6,,216.6,216.8,216.7,,,,,,,220.5,220.5,220.4,220.5
CO,CERMENATE - Consorzio Lura Ambiente spa,11,Via I Maggio,1505880,5060468,285,,,,,,,,,,,,,200.1,199.6,,,,,,,,,,,,,,,,,,
LC,CERNUSCO LOMBARDONE,PC097020003,VILLA,1530522,5059523,248,,X,2,,,,,,,,,229.29,228.48,227.69,226.99,226.17,224.85,226.87,230.6,229.55,231.79,232.51,232.15,232.48,234.18,,,,241.37,238.1,234.94,231.35
PV,CERVESINA 1,16,,1501295,4989950,70.7,,X,2,,,,,,,,,62.59,62.47,62.67,62.35,62.27,62.17,62.19,62.19,62.18,62.51,62.31,62.27,62.32,62.27,,,,63.07,62.93,,
LO,CERVIGNANO A. - CAP               ,980180001,p.zza Caduti,1533303,5024632,81.68,,X,1,,,,,,75.88,76.18,76.88,,76.58,,,,76.18,75.98,75.98,,,,,76.68,76.88,,,,76.68,76.38,76.18,
CR,CHIEVE,19029.0001,via Zaninelli,1548491.25,5021128.5,78,,X,3,,,,,,,,,,,70.74,70.72,70.54,,,70.33,,,,,,,,,,,,,
BG,CHIGNOLO D'ISOLA - Bergum Impianti / Flag,160722490,"via Industriale, 1",1541538,5057511,214.9,,X,1,,,,,,180.27,179.38,178.69,178.07,177.92,178.15,178.73,177.72,177.02,181.05,179.64,,181.44,180.4,180.8,179.74,180.42,,,,181.16,179.97,179.92,178.12
PV,CILAVEGNA 2,38,via Petrarca,1480220,5017495,115.5,,X,1,,,,,,,,,111.98,111.6,111.65,111.56,111.5,111.41,111.56,111.54,111.61,111.56,111.62,111.62,111.62,111.79,,,,111.42,111.29,,
CR,CINGIA DE' BOTTI,19031.0003,via Pievetta,1600202,4993266.5,30,,X,3,,,,,,,,,,,27.02,26.77,26.78,,,26.69,,,,,,,,,,,,,
MI - MONZA,CINISELLO BALSAMO - CAP,150770073,via Petrella,1517875,5045125,128.85,,,,,,,,,,,,,,,,,98.55,98.25,98.05,97.85,97.65,97.95,,98.85,99.15,,,,98.95,98.75,98.45,
MI - MONZA,CINISELLO BALSAMO - CAP,150770023,via Galilei,1519410,5044683,150.67,,X,3,,,,,,126.37,125.67,126.07,126.37,126.27,126.27,,,125.7,126.9,126.1,125.7,124.5,124.7,,125.07,125.67,,,,123.9,123.7,123.3,
VA,CITTIGLIO,PO1205100100T0,Municipio,1474310,5082435,245,,X,SUPERF. (acquifero locale),,,,,,227.02,226.23,225.36,224.61,223.95,223.88,223.35,222.95,222.26,222.73,223.5,223.35,230.66,230.71,227.83,227.89,228.54,,,,228.23,226.46,,
BG,CIVIDATE AL PIANO - Acciaieria di Cividate S.p.a. ,160731283,Loc. Motta Alta,1565706,5042165,131.2,,X,,,,,,,190.91,191.72,192.33,191.57,189.66,188.82,187.15,185.77,120.9,120.9,120.83,,121.84,121.9,122.43,122.5,122.06,,,,121.1,121.39,121.02,121.03
BS,COLOGNE - ARPA,12,VIA BRESCIA,1573702,5047379,173.8,,,,,,,,,,,,133.37,,,,,,,,,,,,,,,,,,,,
LO,COMAZZO - CAP,980200001,p.zza Caduti,1536534,5032132,93.02,,X,2,,,,,,87.22,87.32,87.82,88.12,88.02,87.72,,,87.12,87.32,87.22,86.92,87.52,87.72,,88.32,88.12,,,,88.02,88.12,87.62,
BS,COMEZZANO-CIZZAGO - COGEME,13,Pozzo centro Cizzago,1574308,5035632,106.5,,X,1,,,,,,,104.51,,,,,,,,,104.23,103.97,104.46,104.26,104.88,105.34,,,,,104.68,104.29,104.13,103.92
MI,CONCOREZZO               ,150840002,S.P.13 Malcantone,1525395.999,5047386.998,162.27,,,,,,,,,140.77,140.87,140.87,141.07,140.87,140.57,,,,,,,,,,,,,,,,,,
PV,CORANA 1,17,Strada per Silvano Pietra,1497225,4989280,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,CORBETTA,150850004,via Veneto,1494156.004,5034189.999,132.09,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - MONZA,COREZZANA - CAP,150920003,via Fermi,1523723,5056321,247.15,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,CORNAREDO,150870001,Campo Sportivo I,1501530,5037775,136.84,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO,Cotoni - n.4,PO014061OR0001,SONDRIO - Marzotto,1567250,5112867,294.392,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,CURA 1,6,Borghetto,1520475,5007050,71.4,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,CURTATONE,42,SARZI AMADE' ANTONIO,1633980,5000510,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,CURTATONE,45,via Donatori sangue,1639420,4998740,26.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,CUSAGO,150970003,via Cervi fino a 5/99 p.1,1502657,5033450,127.1,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,DALMINE - Amministrazione Comunale,160910003,via Fiume Adda,1546509,5056225,211.8,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - MONZA,DESIO - CAP,151000003,via Torricelli,1516295,5051936,146.19,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,DORNO,59,via Cordara,1495780,5000315,88.1,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,FENEGRO' - Antiga Spa - pozzo 2,4(6),Via Trento,1500090,5061970,305,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,FIESCO,19043.0003,via F. Noli,1561257.5,5020927,72,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,FIGINO SERENZA - soc. Pragma spa,4 bis,Loc Campaccio,1510815,5061625,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,FINO MORNASCO - Az.Colline Comasche - pozzo 2,8(10),Cascina Pazzea,1504625,5065990,299,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,FOMBIO - CAP                                 ,980260002,via Giovanni XXIII,1554292,4998880,42.264,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,GALLARATE,PO1207002201T0,via Monte S. Martino,1482360,5058150,271,,X,MISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,GALLARATE,PO1207000900T0,via Alberone - via Ferrari,1483140,5055620,235,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,GAMBARA - ASM,15,via Fiesse,1603746,5011956,47.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,GARLASCO 2,23,via Albera,1494570,5003840,91.1,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,GARLASCO 3,26,via Bozzola - Palazzeto,1494065,5004980,90.8,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,GAZZUOLO,49,ITALGAS (VIADANA),1624010,4992410,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,GENZONE 1,10,Via cairoli,1527575,5002880,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,GERENZANO,PO1207502002T0,Discarica - controllo,1497940,5052150,220.65,,X,SUPERF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI-Città,GESSATE,151060008,p.zza Aturia 9,1534449,5044895,128.3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,GHEDI - ARPA,16,VIA CARAVAGGIO,1600058,5027965,80.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,GIUSSAGO 2,8,via Papa Giov. XXIII ,1511200,5014400,92,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,GIUSSAGO 5,63,Via F.lli Cervi,,,86.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,GONZAGA,54,Grecav Officine S.p.a.,1642920,4979930,20.1,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,GONZAGA,53,via degli Arduini 22 - Bondeno,1646490,4978450,19,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,GORLE - Tintex S.p.a.,161150118,"via Celadina, 2",1555493,5060225,261.5,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,GRAFFIGNANA - CAP                    ,980280001,via Milano - serb.,1535471,5006700,64.27,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,GRASSOBBIO - Cava delle Capannelle S.r.l.,161170112,"via Capannelle, 19",1557640,5053380,195.1,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,GRONTARDO,19050.0002,Fraz. Levata,1589592,5006001,47,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,GUIDIZZOLO,55,Cobelli Luigi,1622460,5020780,73.2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,GUSSOLA,19052.0004,via Bergamonti,1606756,4984844,26,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,IMBERSAGO,PC097039003,PONTICELLO- Strada Alzaia,1534898,5062596,196,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,IMBERSAGO,PC097039001,ROBBIATE1- via dei Mulini,1535411,5060791,198,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,INVERIGO - Comune,18,C.na Rocchina,1517738,5065790,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,Inzago ,151140006,vill.Residenziale,1536840,5041965,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,ISOLA DOVARESE,19053.0002,via Fornace,1602524.875,5002716,38,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,ISORELLA - ASM,17,P.ZA IV NOVEMBRE,1604050,5018573,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,ISSO - Boieri Luigi-Clariant S.p.a. (Archimica),161220512-161220144,C.na Secchi-S.S. 11 - Padana Superiore,1557501,5036628,104.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,IZANO,19054.0003,via Zanesa,1558392.375,5022772,77,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,LAINATE,151160008,Lainate Caronasca,1502320,5047210,180,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,LANDRIANO 4,30,Strada Cerca,1520920,5017805,86.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,LANGOSCO 2,46,,1465575,5006900,106.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,LAZZATE,151170003,via S.Lorenzo-serb.,1506594,5058727,188.9,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,LENO - ARPA,18,VIA VIGANOVO 2,1596681,5025535,70.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,LEVATE - Acquedotto Pianura Bergamasca,161260105,"via per Levate, 40 - Osio Sotto ",1548179,5052042,180.9,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,LIMIDO COMASCO - Antiga Spa - pozzo 2,5,via Vicolo Scalini,1498324,5059851,280,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,LOCATE TRIULZI,151250001,p.zza Gramsci,1517398,5022688,96.26,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,LODIVECCHIO - CAP                     ,980320002,via Cabrini-serb.,1532570,5016525,74.23,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,LOMELLO,53,,1484075,4995560,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,LONATE P.,PO1209000902T0,via Molinelli - Bellaria,1477670,5005023,207.4,,X,SUPERF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,LONATE P.,PO1209000903T0,via Molinelli - Bellaria,1477670,5050230,207.45,,X,PROFONDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,LONATO - ASM,19,Fenil Nuovo,1615024,5035985,159.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,LONATO - ASM,47,Centenaro,1621050,5031077,103.1,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,LONATO - ASM,20,MADONNA DELLA SCOPERTA-NUOVO,1623515,5028075,104.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,LUINO,PO1209202100T0,via Forlanini,1480320,5093625,214.1,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,LURAGO D'ERBA - Soc. Pragma Spa,16(23),Pioppete,1518210,5067545,320,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,MACARIA,63,Mec-Carni S.p.a.,1623050,4997930,28,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,MACCASTORNA - CAP                 ,980330001,via Roma,1567299,4999597,38.85,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,MADIGNANO,19055.0002,via Dante,1556531.875,5021341,72,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,MALAGNINO,19056.0003,via Stazione,1587474.25,4998750,40,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LO,MALEO - CAP                                  ,980350002,p.zza 25 Aprile,1560100,5001920,44.76,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,MARCALLO CON CASONE,151340004,via Clerici,1490298,5037079,137.44,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,MARCARIA,62,Trofelli Giudo,1627770,4991910,23.1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,MARIANO COMENSE - Pozzo 3 - Pragma S.P.A,16,Via per Novedrate,1513175,5061640,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,MARIANO COMENSE - Pragma S.P.A,5 bis,Via S. D'Acquisto,1514310,5060568,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,MARIANO COMENSE -Soc. Pragma S.P.A - Trotti Grande,20,Via S. d'Acquisto,1514310,5060568,255,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,MARTINENGO - Stamperia di Martinengo S.r.l.,161330158,"via Pinetti, 44",1559095,5046594,150.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV,MEDE 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MEDIGLIA,151390001,Via Stephenson,1526616,5028755,96.36,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,MERATE,PC097048001,REGONDINO,1531012,5061302,266,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,MEZZAGO                           ,151450001,via Unione,1534736.001,5052942.997,220.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Acqued. Anfossi 16,151460036,,1516872,5033973,115,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Acqued. C. Armi 4,151460040,,1512512,5035801,123.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Acqued. C. Feltre 17,151460290,,1518933,5037571,121.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Acqued. C. Ovidio 10,151460413,,1519041,5033694,109.8,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Acqued. C. Salemi 8,151460477,,1512360,5041410,141.5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Fogn. PZ 20,151461435,,1509933,5031679,114.2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Fogn. PZ 40,151461120,,1513631,5033934,117.74,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Fogn. PZ 43  ,151461313,,1519749,5037968,119.3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Fogn. PZ 54,151461379,,1518799,5029419,103.4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Città,MILANO - Fogn.PZ 4,151461534,,1510149,5040199,138.83,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,MISANO GERA D'ADDA - Amministrazione Comunale,161350001,via Garibaldi,1548577,5035708,104.1,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC,MISSAGLIA,PI097049101,BRIVIO,1528143,5059731,274.5,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,MONTICHIARI - ASM,45,Loc. Ro',1606700,5031100,104.85,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,MONTICHIARI - ASM,21,Vighizzolo Nuovo,1606945,5033055,120.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS,MONTIRONE - ASM,23,via Mercanti,1596004,5033224,100.8,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - MONZA,MONZA - AGAM,151490084,pozzo Battisti 2,1521014,5048849,174,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,MONZAMBANO,70,Tosi Giovanni,1631850,5023970,110.2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI - Par.,MORIMONDO,151500013,Loc. Fallavecchia,1497393,5018893,103.74,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
