Nome,gen-80,feb-80,mar-80,apr-80,mag-80,giu-80,lug-80,ago-80,set-80,ott-80,nov-80,dic-80,gen-81,feb-81,mar-81,apr-81,mag-81,giu-81,lug-81,ago-81,set-81,ott-81,nov-81,dic-81,gen-82,feb-82,mar-82,apr-82,mag-82,giu-82,lug-82,ago-82,set-82,ott-82,nov-82,dic-82,gen-83,feb-83,mar-83,apr-83,mag-83,giu-83,lug-83,ago-83,set-83,ott-83,nov-83,dic-83,gen-84,feb-84,mar-84,apr-84,mag-84,giu-84,lug-84,ago-84,set-84,ott-84,nov-84,dic-84,gen-85,feb-85,mar-85,apr-85,mag-85,giu-85,lug-85,ago-85,set-85,ott-85,nov-85,dic-85,gen-86,feb-86,mar-86,apr-86,mag-86,giu-86,lug-86,ago-86,set-86,ott-86,nov-86,dic-86,gen-87,feb-87,mar-87,apr-87,mag-87,giu-87,lug-87,ago-87,set-87,ott-87,nov-87,dic-87,gen-88,feb-88,mar-88,apr-88,mag-88,giu-88,lug-88,ago-88,set-88,ott-88,nov-88,dic-88,gen-89,feb-89,mar-89,apr-89,mag-89,giu-89,lug-89,ago-89,set-89,ott-89,nov-89,dic-89,gen-90,feb-90,mar-90,apr-90,mag-90,giu-90,lug-90,ago-90,set-90,ott-90,nov-90,dic-90,gen-91,feb-91,mar-91,apr-91,mag-91,giu-91,lug-91,ago-91,set-91,ott-91,nov-91,dic-91,gen-92,feb-92,mar-92,apr-92,mag-92,giu-92,lug-92,ago-92,set-92,ott-92,nov-92,dic-92,gen-93,feb-93,mar-93,apr-93,mag-93,giu-93,lug-93,ago-93,set-93,ott-93,nov-93,dic-93,gen-94,feb-94,mar-94,apr-94,mag-94,giu-94,lug-94,ago-94,set-94,ott-94,nov-94,dic-94,gen-95,feb-95,mar-95,apr-95,mag-95,giu-95,lug-95,ago-95,set-95,ott-95,nov-95,dic-95,gen-96,feb-96,mar-96,apr-96,mag-96,giu-96,lug-96,ago-96,set-96,ott-96,nov-96,dic-96,gen-97,feb-97,mar-97,apr-97,mag-97,giu-97,lug-97,ago-97,set-97,ott-97,nov-97,dic-97
Pozzo 543 di Suisio ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.5,,158.15,,157.48,,163.2,163.12,,162.4,,,160.05,,,159.3,159.05,,159.5,159.5,,159.6,,159.4,,158.47,159.67,159.64,158.96,159.56,159.59,159.63,159.78,159.86,159.57,159.66,159.77,159.8,158.25,159.34,158.27,159.44,159.56,159.24,163.45,163.85,163.69,164.15,164.06,164.32,163.58,162.46,,160.24,159.66,159.76,,159.97,162.57,167.39,,,165.46,164.67,163.9,161.68,162.15,161.9,,161.32,161.7,,164.53,164.42,163.07,162.62,162.59,161.93,162.62,163.79,164.38,163.76,162.85,162.36,161.64,161.56,162.98,162.68,162.55,160.7,160.98,161.17,,,,,,,,,,,,,,,,,
Pozzo di pnte San pietro 514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.9,,217.52,,220.83,,221.43,221.88,,221.71,,,218.48,,,218.23,219.38,,220.78,219.52,,218.48,,219.07,,219.38,219.06,219.47,219.1,220.92,219.49,219.13,219.17,219.05,220.53,219.93,219.25,218.62,218.53,218.43,220.75,219.26,222.1,223.15,220.19,218.89,222.26,219.78,221.7,219.53,218.58,218.44,218.41,219.13,219.92,,221.38,222.59,,221.15,,,219.44,218.95,218.83,218.9,,219.17,220.46,221.08,223.14,222.09,219.98,219.87,219.43,219.08,219.32,221.31,221.99,222.27,218.88,223.15,222.19,220.62,,219.23,221.1,219.57,218.46,219.16,220.44,221.86,,222.21,222.06,221.71,221.67,221.82,221.67,221.5,221.57,,,221.33,,,222.81,222.16,221.41
Pozzo di Brembate 403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.27,,145.25,,145.63,,146.96,146.9,,146.5,,,145.6,,,144.45,144.58,,146.46,146.25,,146.7,,145.83,,145.7,145.46,145.39,144.72,144.85,145.59,146.07,146.5,146.12,146.41,145.9,145.74,145.65,145.18,144.87,143.29,144.8,146.09,145.52,147.2,147.05,147.26,146.81,146.86,147.67,146.38,144.74,145.18,146.91,146.97,146.21,146.36,146.4,149.07,148.55,,,146.86,146.3,145.68,147.04,,146.38,146.42,148.55,146.53,146.55,146.41,146.31,145.76,145.87,145.8,145.9,146.45,146.89,149.26,147.02,146.96,,146.48,146.44,146.64,145.91,145.45,145.78,145.96,146.26,,146.68,147.26,146.9,147.01,147.11,146.45,146.54,146.64,,,146.19,,,,,
Pozzo di Grassobbio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.87,,58,,57.68,,53.7,53,,52.78,,,57.2,,,58,59.1,,57.6,57.6,,57.72,,56.04,57.01,57.01,58.26,57.83,58.32,57.64,57.69,56.85,57.19,57.79,53.77,55.07,56.71,58.08,59.14,59.83,56.96,57.49,54.39,53.89,54.22,53.71,51.12,53.17,52.87,54.7,56.85,58.1,58.42,58.5,58.47,57.5,57.39,56.75,55.05,55.16,,,55.27,56.35,57.85,57.93,58.01,57.71,56.04,52.72,52.26,52.3,54.4,54.52,55.76,57.05,57.12,56.87,54.63,54.41,,53.14,54.9,56.29,56.45,56.7,57.11,57.07,57.56,56.04,55.2,52.37,,49.5,49.78,50.82,50.97,51.15,53.18,54.26,53.91,,,52.55,,,51.08,51.46,
Pozzo di Dalmine 155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.65,,168.9,,163.1,,165.5,170,,169.3,,,163.4,,,160.5,159.6,,162.95,166.15,,165.6,,165,,164.17,167.74,166.59,165.13,164.61,167.88,168.46,168.18,167.97,170.63,169.7,170.22,168.48,166.7,165.48,162.16,166.58,169.29,172.65,171.89,172.72,174.17,172.46,173.59,172.41,171.16,168.09,167.85,,168.39,168.43,167.88,168.79,173.35,173,,,172.21,171.95,169.2,169.75,170.25,169.15,169.19,170.37,,171,169.69,169.62,169.55,169.21,168.99,169.04,169.3,170.33,173.76,170.58,171.27,170.14,169.25,168.92,167.6,167.14,172.49,168.58,169.24,169.41,,170.18,170.48,170.06,170.12,169.59,167.62,167.42,167.36,,,171.35,,,170.18,169.94,169.16
Pozzo di Treviglio 322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.8,,114.6,,111.6,,111.75,116.5,,116.45,,,115.15,,,114,113,,115,116.15,,116.85,,114,,113.56,113.43,112.99,112.24,112.37,114.11,115.7,116.79,116.86,115.89,114.9,113.86,113.42,112.9,112.55,112.01,112.27,114.45,114.02,116.75,116.79,116.57,115.64,115.09,114.7,113.93,113.4,112.68,112.38,113.7,115.81,116.52,116.46,116.92,116.31,,,114.32,113.82,113.17,113.73,115.46,115.5,116.89,116.75,116.75,115.59,115.48,114.64,113.83,113.54,113.24,113.12,114.19,115.05,117.12,116.72,116.53,115.82,115.36,114.98,,113.69,113.04,113.46,114.55,115.86,,116.65,116.5,116.39,,115.16,114.45,114.14,113.98,,,,,,115.96,115.38,114.8
Pozzo di Urgnano 339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.61,,152.77,,152.06,,154.14,154.22,,156.82,,,154.57,,,151.57,151.12,,154.06,154.6,,154.32,,154.34,,154.37,153.69,153.12,152.36,152.09,153.09,153.49,154.17,153.47,154.46,155.07,154.7,153.81,152.48,151.41,150.92,152.21,154,154.92,157.08,157.45,158.39,157.99,157.76,157.02,155.73,154.16,152.77,152.34,152.5,152.71,154.14,154.25,154.59,157.28,,,156.7,155.53,155.04,153.64,154.01,154.33,156.03,156.81,157.4,157.82,157.71,157.22,155.68,154.53,154.46,154.34,155.42,155.91,157.03,157.42,157.51,157.6,157.35,157.13,156.58,155.06,153.94,154.48,155.01,155.6,,157.63,158.04,157.84,157.78,157.7,156.63,156.18,156.4,,,158.04,,,159,158.16,156.48
Pozzo di Caravaggio 80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.17,,112.5,,112.3,,113.15,113.55,,113.9,,,112.88,,,111.98,111.6,,112.67,112.65,,112.77,,112.79,,112.84,112.59,112.43,112.07,112.31,112.28,111.89,112.15,112.83,113.39,113.05,112.89,112.7,112.56,112.21,111.92,111.94,112.86,112.12,113.02,113.44,113.76,113.72,113.74,113.36,113,112.73,112.35,112.33,112.25,,112.38,112.84,113.88,113.7,,,113.44,113.09,112.68,112.72,,112.78,112.81,,113.62,113.58,113.46,113.27,113.18,112.96,112.89,112.83,113.04,113.13,113.42,113.56,114.05,113.98,113.39,113.3,,113.07,112.79,112.76,112.83,112.9,,113.58,114,113.89,113.6,113.36,112.25,112.36,112.48,,,,,,113.69,114.05,113.41
Pozzo di Casirate d'adda 439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.52,,106.92,,106.9,,108.27,105.77,,108.32,,,107.17,,,106.67,106.62,,,,,108.12,,107.35,,107.26,107.13,106.78,106.58,107.25,108.14,105.2,105.27,107.84,107.9,107.49,107.25,106.89,106.92,106.64,106.54,107.65,108.1,106.72,,108.22,107.81,107.54,107.28,107.03,106.88,106.71,106.7,106.79,,107.85,107.87,107.82,107.78,107.33,,,106.98,106.78,106.65,107.71,107.97,,107.86,107.82,107.53,107.14,107.08,106.88,106.73,105.9,106.81,106.94,107.76,,108.21,107.83,107.76,107.2,107.06,106.88,107,106.82,106.57,107,107.51,108.07,,107.93,107.82,107.34,107.29,,106.96,107.08,107.16,,,107.92,,,108,107.52,107.39
Bolgare 397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,,157.4,,156.37,,165.75,166.25,,166.35,,,162,,,156.8,157,,165.25,166.05,,166.2,,160,,160.38,158.69,156.14,157.65,157.69,161.93,160.74,164.4,159.47,162.78,162.98,163.26,157.65,157.62,157.58,157.61,161.35,164.19,166.66,166.75,166.1,167.18,166.25,166.22,163.97,160.3,157.55,157.19,158.59,158.95,159.85,161.4,164.71,166.96,167.4,,,163.45,161.5,158.21,156.85,159.75,163.6,164.91,166.81,167.16,167,166,164.7,164.12,163.42,162.96,163.29,165.25,165.82,165.83,165.88,165.91,166.43,166.32,164.27,,159.79,159.31,160.52,162.42,164.21,,166.26,166.39,166.21,166.11,166.59,165.43,164.52,164.69,,,167.47,,,166.19,163.55,164.36
Pumenengo 268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,,98.05,,98.95,,100.1,100,,99.6,,,99,,,98.9,97.3,,99.7,99.75,,99.1,,98.4,,,,,,98.59,99.8,100.16,99.65,99,99.03,98.59,98.21,98.14,97.95,98.03,97.42,97.72,99.86,99.82,100.05,99.47,98.9,98.82,98.28,98.1,96.65,96.3,97.21,98.27,99.26,99.5,99.64,99.17,99.37,98.63,,,97.75,97.6,97.39,98.48,99.5,99.65,99.73,98.9,98.45,98.2,98.11,97.73,97.57,97.55,97.63,98.26,98.85,99.2,99.76,99.84,99.96,99.34,98.78,98.42,98.34,98.1,97.81,97.94,98.68,98.82,,98.91,98.58,98.09,98.54,98.65,98.58,98.46,98.56,,,99.95,,,98.48,98.25,98.14
Martinengo 487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.1,,145.2,,144.95,,146.26,146.67,,147.6,,,146.75,,,144.85,144.65,,147.2,146.42,,147,,146.43,,146.58,146.12,145.67,145.19,145.18,145.31,144.06,137.75,145.11,146.06,146.98,146.78,146.03,145.04,144.35,144.33,145.11,146.03,144.35,147.02,147.74,148.89,148.51,148.47,148,147.05,146.22,145.18,145.08,145.2,145.24,145.24,145.27,147.21,147.21,,,147.79,146.12,146.05,145.49,,,,147.3,148.72,148.63,148.23,147.32,146.86,146.72,146.65,146.36,146.72,144.99,145.56,147.98,148.09,148.14,147.84,147.43,147.46,147.36,147.12,146.99,147.17,,,147.88,148.09,148.21,148.61,148.82,147.86,147.8,147.98,,,145.6,,,148.19,147.13,147.1
Casaletto di Sopra 577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.44,86.44,86.44,86.45,86.46,86.44,86.44,86.46,86.45,86.45,86.44,86.44,86.44,86.42,86.44,86.46,86.44,86.44,86.44,86.45,86.4,86.41,86.4,86.39,86.37,86.25,86.19,86.11,86.05,86.07,,85.95,85.97,86,85.93,,,85.77,85.75,85.73,85.55,85.52,85.47,85.47,85.41,85.39,,85.34,85.31,85.27,85.4,85.39,85.36,85.36,85.33,85.31,85.27,85.27,85.25,85.21,85.23,85.24,85.24,85.23,85.25,85.22,85.23,,85.3,85.21,85.22,85.25,85.29,85.31,85.3,85.31,,,86.51,,,85.35,85.37,85.35
Calcio 416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.65,,,,121.21,,121.58,122.55,,123.45,,,120.9,,,120.3,119.55,,121.2,121.5,,121.27,,121.07,,120.87,120.66,120.45,119.94,119.9,121.2,121.97,119.79,121.89,121.53,121.41,120.97,120.61,120.25,119.85,119.61,120.12,121.9,122.76,123.19,122.78,122.56,,,121.39,120.67,120.43,119.89,119.7,119.81,121.92,122.45,121.95,123.46,122.49,,,121.05,120.73,120.11,120.04,121.28,122.41,121.8,123.4,122.47,121.91,121.58,121.51,120.81,120.67,120.61,120.47,121.47,122.19,122.66,121.7,121.63,121.41,121.33,121.12,121.04,120.89,120.33,120.15,120.79,121.41,,122.07,121.55,121.41,121.58,121.9,121.83,121.69,121.81,,,122.79,,,,121.06,121.01
CORTE DE'FRATI n.6,47.53,47.14,47.45,46.81,47.19,47.42,47.49,47.41,47.22,47.29,47.48,47.31,46.87,46.79,46.69,45.58,47.07,47.56,47.46,47.4,47.62,47.37,46.95,46.98,47.01,47.12,47.11,46.7,47.23,47.41,47.48,47.34,47.16,47.64,47.17,47.12,47.03,46.79,47.9,47.01,47.19,47.48,47.47,47.3,47.16,46.6,46.38,47.15,47.23,46.94,47.43,47.04,47.32,47.36,47.45,47.29,46.97,46.84,47.34,47.12,47.49,47.42,47.57,46.87,47.22,47.33,47.44,47.28,47.16,46.67,47.38,46.77,47.31,47.54,47.2,47.02,47.25,47.34,47.38,47.2,47.03,46.52,46.43,46.38,46.6,47.41,46.87,47.21,47.13,47.25,47.3,47.25,47.14,47.32,47.07,47.34,47.38,47.22,46.86,46.78,47.04,47.4,47.39,47.34,,46.66,46.58,46.64,46.87,46.8,47.15,47.23,47.13,47.5,47.36,47.82,47.18,46.73,46.84,46.62,46.75,46.62,46.55,47.05,46.95,46.87,46.85,46.88,46.93,47.06,47.42,47.2,47.07,47.04,47.07,46.08,47.13,47.02,46.88,46.93,47.13,47.2,47.75,47.33,46.58,46.46,46.42,46.36,46.32,46.28,46.4,46.32,46.35,46.85,46.83,46.67,46.82,46.86,46.8,46.97,47.2,47.31,46.15,46.2,46.34,46.28,46.29,46.26,46.27,46.78,46.73,46.93,46.98,47.82,47.76,47.82,47.87,47.75,47.75,47.33,47.22,47.13,47.04,47.16,47.06,47.17,47.08,47.1,47.15,47.2,47.26,47.15,47.14,47.08,47.16,47.11,47.16,47.1,47.04,47.03,46.95,47.22,47.24,47.31,47.27,47.25,47.23,47.18,47.15,47.13,47.14,47.16,47.09,47.03,46.97,47.05
CA'D'ANDREA n.15,33.45,33.93,34.43,33.76,33.44,33.77,33.66,33.41,,34.33,34.28,34.28,33.74,33.82,33.72,33.59,33.89,33.74,33.34,33.14,33.39,34.14,33.82,33.89,34.02,34.09,34.08,33.66,33.74,33.46,33.24,33.24,33.17,34.44,34.53,34.19,33.88,33.78,34.26,34.09,33.74,33.87,33.64,33.66,33.12,32.88,32.8,33.99,33.82,34.06,34.49,33.94,33.96,34.07,34.14,33.89,33.62,33.74,34.34,34.09,34.26,34.51,34.54,34.24,33.86,33.61,33.46,34.98,33.72,33.57,33.44,33.54,33.92,34.44,34.22,33.86,33.76,33.51,33.51,33.29,33.06,32.86,32.82,33.34,33.74,34.44,34.11,34.04,33.99,33.79,33.59,33.44,33.05,33.96,34.31,33.96,34.16,34.04,34.02,33.89,33.52,33.88,33.64,33.09,32.67,32.54,31.49,32.94,33.01,32.98,33.54,34.34,33.74,33.42,33.94,33.86,33.86,33.54,33.16,33.04,33.11,33.34,33.44,34.49,33.89,33.52,33.39,33.17,33.44,33.94,33.94,33.99,33.98,34.03,33.86,33.94,34.39,34.24,33.94,33.24,32.7,33.84,34.46,33.71,33.72,33.74,33.84,33.74,33.69,33.54,33.54,33.69,33.69,33.64,33.59,33.49,33.64,33.59,33.69,33.69,33.74,33.64,33.09,33.09,33.49,33.44,33.54,33.34,33.54,33.64,33.54,33.44,33.44,33.34,33.74,33.89,33.89,33.84,34.24,34.54,34.44,34.44,34.34,34.19,34.24,34.14,33.69,33.69,33.89,32.14,32.24,34.39,34.34,34.24,34.14,33.94,33.84,33.64,34.19,34.19,34.29,34.34,34.54,34.54,34.49,34.34,34.24,34.24,34.04,33.89,33.84,33.74,33.69,33.84,34.14,34.22
SOSPIRO n.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.18,35.89,36.17,35.63,35.43,35.55,35.81,35.86,35.39,35.01,34.79,34.86,35.45,35.76,35.87,35.46,35.41,35.54,35.89,35.88,35.36,34.96,34.72,34.57,34.43,34.59,34.87,34.93,34.86,35.23,35.55,35.54,35.29,34.99,34.78,35.06,34.95,34.94,34.8,34.69,34.81,34.92,35.1,35.32,35.03,34.81,34.59,34.41,34.3,34.17,34.13,34.08,34.09,34.76,33.56,33.78,33.67,33.51,33.46,33.29,33.1,33.02,32.96,32.76,32.8,32.98,32.89,33.03,32.94,33.12,33.12,33.06,33.12,33.03,33.11,33.15,33.18,33.03,33.13,33.12,33.27,33.23,33.47,33.41,33.4,33.28,33.12,33.24,33.04,33.08,32.94,32.99,32.88,33.54,33.41,33.3,33.49,33.33,33.31,33.22,33.28,33.2,33.18,33.21,33.3,33.37,33.4,33.36,33.35,33.39,33.32,,33.34,33.3,33.18,33.25,33.4,33.49,33.85,33.7,35.53,35.29,34.83,34.85,34.38,33.83,33.75,34,34.03,34.05,34.05,34.96,33.97,33.92,33.99,33.92,34.95,33.83,33.76,33.8,33.71,34.13,34.17,34.21,34.14,34.08,34.05,33.97,33.92,33.88,33.88,33.97,33.92,33.85,33.77,33.84
