PROV,COMUNE - DENOMINAZIONE,CODICE,LOCALITA',X,Y,Q,NOTE,STRAT.,FALDA,PUBBLICO,gen-01,feb-01,mar-01,apr-01,mag-01,giu-01,lug-01,ago-01,set-01,ott-01,nov-01,dic-01,gen-02,feb-02,mar-02,apr-02,mag-02,giu-02,lug-02,ago-02,set-02,ott-02,nov-02,dic-02
BG,BERGAMO - N. Istit. Ital. d' Arti Grafiche S.p.a.,160240273,via Zanica,1552436,5057637,231.4,,X,,,,,,,175.25,177.18,176.61,177.2,176.24,177.05,176.15,175.87,174.86,174.98,173.48,,175.98,176.23,176.62,177.27,176.45,,,
BG,BOLGARE - Lartigianabottoni S.p.a.,160281385,"via Papa Giovanni XXIII, 26",1563060,5053915,199,,X,2,,,,,,162.25,162,,,,161.3,160.56,159.5,157.53,157.66,158.37,,161.37,162.4,163.72,164.33,163.68,,,
BG,BREMBATE - Beiersdorf S.p.a.,160370011,"via dei Murari, 7",1542716,5050800,181,,X,3,,,,,,145.14,145.27,145.43,,144.95,144.64,144.07,143.77,143.36,143.34,143.15,,144.43,144.5,144.97,144.88,140.4,,,
BG,CARAVAGGIO - Amministrazione Comunale,160530002,via Zelioli,1550077,5039136,114.6,,,,,,,,,109.71,109.91,110.6,111.29,111.01,110.6,110.09,109.79,109.15,109.14,108.75,,109.17,109.3,110.53,110.94,110.62,,,
BG,CHIGNOLO D'ISOLA - Bergum Impianti / Flag,160722490,"via Industriale, 1",1541538,5057511,214.9,,X,1,,,,,,180.27,179.38,178.69,178.07,177.92,178.15,178.73,177.72,177.02,181.05,179.64,,181.44,180.4,180.8,179.74,180.42,,,
BG,CIVIDATE AL PIANO - Acciaieria di Cividate S.p.a. ,160731283,Loc. Motta Alta,1565706,5042165,131.2,,X,,,,,,,190.91,191.72,192.33,191.57,189.66,188.82,187.15,185.77,120.9,120.9,120.83,,121.84,121.9,122.43,122.5,122.06,,,
BG,DALMINE - Amministrazione Comunale,160910003,via Fiume Adda,1546509,5056225,211.8,,,3,,,,,,213.51,213.69,214.31,215.27,213.57,214.18,211.79,212.47,163.35,164.78,165.12,,169.85,169.71,171.23,170.99,170.18,,,
BG,GORLE - Tintex S.p.a.,161150118,"via Celadina, 2",1555493,5060225,261.5,,X,2,,,,,,,,,,,,,,211.02,211.27,211.54,,214.42,214.64,215.35,215.48,214.35,,,
BG,GRASSOBBIO - Cava delle Capannelle S.r.l.,161170112,"via Capannelle, 19",1557640,5053380,195.1,,X,2,,,,,,161.12,162.15,163.36,162.89,161.5,160.76,159.73,158.07,156.8,155.67,156.08,,159.88,161.02,162.63,163.19,162.13,,,
BG,ISSO - Boieri Luigi-Clariant S.p.a. (Archimica),161220512-161220144,C.na Secchi-S.S. 11 - Padana Superiore,1557501,5036628,104.6,,,,,,,,,103.15,,,102.2,102.2,102.21,102.21,102.21,101,101.36,101.05,,101.36,101.16,101.3,101.31,101.33,,,
BG,LEVATE - Acquedotto Pianura Bergamasca,161260105,"via per Levate, 40 - Osio Sotto ",1548179,5052042,180.9,,X,3,,,,,,156.21,156.72,157.1,157.17,156.29,155.7,154.35,153.7,152.47,151.71,151.82,,153.65,154.02,156.06,156.65,156.1,,,
BG,MARTINENGO - Stamperia di Martinengo S.r.l.,161330158,"via Pinetti, 44",1559095,5046594,150.7,,,2,,,,,,147.05,146.76,147.12,147.18,147.19,147,146.75,147.39,146.33,146.22,146.35,,147.04,147.06,147.33,147.55,147.39,,,
BG,MISANO GERA D'ADDA - Amministrazione Comunale,161350001,via Garibaldi,1548577,5035708,104.1,,X,2,,,,,,101.47,101.68,102.01,102.26,101.82,101.47,101.18,100.98,100.69,100.88,100.5,,101.63,101.85,102.26,102.09,101.69,,,
BG,PAGAZZANO - Arrigoni S.p.a.,161540946,"via Morengo, 31",1552647,5042405,124.1,,,,,,,,,119.62,119.62,120.27,121.3,121.1,120.62,120.29,119.7,118.78,118.69,118.15,,118.2,,120.12,120.8,120.59,,,
BG,PALOSCO - Comarmi S.n.c.,161573378,"Via Bergamo, 1",1564618,5049592,160,,,,,,,,,151.38,150.44,150.53,,150.3,150.64,149.87,149.24,,,,,,,,,,,,
BG,PALOSCO - Valtulini Giacomo,161573380,C.na Gritti,1564511,5046783,149.2,,X,,,,,,,,,,,,,,,136.95,134.74,134.85,,136.55,136.61,137.53,137.85,137.37,,,
BG,PONTE S. PIETRO - Amministrazione Comunale,161700003,via Moioli,1545759,5060572,225.2,,,,,,,,,,,,,,,,,203.46,204.7,204.35,,206.6,205.01,205.74,205.83,206.19,,,
BG,PONTE S. PIETRO - Amministrazione Comunale,161700005,Via Papa Giovanni XXIII,1545242,5060590,239.2,,,,,,,,,209.55,208.31,208.08,207.67,207.98,208.94,207.8,207.15,,,,,,,,,,,,
BG,PUMENENGO - Amministrazione Comunale,161770001,"viale Europa, 9",1567778,5036490,110.4,,,,,,,,,100.22,101.73,101.91,102.1,100.88,100.2,100,99.9,99.28,99.25,99.1,,100.91,101.37,101.39,100.99,100.36,,,
BG,SUISIO - Olmi S.p.a,162091633,"viale Europa, 25",1539574,5055804,230.6,,X,2,,,,,,160.77,159.93,160.85,160.09,160.6,159.6,157.8,157.6,157.55,156.74,157.38,,158.9,159.28,160.84,160.85,160.53,,,
BG,TERNO D'ISOLA - F.B.M.  Hudson Italiana S.p.a.,162130228,"via Valtrighe, 5",1541227,5059580,233.4,,X,,,,,,,,,,,193.85,194.16,194,193.91,157.97,157.35,157.86,,,,,,,,,
BG,TREVIGLIO - SAME Deutz Fahr Group S.p.a.,162190302,"viale Cassani, 15",1545466,5041662,127.6,,X,2,,,,,,115.5,118.76,119.49,119.96,118.53,117.16,116.03,115.5,114.78,114.27,113.95,,115.4,116.7,118.83,118.79,117.56,,,
BG,URGNANO - Amministrazione Comunale,162220004,via dei Gasgnoli,1553309,5049721,169.8,,X,3,,,,,,156.08,156.56,157.64,157.93,157.3,156.26,155.42,154.53,153.34,151.99,151.76,,153.04,154.6,156.35,157.42,156.8,,,
BS,ALFIANELLO - ASM,2,BREDA MATTINA,1590940,5013084,53.2,,,,,,,,,43.8,,,,,,,,,,,,,,,,,,,
BS,ACQUAFREDDA - ASM,3,VIA 1 MAGGIO,1610842,5018188,56.2,,,,,,,,,53.1,,,,,,,,,,,,,,,,,,,
BS,AZZANO MELLA - ARPA,4,C.na bonifica Nuova,1586806,5037145,101,,,1,,,,,,,98.42,,98.67,,,,,,,98.35,,98.5,,,98.36,98.42,98.2,,
BS,BAGNOLO MELLA - ASM,5,via Montegrappa,1593133,5030861,86,,,1,,,,,,83,,82.8,83.66,,,,,,80.75,82,81.7,,81.6,81.6,,,,,
BS,BAGNOLO MELLA - ASM,6,Pedrocca,1592295,5031974,89.02,,,2,,,,,,85.37,85.52,85.52,86.42,,,,,85.13,85.13,85.03,85.03,,85.08,85.13,85.13,,,,
BS,BEDIZZOLE - ASM,7,Bettoletto,1609377,5040733,149.9,,,2,,,,,,126.7,127.4,,128.6,,,,,125.4,124.3,124.5,125.3,127.5,126.9,129.2,129.6,127.9,,,
BS,BRESCIA - ASM,8,via Brianze,1596060,5046080,164.9,,X,2,,,,,,135.2,127.9,124.5,,,,,,,,,,,,,119.3,,,,
BS,CARPENEDOLO - ARPA,9,P. LAMETTA VIA ERCOLIANI,1612731,5025701,80.3,,,,,,,,,,77.92,,78.83,,,,,,,,,,,,,,,,
BS,CASTREZZATO - COGEME,10,via F.lli Cervi,1576452,5040679,129.5,,X,2,,,,,,,114.78,,,,,,,,,111.88,111.37,111.94,113.28,114.99,116.41,,,,
BS,CAZZAGO SAN MARTINO - COGEME,11,CALINO NUOVO,1580306,5049766,195,,,,,,,,,,112.84,,,,,,,,,,,,,,,,,,
BS,COLOGNE - ARPA,12,VIA BRESCIA,1573702,5047379,173.8,,,,,,,,,,,,133.37,,,,,,,,,,,,,,,,
BS,COMEZZANO-CIZZAGO - COGEME,13,Pozzo centro Cizzago,1574308,5035632,106.5,,X,1,,,,,,,104.51,,,,,,,,,104.23,103.97,104.46,104.26,104.88,105.34,,,,
BS,GAMBARA - ASM,15,via Fiesse,1603746,5011956,47.7,,,2,,,,,,42.5,,,,,,,,40.28,40.3,40.3,40.3,,40.3,39.5,41.7,,,,
BS,GHEDI - ARPA,16,VIA CARAVAGGIO,1600058,5027965,80.5,,,,,,,,,,78.31,,,,,,,,,,,,,,,,,,
BS,ISORELLA - ASM,17,P.ZA IV NOVEMBRE,1604050,5018573,57,,,,,,,,,54.07,,,,,,,,,,,,,,,,,,,
BS,LENO - ARPA,18,VIA VIGANOVO 2,1596681,5025535,70.25,,,,,,,,,,,69.97,,,,,,,,,,,,,,,,,
BS,LONATO - ASM,19,Fenil Nuovo,1615024,5035985,159.5,,,2,,,,,,89.95,89.75,90.95,91.85,,,,,89.43,,87.7,86.4,87.79,88.09,89.4,91.35,91.7,,,
BS,LONATO - ASM,20,MADONNA DELLA SCOPERTA-NUOVO,1623515,5028075,104.57,,,,,,,,,66.17,60.67,60.07,60.87,,,,,,,,,,,,,,,,
BS,MONTICHIARI - ASM,21,Vighizzolo Nuovo,1606945,5033055,120.5,,,2,,,,,,93.9,94,94.6,95.1,,,,,88.8,88.1,87.5,87.4,88.4,89,90,91.8,92,,,
BS,MONTIRONE - ASM,23,via Mercanti,1596004,5033224,100.8,,,1,,,,,,94,92.8,92.7,92.8,,,,,93.2,93.3,92.7,92.4,92.85,92,92.05,93.6,93.97,,,
BS,NAVE - ASM,24,Prada,1598442,5048284,206,,,2,,,,,,180.87,180.32,179.17,,,,,,172.07,,,178.52,176.82,176.79,175.87,175.88,174.62,174.47,,
BS,OFFLAGA - ASM,25,Cignano,1586697,5025513,73,,,2,,,,,,67.45,63.4,,65.55,,,,,,67.46,,,,65.48,,67.4,67.62,,,
BS,PAVONE DEL MELLA - ASM,26,VIA GIOVANNI XXIII,1594740,5016924,54,,,,,,,,,47.8,,,,,,,,,,,,,,,,,,,
BS,POMPIANO - COGEME,28,via Noce,1577244,5031736,93.7,,,1,,,,,,,86.95,,,,,,,,,89.24,89.26,89.57,87.47,88.17,89.29,,,,
BS,PROVAGLIO D'ISEO - COGEME,29,Pozzo Nuovo,1580523,5053088,208,,X,3,,,,,,,116.4,,,,,,,,,113.68,113.19,112.68,112.45,112.92,114.03,,,,
BS,REMEDELLO - ARPA,30,VIA L. DA VINCI (REMEDELLO SOPRA),1607659,5014579,45.5,,,,,,,,,,45.22,,,,,,,,,,,,,,,,,,
BS,REZZATO - ASM,31,via Gardesana - Treponti,1604156,5040364,148,,,2,,,,,,119.35,120.19,,122.68,,,,,,,,,,118.63,,121.17,120.88,,,
BS,RODENGO-SAIANO - ASM,32,Santa di Padergnone,1586957,5049659,172.4,,,2,,,,,,115.9,,,,,,,,115.01,114.18,113.66,,112.91,112.51,112.51,114.21,113.91,,,
BS,TRAVAGLIATO - ASM,33,mulini via Valverde,1584265,5042055,132.5,,,2,,,,,,114.24,114.34,,115.82,,,,,,,112.5,,,112.25,,115.12,114.94,,,
BS,URAGO D'OGLIO - COGEME,34,via Castelcovati,1568653,5040167,131,,X,2,,,,,,,117.24,,,,,,,,,114.68,,115.39,116.54,117.54,117.92,,,,
BS,VEROLAVECCHIA - COGEME,35,Vill. Paolo VI,1582350,5019890,64,,X,3,,,,,,,,,,,,,,,,54.56,52.62,,50.61,50.38,49.17,,,,
BS,VILLA CARCINA - ARPA,36,via dei Cairoli,1593295,5053355,232.5,,,2,,,,,,224.6,,,,,,,,,,215.19,216.3,221.02,221.26,220.46,,218.2,,,
BS,MONTICHIARI - ASM,45,Loc. Ro',1606700,5031100,104.85,,X,,,,,,,89.6,90,90,90.15,,,,,85.3,84.7,84.1,84.2,85.1,85.3,86.1,87.8,88,,,
BS,LONATO - ASM,47,Centenaro,1621050,5031077,103.1,,X,,,,,,,64.7,59.2,58.6,59.4,,,,,64.62,,63.81,63.43,63.07,60.45,59.35,63.8,65.06,,,
BS,CAZZAGO SAN MARTINO - COGEME,48,Valle Bornato,1580570,5049919,196.65,,X,,,,,,,,,,,,,,,,,114.93,114.34,114.33,114.46,115.39,116.8,,,,
CO,MOZZATE - Aqua Seprio spa - pozzo 4,1 (2),via Libertà,1495999,5058550,262.6,,X,2,,,,,,,,,,224.3,223.7,224,224.6,,225.9,226,226,226.1,,,226.8,226.6,,,
CO,CARBONATE -Acqua Serpio spa,1,via Giovanni XXIII,,,186,,,,,,,,,,,,,,224.1,223.9,224,,,,,,,,,,,,
CO,APPIANO GENTILE - Comune,7,Via Mazzini,1498475,5064290,352,,,2,,,,,,,,,,,,262.7,263.86,,,,,,,,,,,,
CO,TURATE - Comune - pozzo 6,2(3),C.I.E. n.2,1501039,5054988,240,,X,2,,,,,,,,,,188.85,,195.4,195.4,,,192.41,192.41,192.34,192.31,192.78,193.06,193.16,,,
CO,ROVELLASCA - Cons. Lura Ambiente - pozzo 2,3(5),via Dante,1504185,5057342,247,,X,MISTA,,,,,,,,,,198.5,197.9,,,,197.9,197.5,197.2,197.1,,,,,,,
CO,FENEGRO' - Antiga Spa - pozzo 2,4(6),Via Trento,1500090,5061970,305,,X,2,,,,,,,,,,252.5,,251.9,251.65,,250.92,250.78,250.76,251.07,251.6,251.67,251.63,251.6,,,
CO,LIMIDO COMASCO - Antiga Spa - pozzo 2,5,via Vicolo Scalini,1498324,5059851,280,,X,2,,,,,,,,,,,,,,,230.06,230.05,229.81,229.82,230.01,229.97,229.79,229.93,,,
CO,BULGAROGRASSO- Az. Colline Comasche-pozzo 1,6(8),via Montichiari,1500420,5065600,327,,X,2,,,,,,,,,,274,,273.8,,,284.7,284.71,284.2,286.69,286.95,285.32,***,***,,,
CO,BREGNANO - Cons. Lura Ambiente - pozzo 6,7(9),loc. Puginate,1503775,5061925,285,,X,2,,,,,,,227.8,,,229.2,229.2,,,,228.5,228.6,228.4,228.4,,,,,,,
CO,FINO MORNASCO - Az.Colline Comasche - pozzo 2,8(10),Cascina Pazzea,1504625,5065990,299,,X,2,,,,,,,285.6,,,284,284.6,284.3,285.14,,282.63,283.69,284,286.43,286.03,285.41,284.45,284.37,,,
CO,CARIMATE - Canturina Servizi spa - pozzo 2,9(12),Valle Serenza,1508600,5060822,244,,x,2,,,,,,,209.2,,,214.05,208.5,208.2,207.82,,,,,206.68,205.85,,206.75,,,,
CO,CANTU' - p. Asnago 4- Canturina Servizi spa,13,Asnago,,,260,,,,,,,,,,227.7,,,229.9,228.7,228.5,227.61,,,,,,,,,,,,
CO,CANTU' - Canturina Servizi spa - pozzo S. Antonino,10 (14),Cascna S.Antonino,1509350,5065650,305,,X,2,,,,,,,,,,224.2,224.6,225.1,224.96,,224.07,224.31,,224.62,224.22,,224.26,,,,
CO,BRENNA - Soc. Pragma Spa - pozzo 3,11(15),Loc. Pozzolo,1514972,5064371,342,,X,2,,,,,,,287.3,,,286,286,285.8,285.15,,278.3,,,,284.75,,,,,,
CO,CABIATE - S.E.T. srl - pozzo 1,12(17),via Buozzi,1514195,5057470,237,,X,2,,,,,,,,,,,207,207,205.95,,205.2,,,,204.6,,,,,,
CO,BINAGO - Comune - pozzo Acacie 3,13(19),via delle Acacie,1492848,5069930,373,,X,2,,,,,,,,,,361.2,,361,361,,361.82,362.44,363.98,363.86,363.04,362.84,362.44,363.19,,,
CO,OLGIATE COMASCO - Comune,20,via Repubblica,1498015,5068805,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,OLTRONA DI SAN MAMETTE - Az. Colline Comasche,14(21),Margè,1497860,5067095,373,,X,2,,,,,,,,,,310.7,,309.7,309.7,,308.47,308.3,308.32,309.85,310.17,310.2,310.07,xxx,,,
CO,CAPIAGO INTIMIANO-Az.Colline Com.-pozzo Guastone 1,15 (22),Via Roma,1510495,5068940,420,,X,2,,,,,,,,,,416.9,,418.8,418.8,,419.35,419.28,418.95,419.55,419.35,418.83,419,419.27,,,
CO,LURAGO D'ERBA - Soc. Pragma Spa,16(23),Pioppete,1518210,5067545,320,,X,2,,,,,,,,,,295.2,,295.2,295.2,,,,,,,,,,,,
CO,ROVELLO PORRO - Consorzio Lura Ambiente spa,4,Via don Ballabio,1503030,5056525,245,,,,,,,,,,190.12,,,,190.3,,,,,,,,,,,,,,
CO,ROVELLO PORRO - Cons. Lura Ambiente - pozzo 3,17(1bis),via General Porro,1503100,5055090,235,,X,3,,,,,,,,,,186.8,186.7,,,,187,,185.2,185.1,185.1,,,,,,
CO,CERMENATE - Consorzio Lura Ambiente spa,11,Via I Maggio,1505880,5060468,285,,,,,,,,,,,,,200.1,199.6,,,,,,,,,,,,,,
CO,CERMENATE - Cons. Lura ambiente - pozzo 2,18(2bis),via Petrarca,1506475,5061530,305,,X, 2/3,,,,,,,,,,216.8,217,,,,216.6,,216.6,216.8,216.7,,,,,,
CO,NOVEDRATE - Comune - pozzo 3,19(3bis),Villaggio Veneto - 1,1511046,5060448,282,,X,3,,,,,,,,,,200.48,,201.6,200.08,,207.22,206.22,203.22,201.22,207.22,207.72,201.22,199.22,,,
CO,INVERIGO - Comune,18,C.na Rocchina,1517738,5065790,322,,,,,,,,,,,,,,,292.1,291.5,,,,,,,,,,,,
CO,FIGINO SERENZA - soc. Pragma spa,4 bis,Loc Campaccio,1510815,5061625,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,MARIANO COMENSE - Pragma S.P.A,5 bis,Via S. D'Acquisto,1514310,5060568,255,,,,,,,,,,,204,,204.5,204.4,204.1,204.1,,,,,,,,,,,,
CO,MARIANO COMENSE - Pozzo 3 - Pragma S.P.A,16,Via per Novedrate,1513175,5061640,289,,,,,,,,,,257.5,,,255.4,255,255,,,,,,,,,,,,,
CO,MARIANO COMENSE -Soc. Pragma S.P.A - Trotti Grande,20,Via S. d'Acquisto,1514310,5060568,255,,X,3,,,,,,,,,,,,,,,204.4,,,,,,,,,,
CR,ANNICCO,19003.0005,via A. da Brescia,1569250.375,5010522,60,,X,2,,,,,,,,,,,46.3,46.36,46.21,,,46.09,,,,,,,,,
CR,CAPPELLA DE' PICENARDI,19014.0001,via Cavour,1596934,5001321,42,,X,3,,,,,,,,,,,,,,,,34.76,,,,,,,,,
CR,CASALETTO VAPRIO,19020.0001,via Don Gnocchi,1549003,5028336,86,,X,3,,,,,,,,,,,84.22,84.12,84.06,83.96,83.99,83.82,83.77,84.12,84.1,,,,,,
CR,CASALMAGGIORE 8,19021.0008,Vicomoscano,1613736.375,4981155.5,26,,X,2,,,,,,,,,,,20.21,20.37,20.43,,,20.53,,,,,,,,,
CR,CHIEVE,19029.0001,via Zaninelli,1548491.25,5021128.5,78,,X,3,,,,,,,,,,,70.74,70.72,70.54,,,70.33,,,,,,,,,
CR,CINGIA DE' BOTTI,19031.0003,via Pievetta,1600202,4993266.5,30,,X,3,,,,,,,,,,,27.02,26.77,26.78,,,26.69,,,,,,,,,
CR,FIESCO,19043.0003,via F. Noli,1561257.5,5020927,72,,X,3,,,,,,,,,,,61.83,61.77,61.63,61.54,61.71,61.52,61.42,61.57,61.52,,,,,,
CR,GRONTARDO,19050.0002,Fraz. Levata,1589592,5006001,47,,X,3,,,,,,,,,,,35.72,35.85,35.88,,,35.72,,,,,,,,,
CR,GUSSOLA,19052.0004,via Bergamonti,1606756,4984844,26,,X,2,,,,,,,,,,,21.74,21.76,21.72,,,22.07,,,,,,,,,
CR,ISOLA DOVARESE,19053.0002,via Fornace,1602524.875,5002716,38,,X,3,,,,,,,,,,,32.11,32.17,32.13,31.73,31.99,32.07,31.94,32.27,32.37,,,,,,
CR,IZANO,19054.0003,via Zanesa,1558392.375,5022772,77,,X,3,,,,,,,,,,,68.31,68.2,68.15,,,67.86,,,,,,,,,
CR,MADIGNANO,19055.0002,via Dante,1556531.875,5021341,72,,X,3,,,,,,,,,,,68.61,68.55,68.41,,,68.44,,,,,,,,,
CR,MALAGNINO,19056.0003,via Stazione,1587474.25,4998750,40,,X,2,,,,,,,,,,,30.42,30.37,30.27,,,30.14,,,,,,,,,
CR,OFFANENGO,19062.0005,via Dante,1557924.5,5025552,81,,X,1,,,,,,,,,,,75.98,76.14,75.59,,,75.65,,,,,,,,,
CR,PESCAROLO 3,19069.0003,Loc. Palestra,1593492,5005268.5,45,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,
CR,Pescarolo 4,,Loc. Palestra,1593527.875,5005190.5,45,,,,,,,,,,,,,,34.06,34.16,33.96,,,,,,,,,,,,
CR,PIADENA,19071.0003,via Bassa,1607835.25,4998399.5,34,,X,3,,,,,,,,,,,34,34,34,34.51,34.51,34.51,34.51,34.51,34.51,,,,,,
CR,PIZZIGHETTONE,19076.0006,via Stadio,1562536.875,5004476.5,46,,X,3,,,,,,,,,,,44.41,44.36,44.29,44,44.22,44.01,43.94,43.98,43.93,,,,,,
CR,POZZAGLIO,19077.0001,via bongiovanni,1582847,5005656,50,,X,3,,,,,,,,,,,37.57,37.62,37.62,37.56,37.38,37.46,37.23,37.62,37.67,,,,,,
