PROV,COMUNE - DENOMINAZIONE,CODICE,LOCALITA',X,Y,Q,NOTE,STRAT.,FALDA,PUBBLICO,gen-01,feb-01,mar-01,apr-01,mag-01,giu-01,lug-01,ago-01,set-01,ott-01,nov-01,dic-01,gen-02,feb-02,mar-02,apr-02,mag-02,giu-02,lug-02,ago-02,set-02,ott-02,nov-02,dic-02
CR,RIPALTA ARPINA,19080.0002,via Capitani,1557143.875,5016713.5,65,,X,3,,,,,,,,,,,57.26,57.26,57.12,,,56.85,,,,,,,,,
CR,RIPALTA CREMASCA,19081.0002,Loc. Zappello,1554044,5020362,76,,X,1,,,,,,,,,,,67.41,67.41,67.25,,,67.06,,,,,,,,,
CR,ROMANENGO,19086.0005,via XX Settembre,1561466.875,5025607.5,82,,X,3,,,,,,,,,,,82,82,82,,,82.47,,,,,,,,,
CR,SAN BASSANO ,19088.0003,p.zza Kennedy,1563511.125,5010176,58,,X,3,,,,,,,,,,,46.83,46.76,46.73,,,46.3,,,,,,,,,
CR,SAN DANIELE PO,19089.0002,via XXV Aprile,1592744.125,4990492.5,35,,X,3,,,,,,,,,,,32.04,31.99,31.97,,,31.81,,,,,,,,,
CR,SAN GIOVANNI IN CROCE,19090.0001,via Busi,1608405,4992581.5,26,,X,3,,,,,,,,,,,24.02,24.01,24.06,,,23.97,,,,,,,,,
CR,SCANDOLARA RAVARA,19092.0004,via Chiesa,1602689.75,4989718.5,30,,X,2,,,,,,,,,,,26.47,26.48,26.42,26.22,26.01,26.63,25.79,26.97,27.12,,,,,,
CR,SERGNANO,19094.0004,via Vallarsa,1554757,5030594,85,,X,1,,,,,,,,,,,81.03,81.02,80.88,80.87,80.88,80.93,80.82,81.14,81.12,,,,,,
CR,SPINEDA,19101.0002,via Circonvallazione,1619319.75,4990670,24,,X,3,,,,,,,,,,,24,24,24,24.4,24.4,24.4,24.4,23.83,23.81,,,,,,
CR,TORNATA,19106.0003,via della Pace,1612703.125,4995678,29,,X,3,,,,,,,,,,,24.46,24.6,24.5,,,24.62,,,,,,,,,
CR,VAILATE,19112.0003,via Carducci,1547462.5,5034885,102,,X,2,,,,,,,,,,,97.58,97.07,97.26,,,96.24,,,,,,,,,
LC,CASATENOVO,PI097016101,MAGGIONI (EX PIRROTTA),1524964,5058591,294.1,,X,2,,,,,,,248.99,249.51,248.28,248.78,248.71,248.68,248.3,247.32,248.6,249.2,248.82,250.28,250.73,250.23,250.81,251.55,,,
LC,CERNUSCO LOMBARDONE,PC097020003,VILLA,1530522,5059523,248,,X,2,,,,,,,,,229.29,228.48,227.69,226.99,226.17,224.85,226.87,230.6,229.55,231.79,232.51,232.15,232.48,234.18,,,
LC,IMBERSAGO,PC097039001,ROBBIATE1- via dei Mulini,1535411,5060791,198,,X,2,,,,,,,,,193.5,193.55,193.73,193.51,193.28,193.12,193.25,192.7,193.2,193.45,193.5,192.95,193.68,194.66,,,
LC,IMBERSAGO,PC097039003,PONTICELLO- Strada Alzaia,1534898,5062596,196,,X,2,,,,,,,,,194.9,196.2,194.8,,195.8,192.42,193.29,193.14,193.19,193.6,193.34,193.15,193.36,193.48,,,
LC,MERATE,PC097048001,REGONDINO,1531012,5061302,266,,X,2,,,,,,,,,235.27,237.76,237.66,238,237.01,236.29,240.26,239.93,238.06,241.19,239.24,239.68,239.64,241.16,,,
LC,MISSAGLIA,PI097049101,BRIVIO,1528143,5059731,274.5,,X,2,,,,,,,251.11,250.99,250.75,251.37,251.79,251.23,250.85,250.66,252.13,251.4,251.3,249.7,251.15,250.9,251.7,252.6,,,
LC,OSNAGO,PC097061011,STATALE -via Statale,1530797,5057843,246,,X, 2/3,,,,,,,,,223.31,222.59,222.07,221.03,220.26,219.39,221.86,223.32,222.76,225.08,224.72,225.57,225.37,226.98,,,
LC,USMATE VELATE,PC15227001,VALAPERTA1,1527651,5056898,239.5,,X,2,,,,,,,191.88,191.13,188.98,190.87,190.6,190.06,189.65,189.5,188.6,187.5,188.24,186.3,187.84,186,185.82,185.4,,,
LC,VERDERIO SUPERIORE,PC09788001,SAN CARLO - via San Carlo,1533927,5057534,248,,X, 2/3,,,,,,,,,200.47,199.89,199.4,199.07,199.93,198.55,198.5,199.4,199.6,200.2,201.35,201.1,201.3,201.6,,,
LO,BERTONICO - CAP                        ,980020002,via Garibaldi,1552858,5009264,46.44,,X,2,,,,,,36.34,36.44,36.44,,36.24,,,,36.14,35.94,35.74,,,,,36.64,36.64,,,
LO,CAVENAGO ADDA,980170064,Soltarico,1544810,5014760,73,,,,,,,,,60.4,60.5,60.2,,60,,,,,,,,,,,,,,,
LO,CAVENAGO ADDA - CAP             ,980170003,via Valsecchi serb.,1547241,5014694,70.73,,X,1,,,,,,,,,,,,,,57.33,57.23,56.93,,,,,58.13,58.33,,,
LO,CERVIGNANO A. - CAP               ,980180001,p.zza Caduti,1533303,5024632,81.68,,X,1,,,,,,75.88,76.18,76.88,,76.58,,,,76.18,75.98,75.98,,,,,76.68,76.88,,,
LO,COMAZZO - CAP,980200001,p.zza Caduti,1536534,5032132,93.02,,X,2,,,,,,87.22,87.32,87.82,88.12,88.02,87.72,,,87.12,87.32,87.22,86.92,87.52,87.72,,88.32,88.12,,,
LO,FOMBIO - CAP                                 ,980260002,via Giovanni XXIII,1554292,4998880,42.264,,X,2,,,,,,30.26,30.06,29.76,,29.46,,,29.86,29.36,29.46,29.46,,,,,30.96,30.86,,,
LO,GRAFFIGNANA - CAP                    ,980280001,via Milano - serb.,1535471,5006700,64.27,,X,2,,,,,,58.47,58.47,58.97,,58.67,,,58.57,58.57,58.57,58.27,,58.07,58.27,,58.77,58.87,,,
LO,LODIVECCHIO - CAP                     ,980320002,via Cabrini-serb.,1532570,5016525,74.23,,X,2,,,,,,,,,,,,,,69.43,69.23,68.83,,68.53,68.43,,69.03,69.23,,,
LO,MACCASTORNA - CAP                 ,980330001,via Roma,1567299,4999597,38.85,,X,2,,,,,,36.05,36.05,36.15,,36.15,,,,34.85,34.75,34.45,,,,,35.55,35.85,,,
LO,MALEO - CAP                                  ,980350002,p.zza 25 Aprile,1560100,5001920,44.76,,X,1,,,,,,31.76,31.76,31.56,,32.06,,,,31.66,31.56,31.36,,,,,31.66,31.56,,,
LO,ORIO LITTA - CAP                         ,980420003,via Pio Rossi,1543820,5000952,51.5,,X,1,,,,,,40.9,40.6,40.2,,39.8,,,39.6,39.4,28.6,39.3,,39.7,,,40.5,40.3,,,
LO,PIEVE FISSIRAGA - CAP            ,980450001,C.na S.Antonio,1535548,5013741,72.89,,X,1,,,,,,68.69,68.89,69.19,,68.99,,,68.89,68.79,68.49,68.19,,68.39,68.49,,69.19,69.19,,,
LO,S.ROCCO AL PORTO - CAP        ,980490001,via Acquedotto,1554770,4992220,43.59,,X,1,,,,,,39.59,39.59,39.69,,39.59,,,39.49,38.99,39.09,39.29,,,,,36.39,36.59,,,
LO,S.ANGELO LODIGIANO - CAP               ,980500005,fraz.Ranera,1532041,5007048,68.25,,X,1,,,,,,61.25,61.25,61.65,,61.75,,61.75,61.95,36.69,36.49,43.59,,35.89,36.19,,63.75,63.85,,,
LO,SALERANO,981900003,,1530130,5015585,80.48,,,,,,,,,,,,,73.48,,73.38,73.48,,,,,,,,,,,,
MI - Città,BASIGLIO,150150001,p.zza M. Rossi-Chiesa,1512870,5021817,96.68,,X,1,,,,,,93.34,93.64,93.74,93.74,93.34,93.14,,,92.9,93.2,93.3,93.4,92.9,93.2,,93.68,93.68,,,
MI - Città,BASIGLIO,150150005,Vivaldi,1512099,5023725,100.53,,X,3,,,,,,94.73,94.83,95.13,95.43,94.83,94.53,,,94.03,94.33,94.23,94.43,94.53,94.63,,95.03,95.13,,,
MI - Città,CASSANO D'ADDA,150590001,Muzza I-5 Martiri,1540544,5041200,116.7,,,1,,,,,,112.39,112.59,113.09,113.29,113.19,112.09,,,113.7,111.3,111.7,111.1,112.5,112.5,,112.8,112.3,,,
MI,ARCONATE                                      ,150070002, via Turati,1488408,5043208,179.17,,,,,,,,,154.77,,156.17,,158.67,157.57,,,,,,,,,,,,,,
MI,CONCOREZZO               ,150840002,S.P.13 Malcantone,1525395.999,5047386.998,162.27,,,,,,,,,140.77,140.87,140.87,141.07,140.87,140.57,,,,,,,,,,,,,,
MI,Inzago ,151140006,vill.Residenziale,1536840,5041965,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,MEZZAGO                           ,151450001,via Unione,1534736.001,5052942.997,220.39,,,,,,,,,182.39,183.39,181.69,182.39,182.09,181.69,,,,,,,,,,,,,,
MI,OZZERO            ,151650025, v.25 Aprile-Faraon,1493904.997,5024331.997,107.99,,,,,,,,,102.29,103.29,103.69,103.99,103.39,102.79,,,,,,,,,,,,,,
MI,RONCO BR.                     ,151870001, via Mandelli-serb.,1531390.003,5057041.005,249.31,,,,,,,,,218.61,218.21,215.71,215.51,215.21,214.51,,,,,,,,,,,,,,
MI,S.Giuliano,151950015, v.Tolstoy,1523874.16,5025487.77,95.41,,,,,,,,,86.41,86.41,86.31,86.71,86.41,86.31,,,,,,,,,,,,,,
MI,SEDRIANO                                      ,152040003, via Fagnani ,1497773.996,5037221,144.23,,,,,,,,,138.63,138.83,139.23,139.63,139.83,139.33,,,,,,,,,,,,,,
MI,VIGNATE ,152370002,via Marconi ,1529485,5038157,117.5,,,,,,,,,109.7,,,,,,,,,,,,,,,,,,,
MI-Città,GESSATE,151060008,p.zza Aturia 9,1534449,5044895,128.3,,,1,,,,,,,,,,,,,,109.7,109.4,108.8,108.5,108.3,109.3,,113.1,113.6,,,
MI - Città,LOCATE TRIULZI,151250001,p.zza Gramsci,1517398,5022688,96.26,,X,2,,,,,,90.22,90.22,90.32,90.62,90.62,90.22,,,89.66,89.66,89.76,89.46,89.86,90.06,,90.26,90.36,,,
MI - Città,MEDIGLIA,151390001,Via Stephenson,1526616,5028755,96.36,,X,2,,,,,,92.84,92.84,93.24,93.34,93.04,93.04,,,92.56,92.66,92.86,92.56,92.26,92.66,,93.16,93.36,,,
MI - Città,MILANO Acqued. Anfossi 16,151460036,,1516872,5033973,115,,,3,,,,,,,,,,,,,,101.5,102.3,102.47,102.4,102.6,102.65,102.55,,102.8,,,
MI - Città,MILANO Acqued. C. Armi 4,151460040,,1512512,5035801,123.7,,,2,,,,,,,,,,,,,,105.3,104.9,105,105,105.1,105.15,105,105.1,105.2,,,
MI - Città,MILANO Acqued. C. Ovidio 10,151460413,,1519041,5033694,109.8,,,2,,,,,,,,,,,,,,100.5,99.7,99.9,99.9,99.9,99.65,100.25,100.2,100.6,,,
MI - Città,MILANO Acqued. C. Feltre 17,151460290,,1518933,5037571,121.5,,,2,,,,,,,,,,,,,,103.7,104.5,105.5,105.5,105.4,105.15,105,106.8,106.3,,,
MI - Città,MILANO Acqued. C. Salemi 8,151460477,,1512360,5041410,141.5,,,3,,,,,,,,,,,,,,116.1,115.8,115.5,115.5,115.2,115.4,116.05,116.6,117.4,,,
MI - Città,MILANO Fogn. PZ 20,151461435,,1509933,5031679,114.2,,,1,,,,,,,,,,,,,,107.75,108.3,107.6,107.8,107.7,108,,,,,,
MI - Città,MILANO Fogn. PZ 40,151461120,,1513631,5033934,117.74,,,1,,,,,,,,,,,,,,103.84,103.64,104.24,103.74,104.04,104.14,104.04,,,,,
MI - Città,MILANO Fogn. PZ 43  ,151461313,,1519749,5037968,119.3,,,1,,,,,,,,,,,,,,108.87,109,108.6,108.2,108.8,108.6,,,,,,
MI - Città,MILANO Fogn. PZ 54,151461379,,1518799,5029419,103.4,,,1,,,,,,,,,,,,,,98.6,98.4,98.5,98.7,98.6,99.3,,,,,,
MI - Città,MILANO FOgn.PZ 4,151461534,,1510149,5040199,138.83,,,1,,,,,,,,,,,,,,103.84,103.64,104.24,103.74,104.04,104.14,104.04,,,,,
MI - Città,PESCHIERA BORROMEO,151710197,FEM Mezzate,1522946,5032854,105.61,,,1,,,,,,102.51,102.51,102.81,102.81,102.61,,,,102.21,102.51,102.81,102.31,101.81,102.21,,102.21,102.41,,,
MI - Città,RODANO,151850004,via S.Pellico,1528130,5035520,110.5,,X,3,,,,,,108,108,108.1,108.1,108.2,108,,,105.6,105.5,104.5,,104.5,104.9,104.75,108.7,108.8,,,
MI-Città,SAN  DONATO,151920005,via .A.Moro,1520822,5030727,103.19,,,3,,,,,,,,,,,,,,92.89,93.19,93.79,92.89,92.59,93.09,,93.99,93.79,,,
MI - Città,SEGRATE,152050140,idroscalo,1523056,5035094,110.72,,X,2,,,,,,104.42,104.22,104.62,105.02,105.22,105.62,,,105.32,105.22,105.02,103.72,103.42,103.72,,104.22,104.62,,,
MI - Città,SETTALA,152100004,depuratore,1530907,5030968,98.83,,X,1,,,,,,95.63,,96.03,96.13,96.33,96.33,,,96.03,95.83,95.53,,95.83,95.83,95.83,96.38,96.23,,,
MI - Città,VERNATE,152360003,Pasturago,1506074,5019419,100.79,,X,2,,,,,,97.09,97.29,97.69,97.89,97.59,97.19,,,96.79,97.09,96.99,97.19,96.79,96.79,,97.69,97.79,,,
MI - Città,PANTIGLIATE,151670001,via D'Annunzio,1527170,5032050,97.39,,,2,,,,,,,,,,,,,,92.09,92.39,92.49,91.99,91.69,92.19,,93.09,93.09,,,
MI - MONZA,CARNATE- CAP,154900019,Grandi x Usmate,1529290,5054175,215.226,,X,3,,,,,,,,,,,,,,193.53,189.93,189.73,,190.53,,,190.43,190.93,,,
MI - MONZA,CARNATE - CAP,154900021,Grandi nuovo,1529290,5054175,215.226,,X,2,,,,,,,,,,,,,,170.03,170.53,170.23,,170.93,,,169.73,170.03,,,
MI - MONZA,CINISELLO BALSAMO - CAP,150770073,via Petrella,1517875,5045125,128.85,,,,,,,,,,,,,,,,,98.55,98.25,98.05,97.85,97.65,97.95,,98.85,99.15,,,
MI - MONZA,CINISELLO BALSAMO - CAP,150770023,via Galilei,1519410,5044683,150.67,,X,3,,,,,,126.37,125.67,126.07,126.37,126.27,126.27,,,125.7,126.9,126.1,125.7,124.5,124.7,,125.07,125.67,,,
MI - MONZA,BRUGHERIO - CAP,150340123,via Volano FEM,1523293,5042878,139,,,,,,,,,,,,,,,,,121.4,121,120.6,121.7,122,122.6,,124,124.4,,,
MI - MONZA,VIMERCATE - CAP,152410041,IBM pozzo E,1528045,5053045,180.79,,,,,,,,,,,,,,,,,158.49,156.79,156.59,153.09,,,,156.79,157.39,,,
MI - MONZA,COREZZANA - CAP,150920003,via Fermi,1523723,5056321,247.15,,X,3,,,,,,,,,,,,,,173.55,172.85,172.35,,,,,172.95,173.25,,,
MI - MONZA,DESIO - CAP,151000003,via Torricelli,1516295,5051936,146.19,,X,1,,,,,,,,,,,,,,99.19,98.99,98.49,98.09,98.29,98.69,,98.69,99.39,,,
MI - MONZA,SESTO SAN GIOVANNI- CAP,152090016,via Tevere,1520400,5044400,121.98,,,,,,,,,,,,,,,,,102.98,102.28,101.78,101.48,102.58,102.98,,103.68,103.98,,,
MI - MONZA,MONZA - AGAM,151490084,pozzo Battisti 2,1521014,5048849,174,,,2,,,,,,,,,,,,,,136.4,134.6,135.9,,,134.5,134.9,136.05,136.6,136.4,,
MI - MONZA,RONCELLO - CAP,151860001,S.Ambrogio-serb.,1535790,5049790,192.99,,X,2,,,,,,160.99,160.99,161.29,161.39,161.29,160.89,,,160.2,160.2,160.6,159.7,160,160.3,,158.99,159.59,,,
MI - Par.,BERNATE TICINO,150190001,via Pellico-Casate,1486563,5037866,139.53,,X,1,,,,,,139.03,139.43,140.63,141.93,142.63,,141.63,,127.43,126.93,126.83,126.83,127.23,128.53,,130.93,131.53,,,
MI - Par.,BUBBIANO,150350003,via Noè,1501099,5019569,104.19,,X,3,,,,,,98.49,98.89,99.19,99.49,99.19,98.79,,,98.19,98.59,98.39,97.99,98.49,98.59,,99.19,99.39,,,
MI - Par.,BUCCINASCO,150360002,via  Lario,1508474,5029898,107.39,,X,2,,,,,,107.39,107.49,107.59,107.99,107.79,107.49,,,100.99,100.59,100.69,,101.19,100.99,101.04,101.39,101.39,,,
MI - Par.,CORBETTA,150850004,via Veneto,1494156.004,5034189.999,132.09,,X,1,,,,,,,,,,,,,,127.89,128.19,127.79,127.69,128.19,128.39,,128.69,128.59,,,
MI - Par.,CUSAGO,150970003,via Cervi fino a 5/99 p.1,1502657,5033450,127.1,,X,3,,,,,,121.39,121.39,121.59,121.89,121.49,121.29,,,120.99,120.79,120.6,,121,121.1,,121.9,121.6,,,
MI - Par.,CORNAREDO,150870001,Campo Sportivo I,1501530,5037775,136.84,,,1,,,,,,,,,,,,,,130.84,131.34,131.04,131.04,131.34,131.84,,132.34,132.84,,,
MI - Par.,LAINATE,151160008,Lainate Caronasca,1502320,5047210,180,,X,2,,,,,,,,,,,,,,162,162.2,161.9,161.4,161.8,162.9,,163.4,163.5,,,
MI - Par.,LAZZATE,151170003,via S.Lorenzo-serb.,1506594,5058727,188.9,,X,2,,,,,,197.97,198.27,197.67,197.97,196.87,196.17,,,117.9,117.4,117.5,,,,,188.9,117,,,
MI - Par.,MARCALLO CON CASONE,151340004,via Clerici,1490298,5037079,137.44,,X,3,,,,,,,,,,,,,,128.54,128.14,128.14,127.74,129.29,127.44,,130.29,131.04,,,
MI - Par.,MORIMONDO,151500013,Loc. Fallavecchia,1497393,5018893,103.74,,,2,,,,,,,,,,,,,,91.7,91.3,91,,91.65,92.5,92.55,92.24,92.14,,,
MI - Par.,NERVIANO,151540065,Cantone 65,1498320,5043055,166,,X,3,,,,,,155.1,155,155.5,155.4,156.7,156,,,155,154.5,154.2,,154.3,155,,156,156.4,,,
MI - Par.,ALBAIRATE,150050010,c.na Faustina PRIV.,1495936,5028883,123.16,,,1,,,,,,,,,,,,,,120.36,121.06,120.46,120.46,121.36,121.36,,122.16,121.46,,,
MI - Par.,SETTIMO MILANESE,152110005,via Fermi,1505114,5036454,132.82,,,2,,,,,,,,,,,,,,123.62,123.32,123.12,,123.82,123.82,,124.42,124.92,,,
MI - Par.,RESCALDINA,151810001,"via Melzi Comune, 1",1496143.502,5051419.778,180.25,,X,1,,,,,,,,,,,,,,140.75,140.35,140.25,,,180.25,,180.25,142.75,,,
MI - Par.,RHO,151820106,Alumix spa via S.Martino,1503760,5039860,138.59,,,1,,,,,,,,,,,,,,130.59,131.19,130.79,130.59,131.29,131.79,,133.29,133.29,,,
MI - Par.,SENAGO,152060004,via Adda,1510325,5047249,169.78,,X,2,,,,,,142.18,142.58,142.78,143.18,142.88,142.78,,,142.38,141.78,141.58,,142.08,142.38,,142.78,142.78,,,
MI - Par.,SOLARO,152130021,via  S.Paolo,1506736,5051480,208,,X,3,,,,,,168.05,168.35,169.05,169.05,170.35,170.75,,,166,165,164.6,,,,,208,166.9,,,
MI - Par.,TREZZANO S/N ,152210001,via Edison,1505043,5029703,113.21,,X,1,,,,,,,,,,,,,,109.41,110.71,109.51,109.51,109.61,109.91,,110.21,110.01,,,
MI - Par.,VANZAGHELLO,152490020,c.na Fogna,1482365,5046716,191.5,,X,1,,,,,,,,,,,,,,164.3,163.5,163.1,,162.3,164.9,,165.5,163.8,,,
MI - Par.,VANZAGHELLO,152490004,c.na Fogna,1482365,5046716,191.5,,X,3,,,,,,161.09,160.89,160.89,161.49,161.59,160.99,,,160.2,160,160,,159.2,159.5,,160.3,160,,,
MI - Par.,VERMEZZO,152350001,via Dante,1498615,5026490,113.52,,X,2,,,,,,,,,,,,,,111.02,111.22,110.72,,111.42,111.62,,111.82,111.72,,,
MN,CAVRIANA,36,TURATI ALESSANDRO,1625900,5025260,122,,,,,,,,,,,106,,106.42,106.58,106.52,104.83,,,,,,,,,,,,
MN,CAVRIANA,37,Bassignani Cave s.n.c.,1625500,5020470,61.2,,,1,,,,,,,46.77,47,46.4,48.98,46.69,47.83,47.47,46.95,,,,,,,,47.7,,,
MN,CURTATONE,42,SARZI AMADE' ANTONIO,1633980,5000510,23.5,,,,,,,,,,18.16,18.4,18.4,18.18,18.38,18.24,18.02,,,,,,,,,,,,
MN,CURTATONE,45,via Donatori sangue,1639420,4998740,26.5,,,1,,,,,,,20.53,20.6,20.4,20.47,20.38,20.22,20.17,20,,20.08,20.35,,20.49,,,17.3,,,
MN,GONZAGA,53,via degli Arduini 22 - Bondeno,1646490,4978450,19,,,1,,,,,,,16.52,17,17,15.96,16.69,15.87,15.97,16.8,,17,17,,17,17.1,,16.8,,,
MN,MARCARIA,62,Trofelli Giudo,1627770,4991910,23.1,,,1,,,,,,,20.5,20.2,19.3,20.2,20.28,20.09,,,,,,,,,,20.55,,,
