,PROVINCIA,COMUNE,CODICE PUNTO,DATA,Qr[m s.l.m.],DESCRIZIONE,MISURA SOGGIACENZA [m],PIEZOMETRIA [m s.l.m.],1Q_PIEZO,3Q_PIEZO,INT_Q_PIEZO,INF,SUP,OUTLIER_PIEZO,1Q_SOGG,3Q_SOGG,Etichette di riga,1Q_PIEZO.1,3Q_PIEZO.1,1Q_SOGG.1,3Q_SOGG.1
0,BS,DARFO BOARIO TERME,PO0170650U0001,2016-02-11,218.43,soggiacenza statica,6.98,211.45,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,PO0170650U0001,210.33,212.52,5.91,8.1
1,BS,DARFO BOARIO TERME,PO0170650U0001,2016-03-04,218.43,soggiacenza statica,6.39,212.04,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,PO0171430RC548,187.2,187.99,2.27,3.06
2,BS,DARFO BOARIO TERME,PO0170650U0001,2016-04-19,218.43,soggiacenza statica,6.2,212.23,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,PO0171760RC555,382.115,383.78999999999996,10.18,11.855
3,BS,DARFO BOARIO TERME,PO0170650U0001,2016-06-03,218.43,soggiacenza statica,5.9,212.53,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
4,BS,DARFO BOARIO TERME,PO0170650U0001,2016-08-04,218.43,soggiacenza statica,6.78,211.65,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
5,BS,DARFO BOARIO TERME,PO0170650U0001,2016-10-20,218.43,soggiacenza statica,8.47,209.96,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
6,BS,DARFO BOARIO TERME,PO0170650U0001,2016-11-02,218.43,soggiacenza statica,8.5,209.93,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
7,BS,DARFO BOARIO TERME,PO0170650U0001,2016-12-14,218.43,soggiacenza statica,8.4,210.03,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
8,BS,DARFO BOARIO TERME,PO0170650U0001,2017-02-11,218.43,soggiacenza statica,8.84,209.59,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
9,BS,DARFO BOARIO TERME,PO0170650U0001,2017-04-13,218.43,soggiacenza statica,8.63,209.8,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
10,BS,DARFO BOARIO TERME,PO0170650U0001,2017-06-13,218.43,soggiacenza statica,8.0,210.43,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
11,BS,DARFO BOARIO TERME,PO0170650U0001,2017-08-24,218.43,soggiacenza statica,8.1,210.33,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
12,BS,DARFO BOARIO TERME,PO0170650U0001,2017-10-26,218.43,soggiacenza statica,8.01,210.42,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
13,BS,DARFO BOARIO TERME,PO0170650U0001,2017-12-21,218.43,soggiacenza statica,8.18,210.25,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
14,BS,DARFO BOARIO TERME,PO0170650U0001,2018-01-25,218.43,soggiacenza statica,6.73,211.7,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
15,BS,DARFO BOARIO TERME,PO0170650U0001,2018-03-30,218.43,soggiacenza statica,6.02,212.41,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
16,BS,DARFO BOARIO TERME,PO0170650U0001,2018-05-02,218.43,soggiacenza statica,5.51,212.92,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
17,BS,DARFO BOARIO TERME,PO0170650U0001,2018-08-07,218.43,soggiacenza statica,7.07,211.36,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
18,BS,DARFO BOARIO TERME,PO0170650U0001,2018-10-23,218.43,soggiacenza statica,7.41,211.02,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
19,BS,DARFO BOARIO TERME,PO0170650U0001,2018-11-21,218.43,soggiacenza statica,6.2,212.23,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
20,BS,DARFO BOARIO TERME,PO0170650U0001,2018-12-17,218.43,soggiacenza statica,6.1,212.33,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
21,BS,DARFO BOARIO TERME,PO0170650U0001,2019-02-18,218.43,soggiacenza statica,9.45,208.98,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
22,BS,DARFO BOARIO TERME,PO0170650U0001,2019-05-02,218.43,soggiacenza statica,5.81,212.62,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
23,BS,DARFO BOARIO TERME,PO0170650U0001,2019-07-18,218.43,soggiacenza statica,5.68,212.75,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
24,BS,DARFO BOARIO TERME,PO0170650U0001,2019-12-09,218.43,soggiacenza statica,5.71,212.72,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
25,BS,DARFO BOARIO TERME,PO0170650U0001,2020-06-11,218.43,soggiacenza statica,5.91,212.52,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
26,BS,DARFO BOARIO TERME,PO0170650U0001,2020-08-25,218.43,soggiacenza statica,6.22,212.21,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
27,BS,DARFO BOARIO TERME,PO0170650U0001,2020-10-22,218.43,soggiacenza statica,5.81,212.62,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
28,BS,DARFO BOARIO TERME,PO0170650U0001,2020-12-16,218.43,soggiacenza statica,5.25,213.18,210.33,212.52,2.1899999999999977,207.04500000000002,215.805, ,5.91,8.1,,,,,
29,BS,PISOGNE,PO0171430RC548,2009-05-25,190.26,soggiacenza statica,2.13,188.13,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
30,BS,PISOGNE,PO0171430RC548,2009-10-14,190.26,soggiacenza statica,3.2,187.06,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
31,BS,PISOGNE,PO0171430RC548,2010-01-28,190.26,soggiacenza statica,1.9,188.36,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
32,BS,PISOGNE,PO0171430RC548,2010-09-20,190.26,soggiacenza statica,2.01,188.25,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
33,BS,PISOGNE,PO0171430RC548,2010-10-27,190.26,soggiacenza statica,2.15,188.11,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
34,BS,PISOGNE,PO0171430RC548,2011-01-11,190.26,soggiacenza statica,2.31,187.95,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
35,BS,PISOGNE,PO0171430RC548,2011-02-08,190.26,soggiacenza statica,2.42,187.84,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
36,BS,PISOGNE,PO0171430RC548,2011-03-22,190.26,soggiacenza statica,2.5,187.76,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
37,BS,PISOGNE,PO0171430RC548,2011-04-14,190.26,soggiacenza statica,2.48,187.78,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
38,BS,PISOGNE,PO0171430RC548,2011-05-17,190.26,soggiacenza statica,2.5,187.76,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
39,BS,PISOGNE,PO0171430RC548,2011-06-02,190.26,soggiacenza statica,2.51,187.75,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
40,BS,PISOGNE,PO0171430RC548,2011-07-18,190.26,soggiacenza statica,2.5,187.76,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
41,BS,PISOGNE,PO0171430RC548,2011-08-10,190.26,soggiacenza statica,2.78,187.48,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
42,BS,PISOGNE,PO0171430RC548,2011-09-22,190.26,soggiacenza statica,2.63,187.63,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
43,BS,PISOGNE,PO0171430RC548,2011-10-26,190.26,soggiacenza statica,2.45,187.81,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
44,BS,PISOGNE,PO0171430RC548,2011-11-17,190.26,soggiacenza statica,2.32,187.94,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
45,BS,PISOGNE,PO0171430RC548,2011-12-05,190.26,soggiacenza statica,2.48,187.78,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
46,BS,PISOGNE,PO0171430RC548,2012-01-13,190.26,soggiacenza statica,3.05,187.21,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
47,BS,PISOGNE,PO0171430RC548,2012-02-24,190.26,soggiacenza statica,3.24,187.02,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
48,BS,PISOGNE,PO0171430RC548,2012-03-15,190.26,soggiacenza statica,3.3,186.96,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
49,BS,PISOGNE,PO0171430RC548,2012-04-17,190.26,soggiacenza statica,4.05,186.21,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
50,BS,PISOGNE,PO0171430RC548,2012-05-16,190.26,soggiacenza statica,2.1,188.16,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
51,BS,PISOGNE,PO0171430RC548,2012-06-12,190.26,soggiacenza statica,3.08,187.18,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
52,BS,PISOGNE,PO0171430RC548,2012-07-26,190.26,soggiacenza statica,3.1,187.16,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
53,BS,PISOGNE,PO0171430RC548,2012-08-22,190.26,soggiacenza statica,2.99,187.27,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
54,BS,PISOGNE,PO0171430RC548,2012-10-18,190.26,soggiacenza statica,2.51,187.75,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
55,BS,PISOGNE,PO0171430RC548,2012-11-14,190.26,soggiacenza statica,2.68,187.58,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
56,BS,PISOGNE,PO0171430RC548,2012-12-11,190.26,soggiacenza statica,3.46,186.8,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
57,BS,PISOGNE,PO0171430RC548,2013-01-15,190.26,soggiacenza statica,3.18,187.08,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
58,BS,PISOGNE,PO0171430RC548,2013-02-28,190.26,soggiacenza statica,2.71,187.55,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
59,BS,PISOGNE,PO0171430RC548,2013-03-27,190.26,soggiacenza statica,4.48,185.78,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004,OUTLIER,2.27,3.06,,,,,
60,BS,PISOGNE,PO0171430RC548,2013-04-09,190.26,soggiacenza statica,4.01,186.25,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
61,BS,PISOGNE,PO0171430RC548,2013-05-22,190.26,soggiacenza statica,1.51,188.75,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
62,BS,PISOGNE,PO0171430RC548,2013-06-03,190.26,soggiacenza statica,1.88,188.38,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
63,BS,PISOGNE,PO0171430RC548,2013-07-24,190.26,soggiacenza statica,2.38,187.88,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
64,BS,PISOGNE,PO0171430RC548,2013-08-13,190.26,soggiacenza statica,3.01,187.25,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
65,BS,PISOGNE,PO0171430RC548,2013-09-20,190.26,soggiacenza statica,3.31,186.95,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
66,BS,PISOGNE,PO0171430RC548,2013-10-23,190.26,soggiacenza statica,3.44,186.82,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
67,BS,PISOGNE,PO0171430RC548,2013-11-25,190.26,soggiacenza statica,3.25,187.01,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
68,BS,PISOGNE,PO0171430RC548,2013-12-04,190.26,soggiacenza statica,3.38,186.88,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
69,BS,PISOGNE,PO0171430RC548,2014-01-10,190.26,soggiacenza statica,1.81,188.45,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
70,BS,PISOGNE,PO0171430RC548,2014-02-05,190.26,soggiacenza statica,1.69,188.57,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
71,BS,PISOGNE,PO0171430RC548,2014-03-17,190.26,soggiacenza statica,2.2,188.06,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
72,BS,PISOGNE,PO0171430RC548,2014-04-01,190.26,soggiacenza statica,2.6,187.66,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
73,BS,PISOGNE,PO0171430RC548,2014-05-13,190.26,soggiacenza statica,2.0,188.26,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
74,BS,PISOGNE,PO0171430RC548,2014-06-17,190.26,soggiacenza statica,2.02,188.24,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
75,BS,PISOGNE,PO0171430RC548,2014-07-25,190.26,soggiacenza statica,1.98,188.28,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
76,BS,PISOGNE,PO0171430RC548,2014-08-14,190.26,soggiacenza statica,1.62,188.64,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
77,BS,PISOGNE,PO0171430RC548,2014-09-10,190.26,soggiacenza statica,2.28,187.98,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
78,BS,PISOGNE,PO0171430RC548,2014-10-22,190.26,soggiacenza statica,2.35,187.91,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
79,BS,PISOGNE,PO0171430RC548,2014-11-04,190.26,soggiacenza statica,2.27,187.99,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
80,BS,PISOGNE,PO0171430RC548,2014-12-19,190.26,soggiacenza statica,2.1,188.16,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
81,BS,PISOGNE,PO0171430RC548,2015-01-15,190.26,soggiacenza statica,2.51,187.75,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
82,BS,PISOGNE,PO0171430RC548,2015-02-11,190.26,soggiacenza statica,2.43,187.83,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
83,BS,PISOGNE,PO0171430RC548,2015-03-06,190.26,soggiacenza statica,2.55,187.71,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
84,BS,PISOGNE,PO0171430RC548,2015-04-11,190.26,soggiacenza statica,2.65,187.61,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
85,BS,PISOGNE,PO0171430RC548,2015-05-11,190.26,soggiacenza statica,2.48,187.78,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
86,BS,PISOGNE,PO0171430RC548,2015-06-24,190.26,soggiacenza statica,2.53,187.73,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
87,BS,PISOGNE,PO0171430RC548,2015-07-09,190.26,soggiacenza statica,2.77,187.49,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
88,BS,PISOGNE,PO0171430RC548,2015-08-20,190.26,soggiacenza statica,3.08,187.18,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
89,BS,PISOGNE,PO0171430RC548,2015-09-25,190.26,soggiacenza statica,2.85,187.41,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
90,BS,PISOGNE,PO0171430RC548,2015-10-22,190.26,soggiacenza statica,2.57,187.69,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
91,BS,PISOGNE,PO0171430RC548,2015-11-26,190.26,soggiacenza statica,2.75,187.51,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
92,BS,PISOGNE,PO0171430RC548,2015-12-17,190.26,soggiacenza statica,2.77,187.49,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
93,BS,PISOGNE,PO0171430RC548,2016-01-25,190.26,soggiacenza statica,2.78,187.48,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
94,BS,PISOGNE,PO0171430RC548,2016-02-23,190.26,soggiacenza statica,2.81,187.45,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
95,BS,PISOGNE,PO0171430RC548,2016-04-19,190.26,soggiacenza statica,2.71,187.55,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
96,BS,PISOGNE,PO0171430RC548,2016-06-03,190.26,soggiacenza statica,2.11,188.15,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
97,BS,PISOGNE,PO0171430RC548,2016-08-04,190.26,soggiacenza statica,3.17,187.09,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
98,BS,PISOGNE,PO0171430RC548,2017-02-14,190.26,soggiacenza statica,4.23,186.03,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
99,BS,PISOGNE,PO0171430RC548,2017-06-13,190.26,soggiacenza statica,4.2,186.06,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
100,BS,PISOGNE,PO0171430RC548,2017-10-30,190.26,soggiacenza statica,4.12,186.14,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
101,BS,PISOGNE,PO0171430RC548,2017-12-21,190.26,soggiacenza statica,4.07,186.19,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
102,BS,PISOGNE,PO0171430RC548,2018-01-25,190.26,soggiacenza statica,3.06,187.2,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
103,BS,PISOGNE,PO0171430RC548,2018-03-30,190.26,soggiacenza statica,2.72,187.54,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
104,BS,PISOGNE,PO0171430RC548,2018-05-30,190.26,soggiacenza statica,1.65,188.61,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
105,BS,PISOGNE,PO0171430RC548,2018-08-24,190.26,soggiacenza statica,2.61,187.65,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
106,BS,PISOGNE,PO0171430RC548,2018-09-28,190.26,soggiacenza statica,2.79,187.47,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
107,BS,PISOGNE,PO0171430RC548,2018-11-21,190.26,soggiacenza statica,2.2,188.06,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
108,BS,PISOGNE,PO0171430RC548,2018-12-17,190.26,soggiacenza statica,2.17,188.09,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
109,BS,PISOGNE,PO0171430RC548,2019-05-02,190.26,soggiacenza statica,2.13,188.13,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
110,BS,PISOGNE,PO0171430RC548,2019-12-18,190.26,soggiacenza statica,3.23,187.03,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
111,BS,PISOGNE,PO0171430RC548,2020-08-25,190.26,soggiacenza statica,2.65,187.61,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
112,BS,PISOGNE,PO0171430RC548,2020-10-22,190.26,soggiacenza statica,2.42,187.84,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
113,BS,PISOGNE,PO0171430RC548,2020-12-16,190.26,soggiacenza statica,2.1,188.16,187.2,187.99,0.7900000000000205,186.01499999999996,189.17500000000004, ,2.27,3.06,,,,,
114,BS,SELLERO,PO0171760RC555,2010-01-28,393.97,soggiacenza statica,10.1,383.87,382.115,383.78999999999996,1.6749999999999545,379.6025000000001,386.3024999999999, ,10.18,11.855,,,,,
115,BS,SELLERO,PO0171760RC555,2010-07-01,393.97,soggiacenza statica,10.12,383.85,382.115,383.78999999999996,1.6749999999999545,379.6025000000001,386.3024999999999, ,10.18,11.855,,,,,
116,BS,SELLERO,PO0171760RC555,2010-10-27,393.97,soggiacenza statica,10.5,383.47,382.115,383.78999999999996,1.6749999999999545,379.6025000000001,386.3024999999999, ,10.18,11.855,,,,,
