,PROVINCIA,COMUNE,CODICE PUNTO,DATA,Qr[m s.l.m.],DESCRIZIONE,MISURA SOGGIACENZA [m],PIEZOMETRIA [m s.l.m.],1Q_SOGG,3Q_SOGG,1Q_PIEZO,3Q_PIEZO,IQR_PIEZO,INF,SUP,OUTLIERS,Unnamed: 16,Unnamed: 17,Unnamed: 18,Etichette di riga,1Q_SOGG.1,3Q_SOGG.1,1Q_PIEZO.1,3Q_PIEZO.1
0,SO,MESE,PO0140430U0001,2004-12-21,269.0,soggiacenza statica,19.5,249.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,PO0140430U0001,17.79,21.67,247.32999999999998,251.20999999999998
1,SO,MESE,PO0140430U0001,2005-01-27,269.0,soggiacenza statica,19.3,249.7,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,PO014054NU0002,6.115,8.325,226.752,228.962
2,SO,MESE,PO0140430U0001,2005-02-23,269.0,soggiacenza statica,20.8,248.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,PO0140570R0020,2.535,2.92,205.75,206.135
3,SO,MESE,PO0140430U0001,2005-03-23,269.0,soggiacenza statica,22.1,246.9,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,Totale complessivo,2.7975,19.067500000000003,205.99,248.71249999999998
4,SO,MESE,PO0140430U0001,2005-04-29,269.0,soggiacenza statica,21.5,247.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
5,SO,MESE,PO0140430U0001,2005-05-10,269.0,soggiacenza statica,21.02,247.98,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
6,SO,MESE,PO0140430U0001,2005-06-29,269.0,soggiacenza statica,19.8,249.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
7,SO,MESE,PO0140430U0001,2005-07-19,269.0,soggiacenza statica,20.1,248.9,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
8,SO,MESE,PO0140430U0001,2005-08-23,269.0,soggiacenza statica,22.3,246.7,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
9,SO,MESE,PO0140430U0001,2005-09-28,269.0,soggiacenza statica,22.9,246.1,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
10,SO,MESE,PO0140430U0001,2005-10-25,269.0,soggiacenza statica,19.4,249.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
11,SO,MESE,PO0140430U0001,2005-11-14,269.0,soggiacenza statica,23.76,245.24,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
12,SO,MESE,PO0140430U0001,2005-12-21,269.0,soggiacenza statica,25.16,243.84,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
13,SO,MESE,PO0140430U0001,2006-01-24,269.0,soggiacenza statica,22.5,246.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
14,SO,MESE,PO0140430U0001,2006-02-22,269.0,soggiacenza statica,26.81,242.19,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
15,SO,MESE,PO0140430U0001,2006-03-28,269.0,soggiacenza statica,26.5,242.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
16,SO,MESE,PO0140430U0001,2006-04-24,269.0,soggiacenza statica,26.5,242.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
17,SO,MESE,PO0140430U0001,2006-05-17,269.0,soggiacenza statica,23.48,245.52,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
18,SO,MESE,PO0140430U0001,2006-06-27,269.0,soggiacenza statica,21.68,247.32,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
19,SO,MESE,PO0140430U0001,2006-07-27,269.0,soggiacenza statica,21.6,247.4,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
20,SO,MESE,PO0140430U0001,2006-08-31,269.0,soggiacenza statica,21.72,247.28,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
21,SO,MESE,PO0140430U0001,2006-09-28,269.0,soggiacenza statica,19.5,249.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
22,SO,MESE,PO0140430U0001,2006-10-25,269.0,soggiacenza statica,20.8,248.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
23,SO,MESE,PO0140430U0001,2006-11-22,269.0,soggiacenza statica,20.3,248.7,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
24,SO,MESE,PO0140430U0001,2006-12-20,269.0,soggiacenza statica,18.1,250.9,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
25,SO,MESE,PO0140430U0001,2007-01-29,269.0,soggiacenza statica,19.18,249.82,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
26,SO,MESE,PO0140430U0001,2007-02-21,269.0,soggiacenza statica,21.38,247.62,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
27,SO,MESE,PO0140430U0001,2007-03-29,269.0,soggiacenza statica,21.66,247.34,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
28,SO,MESE,PO0140430U0001,2007-04-27,269.0,soggiacenza statica,21.92,247.08,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
29,SO,MESE,PO0140430U0001,2007-05-17,269.0,soggiacenza statica,21.18,247.82,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
30,SO,MESE,PO0140430U0001,2007-06-28,269.0,soggiacenza statica,18.55,250.45,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
31,SO,MESE,PO0140430U0001,2007-07-25,269.0,soggiacenza statica,18.75,250.25,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
32,SO,MESE,PO0140430U0001,2007-08-30,269.0,soggiacenza statica,18.5,250.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
33,SO,MESE,PO0140430U0001,2007-09-19,269.0,soggiacenza statica,19.55,249.45,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
34,SO,MESE,PO0140430U0001,2007-10-31,269.0,soggiacenza statica,21.48,247.52,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
35,SO,MESE,PO0140430U0001,2007-11-14,269.0,soggiacenza statica,22.3,246.7,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
36,SO,MESE,PO0140430U0001,2007-12-20,269.0,soggiacenza statica,23.52,245.48,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
37,SO,MESE,PO0140430U0001,2008-01-29,269.0,soggiacenza statica,24.07,244.93,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
38,SO,MESE,PO0140430U0001,2008-02-28,269.0,soggiacenza statica,24.2,244.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
39,SO,MESE,PO0140430U0001,2008-03-27,269.0,soggiacenza statica,24.19,244.81,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
40,SO,MESE,PO0140430U0001,2008-04-23,269.0,soggiacenza statica,23.7,245.3,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
41,SO,MESE,PO0140430U0001,2008-05-20,269.0,soggiacenza statica,21.58,247.42,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
42,SO,MESE,PO0140430U0001,2008-06-25,269.0,soggiacenza statica,18.83,250.17,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
43,SO,MESE,PO0140430U0001,2008-07-31,269.0,soggiacenza statica,17.53,251.47,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
44,SO,MESE,PO0140430U0001,2008-08-28,269.0,soggiacenza statica,18.23,250.77,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
45,SO,MESE,PO0140430U0001,2008-09-23,269.0,soggiacenza statica,17.5,251.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
46,SO,MESE,PO0140430U0001,2008-10-23,269.0,soggiacenza statica,17.4,251.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
47,SO,MESE,PO0140430U0001,2008-11-13,269.0,soggiacenza statica,17.85,251.15,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
48,SO,MESE,PO0140430U0001,2008-12-18,269.0,soggiacenza statica,18.15,250.85,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
49,SO,MESE,PO0140430U0001,2009-01-30,269.0,soggiacenza statica,18.2,250.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
50,SO,MESE,PO0140430U0001,2009-02-26,269.0,soggiacenza statica,18.75,250.25,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
51,SO,MESE,PO0140430U0001,2009-03-25,269.0,soggiacenza statica,18.8,250.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
52,SO,MESE,PO0140430U0001,2009-04-16,269.0,soggiacenza statica,19.68,249.32,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
53,SO,MESE,PO0140430U0001,2009-05-13,269.0,soggiacenza statica,18.86,250.14,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
54,SO,MESE,PO0140430U0001,2009-06-30,269.0,soggiacenza statica,18.32,250.68,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
55,SO,MESE,PO0140430U0001,2009-07-29,269.0,soggiacenza statica,18.9,250.1,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
56,SO,MESE,PO0140430U0001,2009-08-26,269.0,soggiacenza statica,18.95,250.05,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
57,SO,MESE,PO0140430U0001,2009-09-30,269.0,soggiacenza statica,19.0,250.0,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
58,SO,MESE,PO0140430U0001,2009-10-30,269.0,soggiacenza statica,20.9,248.1,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
59,SO,MESE,PO0140430U0001,2009-11-18,269.0,soggiacenza statica,21.8,247.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
60,SO,MESE,PO0140430U0001,2009-12-21,269.0,soggiacenza statica,20.3,248.7,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
61,SO,MESE,PO0140430U0001,2010-01-22,269.0,soggiacenza statica,20.25,248.75,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
62,SO,MESE,PO0140430U0001,2010-02-22,269.0,soggiacenza statica,21.75,247.25,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
63,SO,MESE,PO0140430U0001,2010-03-31,269.0,soggiacenza statica,21.94,247.06,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
64,SO,MESE,PO0140430U0001,2010-04-28,269.0,soggiacenza statica,19.13,249.87,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
65,SO,MESE,PO0140430U0001,2010-05-26,269.0,soggiacenza statica,18.7,250.3,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
66,SO,MESE,PO0140430U0001,2010-06-30,269.0,soggiacenza statica,18.0,251.0,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
67,SO,MESE,PO0140430U0001,2010-07-26,269.0,soggiacenza statica,18.4,250.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
68,SO,MESE,PO0140430U0001,2010-08-26,269.0,soggiacenza statica,19.12,249.88,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
69,SO,MESE,PO0140430U0001,2010-09-22,269.0,soggiacenza statica,19.63,249.37,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
70,SO,MESE,PO0140430U0001,2010-10-27,269.0,soggiacenza statica,21.4,247.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
71,SO,MESE,PO0140430U0001,2010-11-18,269.0,soggiacenza statica,21.17,247.83,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
72,SO,MESE,PO0140430U0001,2010-12-23,269.0,soggiacenza statica,20.7,248.3,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
73,SO,MESE,PO0140430U0001,2011-01-24,269.0,soggiacenza statica,20.64,248.36,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
74,SO,MESE,PO0140430U0001,2011-02-22,269.0,soggiacenza statica,22.14,246.86,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
75,SO,MESE,PO0140430U0001,2011-03-22,269.0,soggiacenza statica,23.13,245.87,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
76,SO,MESE,PO0140430U0001,2011-04-26,269.0,soggiacenza statica,23.61,245.39,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
77,SO,MESE,PO0140430U0001,2011-05-26,269.0,soggiacenza statica,23.57,245.43,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
78,SO,MESE,PO0140430U0001,2011-06-30,269.0,soggiacenza statica,21.18,247.82,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
79,SO,MESE,PO0140430U0001,2011-07-21,269.0,soggiacenza statica,19.22,249.78,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
80,SO,MESE,PO0140430U0001,2011-08-24,269.0,soggiacenza statica,19.05,249.95,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
81,SO,MESE,PO0140430U0001,2011-09-22,269.0,soggiacenza statica,18.25,250.75,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
82,SO,MESE,PO0140430U0001,2011-10-25,269.0,soggiacenza statica,20.05,248.95,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
83,SO,MESE,PO0140430U0001,2011-11-07,269.0,soggiacenza statica,20.68,248.32,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
84,SO,MESE,PO0140430U0001,2011-12-20,269.0,soggiacenza statica,21.18,247.82,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
85,SO,MESE,PO0140430U0001,2012-01-12,269.0,soggiacenza statica,22.6,246.4,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
86,SO,MESE,PO0140430U0001,2012-02-07,269.0,soggiacenza statica,23.86,245.14,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
87,SO,MESE,PO0140430U0001,2012-03-12,269.0,soggiacenza statica,24.57,244.43,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
88,SO,MESE,PO0140430U0001,2012-04-11,269.0,soggiacenza statica,24.9,244.1,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
89,SO,MESE,PO0140430U0001,2012-05-02,269.0,soggiacenza statica,22.51,246.49,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
90,SO,MESE,PO0140430U0001,2012-06-13,269.0,soggiacenza statica,19.52,249.48,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
91,SO,MESE,PO0140430U0001,2012-07-05,269.0,soggiacenza statica,19.5,249.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
92,SO,MESE,PO0140430U0001,2012-09-06,269.0,soggiacenza statica,21.95,247.05,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
93,SO,MESE,PO0140430U0001,2012-10-11,269.0,soggiacenza statica,19.9,249.1,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
94,SO,MESE,PO0140430U0001,2012-11-13,269.0,soggiacenza statica,17.32,251.68,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
95,SO,MESE,PO0140430U0001,2012-12-18,269.0,soggiacenza statica,17.12,251.88,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
96,SO,MESE,PO0140430U0001,2013-01-28,269.0,soggiacenza statica,19.82,249.18,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
97,SO,MESE,PO0140430U0001,2013-02-26,269.0,soggiacenza statica,21.0,248.0,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
98,SO,MESE,PO0140430U0001,2013-03-18,269.0,soggiacenza statica,20.9,248.1,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
99,SO,MESE,PO0140430U0001,2013-04-03,269.0,soggiacenza statica,20.99,248.01,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
100,SO,MESE,PO0140430U0001,2013-05-21,269.0,soggiacenza statica,13.7,255.3,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
101,SO,MESE,PO0140430U0001,2013-06-24,269.0,soggiacenza statica,14.48,254.52,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
102,SO,MESE,PO0140430U0001,2013-07-22,269.0,soggiacenza statica,15.4,253.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
103,SO,MESE,PO0140430U0001,2013-08-26,269.0,soggiacenza statica,17.66,251.34,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
104,SO,MESE,PO0140430U0001,2013-09-23,269.0,soggiacenza statica,18.62,250.38,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
105,SO,MESE,PO0140430U0001,2013-10-28,269.0,soggiacenza statica,17.78,251.22,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
