,PROVINCIA,COMUNE,CODICE PUNTO,DATA,Qr[m s.l.m.],DESCRIZIONE,MISURA SOGGIACENZA [m],PIEZOMETRIA [m s.l.m.],1Q_SOGG,3Q_SOGG,1Q_PIEZO,3Q_PIEZO,IQR_PIEZO,INF,SUP,OUTLIERS,Unnamed: 16,Unnamed: 17,Unnamed: 18,Etichette di riga,1Q_SOGG.1,3Q_SOGG.1,1Q_PIEZO.1,3Q_PIEZO.1
106,SO,MESE,PO0140430U0001,2013-11-26,269.0,soggiacenza statica,16.05,252.95,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
107,SO,MESE,PO0140430U0001,2013-12-16,269.0,soggiacenza statica,17.45,251.55,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
108,SO,MESE,PO0140430U0001,2014-01-13,269.0,soggiacenza statica,16.73,252.27,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
109,SO,MESE,PO0140430U0001,2014-02-10,269.0,soggiacenza statica,16.92,252.08,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
110,SO,MESE,PO0140430U0001,2014-03-10,269.0,soggiacenza statica,17.93,251.07,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
111,SO,MESE,PO0140430U0001,2014-04-01,269.0,soggiacenza statica,18.5,250.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
112,SO,MESE,PO0140430U0001,2014-05-06,269.0,soggiacenza statica,18.85,250.15,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
113,SO,MESE,PO0140430U0001,2014-06-09,269.0,soggiacenza statica,17.3,251.7,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
114,SO,MESE,PO0140430U0001,2014-07-17,269.0,soggiacenza statica,15.68,253.32,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
115,SO,MESE,PO0140430U0001,2014-08-25,269.0,soggiacenza statica,14.21,254.79,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
116,SO,MESE,PO0140430U0001,2014-09-08,269.0,soggiacenza statica,15.07,253.93,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
117,SO,MESE,PO0140430U0001,2014-10-13,269.0,soggiacenza statica,17.1,251.9,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
118,SO,MESE,PO0140430U0001,2014-11-10,269.0,soggiacenza statica,14.79,254.21,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
119,SO,MESE,PO0140430U0001,2014-12-09,269.0,soggiacenza statica,14.22,254.78,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
120,SO,MESE,PO0140430U0001,2015-02-16,269.0,soggiacenza statica,20.23,248.77,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
121,SO,MESE,PO0140430U0001,2015-03-17,269.0,soggiacenza statica,21.1,247.9,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
122,SO,MESE,PO0140430U0001,2015-04-24,269.0,soggiacenza statica,21.0,248.0,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
123,SO,MESE,PO0140430U0001,2015-05-12,269.0,soggiacenza statica,19.92,249.08,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
124,SO,MESE,PO0140430U0001,2015-06-29,269.0,soggiacenza statica,18.71,250.29,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
125,SO,MESE,PO0140430U0001,2015-07-27,269.0,soggiacenza statica,19.31,249.69,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
126,SO,MESE,PO0140430U0001,2015-08-24,269.0,soggiacenza statica,19.81,249.19,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
127,SO,MESE,PO0140430U0001,2015-09-16,269.0,soggiacenza statica,18.82,250.18,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
128,SO,MESE,PO0140430U0001,2015-10-26,269.0,soggiacenza statica,17.92,251.08,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
129,SO,MESE,PO0140430U0001,2015-11-16,269.0,soggiacenza statica,19.2,249.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
130,SO,MESE,PO0140430U0001,2015-12-02,269.0,soggiacenza statica,20.36,248.64,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
131,SO,MESE,PO0140430U0001,2016-01-07,269.0,soggiacenza statica,22.48,246.52,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
132,SO,MESE,PO0140430U0001,2016-02-02,269.0,soggiacenza statica,22.4,246.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
133,SO,MESE,PO0140430U0001,2016-03-07,269.0,soggiacenza statica,23.47,245.53,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
134,SO,MESE,PO0140430U0001,2016-04-28,269.0,soggiacenza statica,20.73,248.27,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
135,SO,MESE,PO0140430U0001,2016-07-01,269.0,soggiacenza statica,15.2,253.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
136,SO,MESE,PO0140430U0001,2016-09-02,269.0,soggiacenza statica,16.75,252.25,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
137,SO,MESE,PO0140430U0001,2016-10-03,269.0,soggiacenza statica,17.2,251.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
138,SO,MESE,PO0140430U0001,2016-11-09,269.0,soggiacenza statica,18.8,250.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
139,SO,MESE,PO0140430U0001,2016-12-09,269.0,soggiacenza statica,19.8,249.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
140,SO,MESE,PO0140430U0001,2017-01-09,269.0,soggiacenza statica,20.2,248.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
141,SO,MESE,PO0140430U0001,2017-02-08,269.0,soggiacenza statica,23.5,245.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
142,SO,MESE,PO0140430U0001,2017-03-01,269.0,soggiacenza statica,22.8,246.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
143,SO,MESE,PO0140430U0001,2017-05-08,269.0,soggiacenza statica,18.6,250.4,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
144,SO,MESE,PO0140430U0001,2017-06-16,269.0,soggiacenza statica,16.0,253.0,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
145,SO,MESE,PO0140430U0001,2017-07-04,269.0,soggiacenza statica,15.0,254.0,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
146,SO,MESE,PO0140430U0001,2017-08-08,269.0,soggiacenza statica,15.17,253.83,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
147,SO,MESE,PO0140430U0001,2017-09-18,269.0,soggiacenza statica,17.8,251.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
148,SO,MESE,PO0140430U0001,2017-10-18,269.0,soggiacenza statica,17.5,251.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
149,SO,MESE,PO0140430U0001,2017-11-06,269.0,soggiacenza statica,17.85,251.15,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
150,SO,MESE,PO0140430U0001,2017-12-18,269.0,soggiacenza statica,22.5,246.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
151,SO,MESE,PO0140430U0001,2018-01-10,269.0,soggiacenza statica,22.67,246.33,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
152,SO,MESE,PO0140430U0001,2018-02-06,269.0,soggiacenza statica,21.8,247.2,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
153,SO,MESE,PO0140430U0001,2018-03-01,269.0,soggiacenza statica,22.2,246.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
154,SO,MESE,PO0140430U0001,2018-04-08,269.0,soggiacenza statica,21.56,247.44,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
155,SO,MESE,PO0140430U0001,2018-05-28,269.0,soggiacenza statica,20.05,248.95,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
156,SO,MESE,PO0140430U0001,2018-06-30,269.0,soggiacenza statica,20.4,248.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
157,SO,MESE,PO0140430U0001,2018-07-30,269.0,soggiacenza statica,20.2,248.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
158,SO,MESE,PO0140430U0001,2018-08-30,269.0,soggiacenza statica,21.01,247.99,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
159,SO,MESE,PO0140430U0001,2018-09-30,269.0,soggiacenza statica,22.36,246.64,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
160,SO,MESE,PO0140430U0001,2018-10-30,269.0,soggiacenza statica,23.0,246.0,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
161,SO,MESE,PO0140430U0001,2018-11-30,269.0,soggiacenza statica,19.27,249.73,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
162,SO,MESE,PO0140430U0001,2018-12-30,269.0,soggiacenza statica,20.82,248.18,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
163,SO,MESE,PO0140430U0001,2019-01-31,269.0,soggiacenza statica,22.88,246.12,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
164,SO,MESE,PO0140430U0001,2019-02-28,269.0,soggiacenza statica,23.5,245.5,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
165,SO,MESE,PO0140430U0001,2019-03-31,269.0,soggiacenza statica,22.52,246.48,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
166,SO,MESE,PO0140430U0001,2019-04-30,269.0,soggiacenza statica,21.84,247.16,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
167,SO,MESE,PO0140430U0001,2019-05-23,269.0,soggiacenza statica,21.42,247.58,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
168,SO,MESE,PO0140430U0001,2019-06-23,269.0,soggiacenza statica,15.24,253.76,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
169,SO,MESE,PO0140430U0001,2019-07-20,269.0,soggiacenza statica,14.98,254.02,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
170,SO,MESE,PO0140430U0001,2019-08-31,269.0,soggiacenza statica,12.72,256.28,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
171,SO,MESE,PO0140430U0001,2019-09-30,269.0,soggiacenza statica,13.05,255.95,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
172,SO,MESE,PO0140430U0001,2020-01-28,269.0,soggiacenza statica,14.03,254.97,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
173,SO,MESE,PO0140430U0001,2020-02-28,269.0,soggiacenza statica,16.04,252.96,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
174,SO,MESE,PO0140430U0001,2020-03-28,269.0,soggiacenza statica,17.35,251.65,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
175,SO,MESE,PO0140430U0001,2020-04-24,269.0,soggiacenza statica,17.14,251.86,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
176,SO,MESE,PO0140430U0001,2020-05-30,269.0,soggiacenza statica,14.4,254.6,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
177,SO,MESE,PO0140430U0001,2020-06-30,269.0,soggiacenza statica,12.29,256.71,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
178,SO,MESE,PO0140430U0001,2020-07-31,269.0,soggiacenza statica,13.33,255.67,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
179,SO,MESE,PO0140430U0001,2020-08-31,269.0,soggiacenza statica,13.37,255.63,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
180,SO,MESE,PO0140430U0001,2020-09-30,269.0,soggiacenza statica,13.2,255.8,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
181,SO,MESE,PO0140430U0001,2020-11-30,269.0,soggiacenza statica,13.48,255.52,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
182,SO,MESE,PO0140430U0001,2020-12-21,269.0,soggiacenza statica,14.78,254.22,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
183,SO,MESE,PO0140430U0001,2021-01-31,269.0,soggiacenza statica,16.72,252.28,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
184,SO,MESE,PO0140430U0001,2021-02-28,269.0,soggiacenza statica,16.82,252.18,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
185,SO,MESE,PO0140430U0001,2021-03-31,269.0,soggiacenza statica,17.05,251.95,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
186,SO,MESE,PO0140430U0001,2021-04-26,269.0,soggiacenza statica,17.63,251.37,17.79,21.67,247.32999999999998,251.20999999999998,3.8799999999999955,241.51,257.03,,,,,,,,,
187,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-01-07,235.077,soggiacenza statica,9.4,225.677,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
188,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-02-03,235.077,soggiacenza statica,9.65,225.427,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
189,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-03-07,235.077,soggiacenza statica,9.55,225.527,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
190,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-04-28,235.077,soggiacenza statica,7.23,227.847,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
191,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-05-31,235.077,soggiacenza statica,7.1,227.977,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
192,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-07-01,235.077,soggiacenza statica,5.33,229.747,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
193,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-08-01,235.077,soggiacenza statica,5.7,229.377,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
194,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-09-02,235.077,soggiacenza statica,6.5,228.577,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
195,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-10-03,235.077,soggiacenza statica,6.3,228.777,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
196,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-11-09,235.077,soggiacenza statica,6.5,228.577,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
197,SO,PRATA CAMPORTACCIO,PO014054NU0002,2016-12-09,235.077,soggiacenza statica,7.7,227.377,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
198,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-01-09,235.077,soggiacenza statica,8.1,226.977,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
199,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-02-08,235.077,soggiacenza statica,7.7,227.377,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
200,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-03-01,235.077,soggiacenza statica,8.4,226.677,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
201,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-05-08,235.077,soggiacenza statica,6.8,228.277,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
202,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-06-16,235.077,soggiacenza statica,5.6,229.477,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
203,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-07-04,235.077,soggiacenza statica,6.87,228.207,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
204,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-08-08,235.077,soggiacenza statica,6.95,228.127,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
205,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-09-18,235.077,soggiacenza statica,6.6,228.477,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
206,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-10-18,235.077,soggiacenza statica,7.2,227.877,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
207,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-11-06,235.077,soggiacenza statica,7.25,227.827,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
208,SO,PRATA CAMPORTACCIO,PO014054NU0002,2017-12-18,235.077,soggiacenza statica,7.33,227.747,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
209,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-01-10,235.077,soggiacenza statica,7.74,227.337,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
210,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-02-06,235.077,soggiacenza statica,8.0,227.077,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
211,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-03-01,235.077,soggiacenza statica,7.81,227.267,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
