,PROVINCIA,COMUNE,CODICE PUNTO,DATA,Qr[m s.l.m.],DESCRIZIONE,MISURA SOGGIACENZA [m],PIEZOMETRIA [m s.l.m.],1Q_SOGG,3Q_SOGG,1Q_PIEZO,3Q_PIEZO,IQR_PIEZO,INF,SUP,OUTLIERS,Unnamed: 16,Unnamed: 17,Unnamed: 18,Etichette di riga,1Q_SOGG.1,3Q_SOGG.1,1Q_PIEZO.1,3Q_PIEZO.1
212,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-04-08,235.077,soggiacenza statica,7.54,227.537,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
213,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-05-28,235.077,soggiacenza statica,8.48,226.597,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
214,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-06-30,235.077,soggiacenza statica,8.49,226.587,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
215,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-07-30,235.077,soggiacenza statica,8.67,226.407,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
216,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-08-30,235.077,soggiacenza statica,8.82,226.257,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
217,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-09-30,235.077,soggiacenza statica,9.53,225.547,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
218,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-10-30,235.077,soggiacenza statica,9.53,225.547,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
219,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-11-30,235.077,soggiacenza statica,7.58,227.497,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
220,SO,PRATA CAMPORTACCIO,PO014054NU0002,2018-12-30,235.077,soggiacenza statica,8.69,226.387,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
221,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-01-31,235.077,soggiacenza statica,9.41,225.667,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
222,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-02-28,235.077,soggiacenza statica,9.75,225.327,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
223,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-03-31,235.077,soggiacenza statica,9.11,225.967,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
224,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-04-30,235.077,soggiacenza statica,8.91,226.167,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
225,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-05-23,235.077,soggiacenza statica,8.83,226.247,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
226,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-06-23,235.077,soggiacenza statica,6.43,228.647,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
227,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-07-20,235.077,soggiacenza statica,5.01,230.067,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
228,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-08-31,235.077,soggiacenza statica,5.55,229.527,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
229,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-09-30,235.077,soggiacenza statica,6.19,228.887,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
230,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-10-30,235.077,soggiacenza statica,4.49,230.587,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
231,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-11-30,235.077,soggiacenza statica,4.58,230.497,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
232,SO,PRATA CAMPORTACCIO,PO014054NU0002,2019-12-28,235.077,soggiacenza statica,4.44,230.637,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
233,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-01-28,235.077,soggiacenza statica,5.8,229.277,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
234,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-02-28,235.077,soggiacenza statica,6.63,228.447,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
235,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-03-28,235.077,soggiacenza statica,7.35,227.727,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
236,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-04-24,235.077,soggiacenza statica,7.41,227.667,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
237,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-05-30,235.077,soggiacenza statica,6.09,228.987,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
238,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-06-30,235.077,soggiacenza statica,5.49,229.587,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
239,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-07-31,235.077,soggiacenza statica,6.0,229.077,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
240,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-08-31,235.077,soggiacenza statica,5.7,229.377,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
241,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-09-30,235.077,soggiacenza statica,5.55,229.527,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
242,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-10-31,235.077,soggiacenza statica,4.72,230.357,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
243,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-11-30,235.077,soggiacenza statica,5.8,229.277,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
244,SO,PRATA CAMPORTACCIO,PO014054NU0002,2020-12-21,235.077,soggiacenza statica,6.2,228.877,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
245,SO,PRATA CAMPORTACCIO,PO014054NU0002,2021-01-31,235.077,soggiacenza statica,7.1,227.977,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
246,SO,PRATA CAMPORTACCIO,PO014054NU0002,2021-02-28,235.077,soggiacenza statica,7.38,227.697,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
247,SO,PRATA CAMPORTACCIO,PO014054NU0002,2021-03-31,235.077,soggiacenza statica,7.72,227.357,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
248,SO,PRATA CAMPORTACCIO,PO014054NU0002,2021-04-26,235.077,soggiacenza statica,7.96,227.117,6.115,8.325,226.752,228.962,2.2099999999999795,223.43700000000004,232.27699999999996,,,,,,,,,
249,SO,SAMOLACO,PO0140570R0020,2004-12-21,208.67,soggiacenza statica,3.15,205.52,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
250,SO,SAMOLACO,PO0140570R0020,2005-01-20,208.67,soggiacenza statica,3.15,205.52,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
251,SO,SAMOLACO,PO0140570R0020,2005-02-25,208.67,soggiacenza statica,3.002,205.668,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
252,SO,SAMOLACO,PO0140570R0020,2005-03-17,208.67,soggiacenza statica,2.88,205.79,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
253,SO,SAMOLACO,PO0140570R0020,2005-04-29,208.67,soggiacenza statica,2.63,206.04,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
254,SO,SAMOLACO,PO0140570R0020,2005-05-05,208.67,soggiacenza statica,2.53,206.14,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
255,SO,SAMOLACO,PO0140570R0020,2005-06-27,208.67,soggiacenza statica,2.73,205.94,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
256,SO,SAMOLACO,PO0140570R0020,2005-07-19,208.67,soggiacenza statica,2.93,205.74,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
257,SO,SAMOLACO,PO0140570R0020,2005-08-31,208.67,soggiacenza statica,2.91,205.76,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
258,SO,SAMOLACO,PO0140570R0020,2005-09-19,208.67,soggiacenza statica,2.85,205.82,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
259,SO,SAMOLACO,PO0140570R0020,2005-10-27,208.67,soggiacenza statica,2.99,205.68,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
260,SO,SAMOLACO,PO0140570R0020,2005-11-10,208.67,soggiacenza statica,3.08,205.59,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
261,SO,SAMOLACO,PO0140570R0020,2005-12-21,208.67,soggiacenza statica,3.43,205.24,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
262,SO,SAMOLACO,PO0140570R0020,2006-02-22,208.67,soggiacenza statica,2.93,205.74,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
263,SO,SAMOLACO,PO0140570R0020,2006-04-24,208.67,soggiacenza statica,2.63,206.04,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
264,SO,SAMOLACO,PO0140570R0020,2006-05-17,208.67,soggiacenza statica,2.48,206.19,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
265,SO,SAMOLACO,PO0140570R0020,2006-06-27,208.67,soggiacenza statica,2.73,205.94,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
266,SO,SAMOLACO,PO0140570R0020,2006-07-27,208.67,soggiacenza statica,2.83,205.84,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
267,SO,SAMOLACO,PO0140570R0020,2006-08-31,208.67,soggiacenza statica,2.83,205.84,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
268,SO,SAMOLACO,PO0140570R0020,2006-09-28,208.67,soggiacenza statica,2.78,205.89,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
269,SO,SAMOLACO,PO0140570R0020,2006-10-25,208.67,soggiacenza statica,2.83,205.84,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
270,SO,SAMOLACO,PO0140570R0020,2006-11-22,208.67,soggiacenza statica,2.43,206.24,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
271,SO,SAMOLACO,PO0140570R0020,2007-01-29,208.67,soggiacenza statica,2.75,205.92,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
272,SO,SAMOLACO,PO0140570R0020,2007-02-21,208.67,soggiacenza statica,2.86,205.81,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
273,SO,SAMOLACO,PO0140570R0020,2007-03-29,208.67,soggiacenza statica,2.88,205.79,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
274,SO,SAMOLACO,PO0140570R0020,2007-04-27,208.67,soggiacenza statica,2.65,206.02,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
275,SO,SAMOLACO,PO0140570R0020,2007-05-17,208.67,soggiacenza statica,2.78,205.89,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
276,SO,SAMOLACO,PO0140570R0020,2007-06-28,208.67,soggiacenza statica,2.33,206.34,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
277,SO,SAMOLACO,PO0140570R0020,2007-07-25,208.67,soggiacenza statica,3.13,205.54,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
278,SO,SAMOLACO,PO0140570R0020,2007-08-30,208.67,soggiacenza statica,2.39,206.28,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
279,SO,SAMOLACO,PO0140570R0020,2007-09-19,208.67,soggiacenza statica,2.61,206.06,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
280,SO,SAMOLACO,PO0140570R0020,2007-10-31,208.67,soggiacenza statica,2.92,205.75,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
281,SO,SAMOLACO,PO0140570R0020,2007-11-14,208.67,soggiacenza statica,2.93,205.74,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
282,SO,SAMOLACO,PO0140570R0020,2007-12-20,208.67,soggiacenza statica,2.89,205.78,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
283,SO,SAMOLACO,PO0140570R0020,2008-01-29,208.67,soggiacenza statica,2.73,205.94,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
284,SO,SAMOLACO,PO0140570R0020,2008-02-28,208.67,soggiacenza statica,2.83,205.84,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
285,SO,SAMOLACO,PO0140570R0020,2008-03-27,208.67,soggiacenza statica,2.85,205.82,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
286,SO,SAMOLACO,PO0140570R0020,2008-04-23,208.67,soggiacenza statica,2.23,206.44,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
287,SO,SAMOLACO,PO0140570R0020,2008-06-25,208.67,soggiacenza statica,2.26,206.41,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
288,SO,SAMOLACO,PO0140570R0020,2008-07-31,208.67,soggiacenza statica,2.4,206.27,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
289,SO,SAMOLACO,PO0140570R0020,2008-08-28,208.67,soggiacenza statica,2.68,205.99,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
290,SO,SAMOLACO,PO0140570R0020,2008-09-23,208.67,soggiacenza statica,2.38,206.29,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
291,SO,SAMOLACO,PO0140570R0020,2008-10-23,208.67,soggiacenza statica,2.83,205.84,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
292,SO,SAMOLACO,PO0140570R0020,2008-11-13,208.67,soggiacenza statica,2.33,206.34,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
293,SO,SAMOLACO,PO0140570R0020,2008-12-18,208.67,soggiacenza statica,2.45,206.22,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
294,SO,SAMOLACO,PO0140570R0020,2009-01-30,208.67,soggiacenza statica,2.73,205.94,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
295,SO,SAMOLACO,PO0140570R0020,2009-02-26,208.67,soggiacenza statica,2.78,205.89,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
296,SO,SAMOLACO,PO0140570R0020,2009-03-25,208.67,soggiacenza statica,2.78,205.89,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
297,SO,SAMOLACO,PO0140570R0020,2009-04-16,208.67,soggiacenza statica,2.43,206.24,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
298,SO,SAMOLACO,PO0140570R0020,2009-05-13,208.67,soggiacenza statica,2.33,206.34,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
299,SO,SAMOLACO,PO0140570R0020,2009-06-30,208.67,soggiacenza statica,2.48,206.19,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
300,SO,SAMOLACO,PO0140570R0020,2009-07-29,208.67,soggiacenza statica,2.68,205.99,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
301,SO,SAMOLACO,PO0140570R0020,2009-08-26,208.67,soggiacenza statica,2.63,206.04,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
302,SO,SAMOLACO,PO0140570R0020,2009-09-30,208.67,soggiacenza statica,2.85,205.82,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
303,SO,SAMOLACO,PO0140570R0020,2009-10-30,208.67,soggiacenza statica,2.95,205.72,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
304,SO,SAMOLACO,PO0140570R0020,2009-11-18,208.67,soggiacenza statica,2.97,205.7,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
305,SO,SAMOLACO,PO0140570R0020,2009-12-21,208.67,soggiacenza statica,2.83,205.84,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
306,SO,SAMOLACO,PO0140570R0020,2010-01-22,208.67,soggiacenza statica,2.71,205.96,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
307,SO,SAMOLACO,PO0140570R0020,2010-02-22,208.67,soggiacenza statica,2.83,205.84,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
308,SO,SAMOLACO,PO0140570R0020,2010-03-31,208.67,soggiacenza statica,2.55,206.12,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
309,SO,SAMOLACO,PO0140570R0020,2010-04-28,208.67,soggiacenza statica,2.43,206.24,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
310,SO,SAMOLACO,PO0140570R0020,2010-05-26,208.67,soggiacenza statica,2.13,206.54,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
311,SO,SAMOLACO,PO0140570R0020,2010-06-30,208.67,soggiacenza statica,2.56,206.11,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
312,SO,SAMOLACO,PO0140570R0020,2010-07-26,208.67,soggiacenza statica,2.68,205.99,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
313,SO,SAMOLACO,PO0140570R0020,2010-08-26,208.67,soggiacenza statica,2.71,205.96,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
314,SO,SAMOLACO,PO0140570R0020,2010-09-22,208.67,soggiacenza statica,2.68,205.99,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
315,SO,SAMOLACO,PO0140570R0020,2010-10-27,208.67,soggiacenza statica,2.74,205.93,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
316,SO,SAMOLACO,PO0140570R0020,2010-11-18,208.67,soggiacenza statica,2.23,206.44,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
317,SO,SAMOLACO,PO0140570R0020,2010-12-23,208.67,soggiacenza statica,2.53,206.14,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
318,SO,SAMOLACO,PO0140570R0020,2011-01-24,208.67,soggiacenza statica,2.57,206.1,2.535,2.92,205.75,206.135,0.3849999999999909,205.1725,206.71249999999998,,,,,,,,,
