,PROVINCIA,COMUNE,CODICE PUNTO,DATA,Qr[m s.l.m.],DESCRIZIONE,SOGGIACENZA [m],PIEZOMETRIA [m s.l.m.],1Q_PIEZO,3Q_PIEZO,INT_Q_PIEZO,INF,SUP,OUTLIER_PIEZO,1Q_SOGG,3Q_SOGG,Unnamed: 16,Etichette di riga,1Q_PIEZO.1,3Q_PIEZO.1,1Q_SOGG.1,3Q_SOGG.1
305,SO,TIRANO,PO0140660U0001,2016-03-08,425776.0,soggiacenza statica,35.81,389.966,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
306,SO,TIRANO,PO0140660U0001,2016-04-27,425776.0,soggiacenza statica,35.87,389.906,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
307,SO,TIRANO,PO0140660U0001,2016-06-01,425776.0,soggiacenza statica,34.43,391.346,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
308,SO,TIRANO,PO0140660U0001,2016-07-07,425776.0,soggiacenza statica,27.4,398.376,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
309,SO,TIRANO,PO0140660U0001,2016-08-28,425776.0,soggiacenza statica,28.3,397.476,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
310,SO,TIRANO,PO0140660U0001,2016-10-04,425776.0,soggiacenza statica,28.2,397.576,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
311,SO,TIRANO,PO0140660U0001,2016-11-08,425776.0,soggiacenza statica,28.3,397.476,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
312,SO,TIRANO,PO0140660U0001,2016-12-07,425776.0,soggiacenza statica,29.3,396.476,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
313,SO,TIRANO,PO0140660U0001,2017-01-10,425776.0,soggiacenza statica,29.9,395.876,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
314,SO,TIRANO,PO0140660U0001,2017-02-07,425776.0,soggiacenza statica,30.0,395.776,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
315,SO,TIRANO,PO0140660U0001,2017-03-09,425776.0,soggiacenza statica,34.0,391.776,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
316,SO,TIRANO,PO0140660U0001,2017-05-10,425776.0,soggiacenza statica,33.4,392.376,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
317,SO,TIRANO,PO0140660U0001,2017-06-06,425776.0,soggiacenza statica,31.55,394.226,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
318,SO,TIRANO,PO0140660U0001,2017-07-07,425776.0,soggiacenza statica,30.74,395.036,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
319,SO,TIRANO,PO0140660U0001,2017-08-07,425776.0,soggiacenza statica,31.0,394.776,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
320,SO,TIRANO,PO0140660U0001,2017-09-19,425776.0,soggiacenza statica,31.5,394.276,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
321,SO,TIRANO,PO0140660U0001,2017-10-24,425776.0,soggiacenza statica,30.2,395.576,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
322,SO,TIRANO,PO0140660U0001,2017-11-02,425776.0,soggiacenza statica,31.0,394.776,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
323,SO,TIRANO,PO0140660U0001,2017-12-06,425776.0,soggiacenza statica,33.33,392.446,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
324,SO,TIRANO,PO0140660U0001,2018-01-11,425776.0,soggiacenza statica,32.724999999999994,392.84933333333333,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
325,SO,TIRANO,PO0140660U0001,2018-02-07,425776.0,soggiacenza statica,35.02,390.756,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
326,SO,TIRANO,PO0140660U0001,2018-03-09,425776.0,soggiacenza statica,35.24,390.536,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
327,SO,TIRANO,PO0140660U0001,2018-04-09,425776.0,soggiacenza statica,34.89,390.886,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
328,SO,TIRANO,PO0140660U0001,2018-05-28,425776.0,soggiacenza statica,33.67,392.106,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
329,SO,TIRANO,PO0140660U0001,2018-06-30,425776.0,soggiacenza statica,30.87,394.906,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
330,SO,TIRANO,PO0140660U0001,2018-07-30,425776.0,soggiacenza statica,30.76,395.016,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
331,SO,TIRANO,PO0140660U0001,2018-08-18,425776.0,soggiacenza statica,30.57,395.206,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
332,SO,TIRANO,PO0140660U0001,2018-10-30,425776.0,soggiacenza statica,34.05,391.726,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
333,SO,TIRANO,PO0140660U0001,2018-11-30,425776.0,soggiacenza statica,33.0,392.776,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
334,SO,TIRANO,PO0140660U0001,2018-12-30,425776.0,soggiacenza statica,33.23,392.546,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
335,SO,TIRANO,PO0140660U0001,2019-01-31,425776.0,soggiacenza statica,34.4,391.376,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
336,SO,TIRANO,PO0140660U0001,2019-02-28,425776.0,soggiacenza statica,35.3,390.476,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
337,SO,TIRANO,PO0140660U0001,2019-03-31,425776.0,soggiacenza statica,35.67,390.106,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
338,SO,TIRANO,PO0140660U0001,2019-04-30,425776.0,soggiacenza statica,35.39,390.386,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
339,SO,TIRANO,PO0140660U0001,2019-05-23,425776.0,soggiacenza statica,35.01,390.766,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
340,SO,TIRANO,PO0140660U0001,2019-06-23,425776.0,soggiacenza statica,32.81,392.966,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
341,SO,TIRANO,PO0140660U0001,2019-07-20,425776.0,soggiacenza statica,30.45,395.326,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
342,SO,TIRANO,PO0140660U0001,2019-08-31,425776.0,soggiacenza statica,30.48,395.296,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
343,SO,TIRANO,PO0140660U0001,2019-09-30,425776.0,soggiacenza statica,31.34,394.436,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
344,SO,TIRANO,PO0140660U0001,2019-10-30,425776.0,soggiacenza statica,32.4,393.376,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
345,SO,TIRANO,PO0140660U0001,2019-11-30,425776.0,soggiacenza statica,31.5,394.276,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
346,SO,TIRANO,PO0140660U0001,2019-12-28,425776.0,soggiacenza statica,31.69,394.086,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
347,SO,TIRANO,PO0140660U0001,2020-01-28,425776.0,soggiacenza statica,32.29,393.486,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
348,SO,TIRANO,PO0140660U0001,2020-02-28,425776.0,soggiacenza statica,33.94,391.836,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
349,SO,TIRANO,PO0140660U0001,2020-03-28,425776.0,soggiacenza statica,34.48,391.296,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
350,SO,TIRANO,PO0140660U0001,2020-04-24,425776.0,soggiacenza statica,35.06,390.716,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
351,SO,TIRANO,PO0140660U0001,2020-05-30,425776.0,soggiacenza statica,34.05,391.726,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
352,SO,TIRANO,PO0140660U0001,2020-06-30,425776.0,soggiacenza statica,31.32,394.456,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
353,SO,TIRANO,PO0140660U0001,2020-07-31,425776.0,soggiacenza statica,30.55,395.226,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
354,SO,TIRANO,PO0140660U0001,2020-08-31,425776.0,soggiacenza statica,31.35,394.426,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
355,SO,TIRANO,PO0140660U0001,2020-09-30,425776.0,soggiacenza statica,31.47,394.306,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
356,SO,TIRANO,PO0140660U0001,2020-10-31,425776.0,soggiacenza statica,31.81,393.966,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
357,SO,TIRANO,PO0140660U0001,2020-11-30,425776.0,soggiacenza statica,32.51,393.266,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
358,SO,TIRANO,PO0140660U0001,2020-12-21,425776.0,soggiacenza statica,32.78,392.996,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
359,SO,TIRANO,PO0140660U0001,2021-01-31,425776.0,soggiacenza statica,33.4,392.376,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
360,SO,TIRANO,PO0140660U0001,2021-02-28,425776.0,soggiacenza statica,33.5,392.276,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
361,SO,TIRANO,PO0140660U0001,2021-03-31,425776.0,soggiacenza statica,34.53,391.246,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
362,SO,TIRANO,PO0140660U0001,2021-04-26,425776.0,soggiacenza statica,34.98,390.796,390.6685,394.486,3.8174999999999955,384.94225,400.21225, ,31.29,35.1075,,,,,,
363,SO,TEGLIO,PO014065NR0010,2006-05-17,384.75,soggiacenza statica,5.08,379.67,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
364,SO,TEGLIO,PO014065NR0010,2006-06-28,384.75,soggiacenza statica,4.97,379.78,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
365,SO,TEGLIO,PO014065NR0010,2006-07-26,384.75,soggiacenza statica,6.19,378.56,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994,OUTLIER,4.1,4.75,,,,,,
366,SO,TEGLIO,PO014065NR0010,2006-08-30,384.75,soggiacenza statica,5.15,379.6,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
367,SO,TEGLIO,PO014065NR0010,2006-09-25,384.75,soggiacenza statica,4.93,379.82,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
368,SO,TEGLIO,PO014065NR0010,2006-10-26,384.75,soggiacenza statica,5.05,379.7,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
369,SO,TEGLIO,PO014065NR0010,2006-11-16,384.75,soggiacenza statica,5.63,379.12,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
370,SO,TEGLIO,PO014065NR0010,2006-12-21,384.75,soggiacenza statica,5.34,379.41,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
371,SO,TEGLIO,PO014065NR0010,2007-01-26,384.75,soggiacenza statica,5.29,379.46,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
372,SO,TEGLIO,PO014065NR0010,2007-02-23,384.75,soggiacenza statica,5.35,379.4,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
373,SO,TEGLIO,PO014065NR0010,2007-03-28,384.75,soggiacenza statica,5.5,379.25,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
374,SO,TEGLIO,PO014065NR0010,2007-04-26,384.75,soggiacenza statica,5.95,378.8,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994,OUTLIER,4.1,4.75,,,,,,
375,SO,TEGLIO,PO014065NR0010,2007-05-16,384.75,soggiacenza statica,5.4,379.35,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
376,SO,TEGLIO,PO014065NR0010,2007-06-25,384.75,soggiacenza statica,5.08,379.67,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
377,SO,TEGLIO,PO014065NR0010,2007-07-23,384.75,soggiacenza statica,4.89,379.86,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
378,SO,TEGLIO,PO014065NR0010,2007-08-23,384.75,soggiacenza statica,4.35,380.4,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
379,SO,TEGLIO,PO014065NR0010,2007-09-18,384.75,soggiacenza statica,4.9,379.85,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
380,SO,TEGLIO,PO014065NR0010,2007-10-26,384.75,soggiacenza statica,4.9,379.85,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
381,SO,TEGLIO,PO014065NR0010,2007-11-15,384.75,soggiacenza statica,5.06,379.69,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
382,SO,TEGLIO,PO014065NR0010,2007-12-19,384.75,soggiacenza statica,5.17,379.58,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
383,SO,TEGLIO,PO014065NR0010,2008-01-30,384.75,soggiacenza statica,5.02,379.73,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
384,SO,TEGLIO,PO014065NR0010,2008-02-21,384.75,soggiacenza statica,5.52,379.23,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
385,SO,TEGLIO,PO014065NR0010,2008-03-20,384.75,soggiacenza statica,5.67,379.08,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
386,SO,TEGLIO,PO014065NR0010,2008-04-28,384.75,soggiacenza statica,6.0,378.75,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994,OUTLIER,4.1,4.75,,,,,,
387,SO,TEGLIO,PO014065NR0010,2008-05-19,384.75,soggiacenza statica,5.81,378.94,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994,OUTLIER,4.1,4.75,,,,,,
388,SO,TEGLIO,PO014065NR0010,2008-06-30,384.75,soggiacenza statica,4.38,380.37,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
389,SO,TEGLIO,PO014065NR0010,2008-07-23,384.75,soggiacenza statica,4.01,380.74,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
390,SO,TEGLIO,PO014065NR0010,2008-08-27,384.75,soggiacenza statica,4.25,380.5,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
391,SO,TEGLIO,PO014065NR0010,2008-09-22,384.75,soggiacenza statica,3.95,380.8,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
392,SO,TEGLIO,PO014065NR0010,2008-10-29,384.75,soggiacenza statica,4.64,380.11,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
393,SO,TEGLIO,PO014065NR0010,2008-11-18,384.75,soggiacenza statica,4.27,380.48,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
394,SO,TEGLIO,PO014065NR0010,2008-12-23,384.75,soggiacenza statica,4.63,380.12,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
395,SO,TEGLIO,PO014065NR0010,2009-01-28,384.75,soggiacenza statica,3.98,380.77,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
396,SO,TEGLIO,PO014065NR0010,2009-02-25,384.75,soggiacenza statica,3.95,380.8,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
397,SO,TEGLIO,PO014065NR0010,2009-03-24,384.75,soggiacenza statica,4.15,380.6,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
398,SO,TEGLIO,PO014065NR0010,2009-04-20,384.75,soggiacenza statica,3.95,380.8,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
399,SO,TEGLIO,PO014065NR0010,2009-05-20,384.75,soggiacenza statica,4.33,380.42,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
400,SO,TEGLIO,PO014065NR0010,2009-06-25,384.75,soggiacenza statica,4.04,380.71,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
401,SO,TEGLIO,PO014065NR0010,2009-07-31,384.75,soggiacenza statica,4.15,380.6,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
402,SO,TEGLIO,PO014065NR0010,2009-08-27,384.75,soggiacenza statica,4.55,380.2,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
403,SO,TEGLIO,PO014065NR0010,2009-09-24,384.75,soggiacenza statica,4.55,380.2,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
404,SO,TEGLIO,PO014065NR0010,2009-10-28,384.75,soggiacenza statica,4.65,380.1,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
405,SO,TEGLIO,PO014065NR0010,2009-11-16,384.75,soggiacenza statica,4.8,379.95,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
406,SO,TEGLIO,PO014065NR0010,2009-12-18,384.75,soggiacenza statica,4.75,380.0,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
407,SO,TEGLIO,PO014065NR0010,2010-01-29,384.75,soggiacenza statica,4.69,380.06,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
408,SO,TEGLIO,PO014065NR0010,2010-02-24,384.75,soggiacenza statica,5.05,379.7,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
409,SO,TEGLIO,PO014065NR0010,2010-03-30,384.75,soggiacenza statica,5.45,379.3,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
410,SO,TEGLIO,PO014065NR0010,2010-04-30,384.75,soggiacenza statica,5.17,379.58,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
411,SO,TEGLIO,PO014065NR0010,2010-05-27,384.75,soggiacenza statica,4.33,380.42,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
412,SO,TEGLIO,PO014065NR0010,2010-06-30,384.75,soggiacenza statica,4.58,380.17,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
413,SO,TEGLIO,PO014065NR0010,2010-07-28,384.75,soggiacenza statica,5.25,379.5,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
414,SO,TEGLIO,PO014065NR0010,2010-08-30,384.75,soggiacenza statica,4.4,380.35,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
415,SO,TEGLIO,PO014065NR0010,2010-09-23,384.75,soggiacenza statica,4.29,380.46,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
416,SO,TEGLIO,PO014065NR0010,2010-10-28,384.75,soggiacenza statica,4.79,379.96,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
417,SO,TEGLIO,PO014065NR0010,2010-11-22,384.75,soggiacenza statica,3.69,381.06,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
418,SO,TEGLIO,PO014065NR0010,2010-12-22,384.75,soggiacenza statica,4.53,380.22,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
419,SO,TEGLIO,PO014065NR0010,2011-01-27,384.75,soggiacenza statica,4.35,380.4,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
420,SO,TEGLIO,PO014065NR0010,2011-02-25,384.75,soggiacenza statica,4.48,380.27,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
421,SO,TEGLIO,PO014065NR0010,2011-03-31,384.75,soggiacenza statica,4.5,380.25,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
422,SO,TEGLIO,PO014065NR0010,2011-04-28,384.75,soggiacenza statica,4.95,379.8,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
423,SO,TEGLIO,PO014065NR0010,2011-05-12,384.75,soggiacenza statica,4.93,379.82,380.0,380.65,0.6499999999999773,379.02500000000003,381.62499999999994, ,4.1,4.75,,,,,,
