,PROVINCIA,COMUNE,CODICE PUNTO,DATA,Qr[m s.l.m.],DESCRIZIONE,MISURA SOGGIACENZA [m],PIEZOMETRIA [m s.l.m.],1Q_SOGG,3Q_SOGG,1Q_PIEZO,3Q_PIEZO,IQR_PIEZO,INF,SUP,OUTLIERS,Unnamed: 16,Unnamed: 17,Etichette di riga,1Q_SOGG.1,3Q_SOGG.1,1Q_PIEZO.1,3Q_PIEZO.1,Unnamed: 23,Unnamed: 24,Etichette di colonna,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
0,MI,SETTALA,PO0152100U0004,2005-01-01,97.739,soggiacenza statica,3.4,94.339,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,PO0152100U0004,2.83,3.7575,93.9815,94.90899999999999,,,Jan,,Feb,,Mar,,Apr,,May,,Jun,,Jul,,Aug,,Sep,,Oct,,Nov,,Dec,
1,MI,SETTALA,PO0152100U0004,2005-02-01,97.739,soggiacenza statica,3.5,94.239,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,PO0980180U0001,5.2,5.975,80.947,81.722,,Etichette di riga,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG,1Q_SOG,3Q_SOG
2,MI,SETTALA,PO0152100U0004,2005-03-01,97.739,soggiacenza statica,3.75,93.989,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,PO0980200U0003,5.5075,6.26,92.978,93.7305,,PO0152100U0004,3.0125,3.8875,3.05,4.015000000000001,3.1675,4.04,3.25,3.95,3.175,3.99,2.88,3.8049999999999997,2.7175,3.1375,2.67,4.140000000000001,2.7300000000000004,3.6100000000000003,2.865,3.3,2.7600000000000002,3.3375,2.715,3.135
3,MI,SETTALA,PO0152100U0004,2005-04-01,97.739,soggiacenza statica,3.7,94.039,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,Totale complessivo,4.66,6.0,81.422,93.7885,,PO0980180U0001,5.28,5.8,5.46,6,5.6,6.1,5.7,6.21,5.734999999999999,6.205,5.470000000000001,6.18,5.205,5.79,4.9775,5.800000000000001,5.029999999999999,5.5,5.1,5.5,5.21,5.58,5.16,5.61
4,MI,SETTALA,PO0152100U0004,2005-05-01,97.739,soggiacenza statica,3.7,94.039,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,PO0980200U0003,5.66,6.1,5.845,6.3275,6,6.26,6,6.4,5.75,6.45,5.715,5.9325,5.305,6.025,5.3374999999999995,6.37,5.4,6.0275,5.75,6.26,5.695,6.16,5.4875,6.16
5,MI,SETTALA,PO0152100U0004,2005-06-01,97.739,soggiacenza statica,3.55,94.189,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,MI,SETTALA,PO0152100U0004,2005-07-01,97.739,soggiacenza statica,3.1,94.639,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,MI,SETTALA,PO0152100U0004,2005-08-01,97.739,soggiacenza statica,3.3,94.439,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,MI,SETTALA,PO0152100U0004,2005-09-01,97.739,soggiacenza statica,2.95,94.789,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,MI,SETTALA,PO0152100U0004,2005-10-01,97.739,soggiacenza statica,3.1,94.639,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,MI,SETTALA,PO0152100U0004,2005-11-01,97.739,soggiacenza statica,3.3,94.439,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,MI,SETTALA,PO0152100U0004,2005-12-01,97.739,soggiacenza statica,2.8,94.939,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,MI,SETTALA,PO0152100U0004,2006-01-01,97.739,soggiacenza statica,3.8,93.939,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,MI,SETTALA,PO0152100U0004,2006-02-01,97.739,soggiacenza statica,3.6,94.139,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,MI,SETTALA,PO0152100U0004,2006-03-01,97.739,soggiacenza statica,3.7,94.039,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,MI,SETTALA,PO0152100U0004,2006-04-01,97.739,soggiacenza statica,3.3,94.439,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,MI,SETTALA,PO0152100U0004,2006-05-01,97.739,soggiacenza statica,3.4,94.339,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,MI,SETTALA,PO0152100U0004,2006-06-01,97.739,soggiacenza statica,3.4,94.339,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,MI,SETTALA,PO0152100U0004,2006-09-01,97.739,soggiacenza statica,2.8,94.939,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,MI,SETTALA,PO0152100U0004,2006-10-01,97.739,soggiacenza statica,3.25,94.489,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,MI,SETTALA,PO0152100U0004,2006-11-01,97.739,soggiacenza statica,3.35,94.389,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,MI,SETTALA,PO0152100U0004,2006-12-01,97.739,soggiacenza statica,3.4,94.339,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,MI,SETTALA,PO0152100U0004,2007-01-01,97.739,soggiacenza statica,3.75,93.989,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,MI,SETTALA,PO0152100U0004,2007-03-01,97.739,soggiacenza statica,5.0,92.739,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,MI,SETTALA,PO0152100U0004,2007-04-01,97.739,soggiacenza statica,5.15,92.589,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,OUTLIER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,MI,SETTALA,PO0152100U0004,2007-05-01,97.739,soggiacenza statica,5.2,92.539,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,OUTLIER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,MI,SETTALA,PO0152100U0004,2007-06-01,97.739,soggiacenza statica,5.05,92.689,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,MI,SETTALA,PO0152100U0004,2007-08-01,97.739,soggiacenza statica,5.15,92.589,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,OUTLIER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,MI,SETTALA,PO0152100U0004,2007-09-01,97.739,soggiacenza statica,5.15,92.589,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,OUTLIER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,MI,SETTALA,PO0152100U0004,2007-10-01,97.739,soggiacenza statica,2.8,94.939,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,MI,SETTALA,PO0152100U0004,2007-11-01,97.739,soggiacenza statica,3.1,94.639,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,MI,SETTALA,PO0152100U0004,2007-12-01,97.739,soggiacenza statica,4.35,93.389,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,MI,SETTALA,PO0152100U0004,2008-01-01,97.739,soggiacenza statica,4.15,93.589,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,MI,SETTALA,PO0152100U0004,2008-02-01,97.739,soggiacenza statica,4.15,93.589,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,MI,SETTALA,PO0152100U0004,2008-03-01,97.739,soggiacenza statica,4.25,93.489,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,MI,SETTALA,PO0152100U0004,2009-01-15,97.739,soggiacenza statica,4.3,93.439,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,MI,SETTALA,PO0152100U0004,2009-02-15,97.739,soggiacenza statica,4.12,93.619,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,MI,SETTALA,PO0152100U0004,2009-03-15,97.739,soggiacenza statica,4.16,93.579,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,MI,SETTALA,PO0152100U0004,2009-04-15,97.739,soggiacenza statica,4.37,93.369,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,MI,SETTALA,PO0152100U0004,2009-05-15,97.739,soggiacenza statica,4.28,93.459,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,MI,SETTALA,PO0152100U0004,2009-06-15,97.739,soggiacenza statica,4.06,93.679,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,MI,SETTALA,PO0152100U0004,2009-07-15,97.739,soggiacenza statica,4.11,93.629,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,MI,SETTALA,PO0152100U0004,2009-09-15,97.739,soggiacenza statica,4.21,93.529,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,MI,SETTALA,PO0152100U0004,2009-10-15,97.739,soggiacenza statica,4.24,93.499,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,MI,SETTALA,PO0152100U0004,2011-01-01,97.739,soggiacenza statica,4.21,93.529,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,MI,SETTALA,PO0152100U0004,2011-02-01,97.739,soggiacenza statica,4.19,93.549,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,MI,SETTALA,PO0152100U0004,2011-03-01,97.739,soggiacenza statica,3.75,93.989,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,MI,SETTALA,PO0152100U0004,2011-04-01,97.739,soggiacenza statica,3.59,94.149,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,MI,SETTALA,PO0152100U0004,2011-05-01,97.739,soggiacenza statica,3.67,94.069,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,MI,SETTALA,PO0152100U0004,2011-06-01,97.739,soggiacenza statica,3.28,94.459,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,MI,SETTALA,PO0152100U0004,2011-07-01,97.739,soggiacenza statica,2.96,94.779,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,MI,SETTALA,PO0152100U0004,2011-09-01,97.739,soggiacenza statica,3.27,94.469,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,MI,SETTALA,PO0152100U0004,2011-10-01,97.739,soggiacenza statica,3.35,94.389,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,MI,SETTALA,PO0152100U0004,2011-11-01,97.739,soggiacenza statica,3.54,94.199,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,MI,SETTALA,PO0152100U0004,2012-01-18,97.739,soggiacenza statica,2.17,95.569,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,MI,SETTALA,PO0152100U0004,2012-02-18,97.739,soggiacenza statica,3.41,94.329,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,MI,SETTALA,PO0152100U0004,2012-03-18,97.739,soggiacenza statica,3.51,94.229,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,MI,SETTALA,PO0152100U0004,2012-04-18,97.739,soggiacenza statica,3.46,94.279,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,MI,SETTALA,PO0152100U0004,2012-05-18,97.739,soggiacenza statica,3.44,94.299,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,MI,SETTALA,PO0152100U0004,2012-06-18,97.739,soggiacenza statica,2.81,94.929,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,MI,SETTALA,PO0152100U0004,2012-07-18,97.739,soggiacenza statica,2.76,94.979,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,MI,SETTALA,PO0152100U0004,2012-08-18,97.739,soggiacenza statica,2.66,95.079,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,MI,SETTALA,PO0152100U0004,2012-09-30,97.739,soggiacenza statica,2.69,95.049,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,MI,SETTALA,PO0152100U0004,2012-10-31,97.739,soggiacenza statica,2.93,94.809,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,MI,SETTALA,PO0152100U0004,2012-11-30,97.739,soggiacenza statica,2.74,94.999,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,MI,SETTALA,PO0152100U0004,2012-12-31,97.739,soggiacenza statica,2.87,94.869,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,MI,SETTALA,PO0152100U0004,2013-01-04,97.739,soggiacenza statica,2.81,94.929,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,MI,SETTALA,PO0152100U0004,2013-02-18,97.739,soggiacenza statica,2.95,94.789,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,MI,SETTALA,PO0152100U0004,2013-03-07,97.739,soggiacenza statica,3.07,94.669,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,MI,SETTALA,PO0152100U0004,2013-04-18,97.739,soggiacenza statica,3.0,94.739,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,MI,SETTALA,PO0152100U0004,2013-05-14,97.739,soggiacenza statica,2.63,95.109,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,MI,SETTALA,PO0152100U0004,2013-06-19,97.739,soggiacenza statica,2.64,95.099,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,MI,SETTALA,PO0152100U0004,2013-07-01,97.739,soggiacenza statica,2.57,95.169,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,MI,SETTALA,PO0152100U0004,2013-08-01,97.739,soggiacenza statica,2.51,95.229,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,MI,SETTALA,PO0152100U0004,2013-09-01,97.739,soggiacenza statica,2.74,94.999,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,MI,SETTALA,PO0152100U0004,2013-10-01,97.739,soggiacenza statica,2.66,95.079,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,MI,SETTALA,PO0152100U0004,2013-11-01,97.739,soggiacenza statica,2.71,95.029,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,MI,SETTALA,PO0152100U0004,2013-12-20,97.739,soggiacenza statica,2.63,95.109,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,MI,SETTALA,PO0152100U0004,2014-01-15,97.739,soggiacenza statica,2.54,95.199,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,MI,SETTALA,PO0152100U0004,2014-02-15,97.739,soggiacenza statica,2.62,95.119,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,MI,SETTALA,PO0152100U0004,2014-03-15,97.739,soggiacenza statica,2.81,94.929,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,MI,SETTALA,PO0152100U0004,2014-04-15,97.739,soggiacenza statica,3.19,94.549,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,MI,SETTALA,PO0152100U0004,2014-05-15,97.739,soggiacenza statica,3.21,94.529,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,MI,SETTALA,PO0152100U0004,2014-06-15,97.739,soggiacenza statica,2.97,94.769,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,MI,SETTALA,PO0152100U0004,2014-07-01,97.739,soggiacenza statica,2.86,94.879,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,MI,SETTALA,PO0152100U0004,2014-08-01,97.739,soggiacenza statica,2.68,95.059,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,MI,SETTALA,PO0152100U0004,2014-09-01,97.739,soggiacenza statica,2.9,94.839,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,MI,SETTALA,PO0152100U0004,2014-10-01,97.739,soggiacenza statica,2.75,94.989,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,MI,SETTALA,PO0152100U0004,2014-11-01,97.739,soggiacenza statica,2.56,95.179,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,MI,SETTALA,PO0152100U0004,2014-12-01,97.739,soggiacenza statica,2.61,95.129,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,MI,SETTALA,PO0152100U0004,2015-01-01,97.739,soggiacenza statica,3.08,94.659,2.83,3.7575,93.9815,94.90899999999999,0.9274999999999949,92.59025,96.30024999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
