gid,id_punto,id_originale,id_ente,tipo_punto,id_acquifero,id_hydros,presenza_strat,stratigrafia_pdf,istat_comune,istat_prov,x_sr1,y_sr1,x_sr2,y_sr2,quota_testa_tubo,nota_coordinate,quota_piano_campagna,fonte_quota_piano_campagna,indirizzo_punto,ente_gestore,proprieta,indirizzo_proprieta,fonte,bacino_idro,note
78,PO019033NRA001,,,PIEZOMETRO,,,,,CORTE DE' FRATI,CR,1586592.0,5006566.0,586564.0,5006546.0,48.01,,47.83,,,,,,PTUA2022,IT03GWBISSMPAO,
79,PO019035NRA001,,,PIEZOMETRO,,,,,CREMA,CR,1552672.0,5022953.0,552645.0,5022933.0,77.81,,77.81,,,,,,PTUA2022,IT03GWBISSMPAO,
80,PO019036NUA001,,,PIEZOMETRO,,,,,CREMONA,CR,1583006.0,4998561.0,582978.0,4998541.0,42.99,,43.3,,,,,,PTUA2022,IT03GWBISSMPAO,
81,PO019040NRA001,,,PIEZOMETRO,,,,,DEROVERE,CR,1597866.0,4994960.0,597838.0,4994940.0,32.95,,32.7,,,,,,PTUA2022,IT03GWBISSBPPO,
82,PO019047NRA001,,,PIEZOMETRO,,,,,GENIVOLTA,CR,1568930.0,5021713.0,568902.0,5021693.0,60.78,,60.33,,,,,,PTUA2022,IT03GWBISSMPAO,
83,PO019049NRA001,,,POZZO,,,,,GOMBITO,CR,1556176.0,5011339.0,556148.0,5011319.0,51.28,,51.28,,,,,,PTUA2022,IT03GWBISSMPAO,
84,PO019051NRA001,,,PIEZOMETRO,,,,,GRUMELLO CREMONESE ED UNITI,CR,1568904.0,5004763.0,568876.0,5004743.0,46.42,,46.42,,,,,,PTUA2022,IT03GWBISSMPAO,
85,PO019056NRA001,,,POZZO,,,,,MALAGNINO,CR,1586970.0,4998293.0,586940.0,4998273.0,41.0,,41.0,,,,,,PTUA2022,IT03GWBISSMPAO,
86,PO019065NRA001,,,PIEZOMETRO,,,,,PADERNO PONCHIELLI,CR,1574466.0,5010608.0,574438.0,5010588.0,58.87,,58.21,,,,,,PTUA2022,IT03GWBISSMPAO,
87,PO019070NRA001,,,PIEZOMETRO,,,,,PESSINA CREMONESE,CR,1599806.0,5003171.0,599778.0,5003151.0,39.44,,39.3,,,,,,PTUA2022,IT03GWBISSMPAO,
88,PO019071NRA001,,,PIEZOMETRO,,,,,PIADENA,CR,1611031.0,4998762.0,611002.0,4998742.0,26.5,,26.14,,,,,,PTUA2022,IT03GWBISSBPPO,
89,PO019077NRA001,,,PIEZOMETRO,,,,,POZZAGLIO ED UNITI,CR,1579867.0,5008365.0,579839.0,5008345.0,53.81,,53.07,,,,,,PTUA2022,IT03GWBISSMPAO,
90,PO019083NRA001,,,POZZO,,,,,RIVAROLO DEL RE ED UNITI,CR,1616532.0,4988746.0,616502.0,4988727.0,21.39,,22.0,,,,,,PTUA2022,IT03GWBISSBPPO,
91,PO019084NRA002,,,PIEZOMETRO,,,,,RIVOLTA D'ADDA,CR,1540446.0,5033610.0,540419.0,5033590.0,96.18,,95.96,,,,,,PTUA2022,IT03GWBISSMPAO,
92,PO019088NRP001,,,POZZO,,,,,SAN BASSANO,CR,1563745.0,5010339.0,563718.0,5010320.0,50.943,,51.343,,,,,,PTUA2022,IT03GWBISSMPAO,
93,PO019089NUA001,,,POZZO,,,,,SAN DANIELE PO,CR,1590562.0,4991171.0,590532.0,4991152.0,33.6,,33.6,,,,,,PTUA2022,IT03GWBISSBPPO,
94,PO019091NRA001,,,PIEZOMETRO,,,,,SAN MARTINO DEL LAGO,CR,1602982.0,4991142.0,602954.0,4991122.0,29.18,,28.83,,,,,,PTUA2022,IT03GWBISSBPPO,
95,PO019094NU0944,,,POZZO,,,,,SERGNANO,CR,1554749.0,5030589.0,554722.0,5030569.0,91.1,,90.54,,,,,,PTUA2022-PTUA2003,IT03GWBISSMPAO,via Vallarsa
96,PO019103NRA001,,,PIEZOMETRO,,,,,STAGNO LOMBARDO,CR,1583764.0,4989711.0,583736.0,4989691.0,34.83,,34.46,,,,,,PTUA2022,IT03GWBISSBPPO,
97,PO019110NRA001,,,PIEZOMETRO,,,,,TRIGOLO,CR,1564950.0,5019524.0,564922.0,5019504.0,70.82,,70.16,,,,,,PTUA2022,IT03GWBISSMPAO,
98,PO0970200U0002,,,POZZO,,,,,CERNUSCO LOMBARDONE,LC,1531046.0,5060385.0,531019.0,5060365.0,254.711,,256.57,,,,,,PTUA2022,IT03GWBISSAPTA,
99,PO0970200U0003,,,POZZO,,,,,CERNUSCO LOMBARDONE,LC,1530517.0,5059509.0,530490.0,5059489.0,246.905,,248.915,,,,,,PTUA2022,IT03GWBISSAPTA,
100,PO0970440U0002,,,POZZO,,,,,LOMAGNA,LC,1528378.0,5057101.0,528339.0,5057036.0,252.0,,252.0,,,,,,PTUA2022,IT03GWBISSAPTA,
101,PO0970480U0001,,,POZZO,,,,,MERATE,LC,1531016.0,5061299.0,530989.0,5061279.0,264.704,,266.704,,,,,,PTUA2022,IT03GWBISSAPTA,
102,PO0970610U0001,,,POZZO,,,,,OSNAGO,LC,1530578.0,5058762.0,530551.0,5058742.0,248.594,,248.594,,,,,,PTUA2022,IT03GWBISSAPTA,
103,PO0970610U0015,,,POZZO,,,,,OSNAGO,LC,1529887.0,5057963.0,529860.0,5057943.0,238.515,,238.095,,,,,,PTUA2022,IT03GWBISSAPTA,
104,PO097088NR0002,,,POZZO,,,,,VERDERIO SUPERIORE,LC,1535595.0,5057015.0,535566.0,5056994.0,250.84,,250.84,,,,,,PTUA2022,IT03GWBISSAPTA,
105,PO098002NR0045,,,POZZO,,,,,BERTONICO,LO,1551624.0,5007982.0,551597.0,5007962.0,65.153,,64.753,,,,,,PTUA2022,IT03GWBISSMPLAS,
106,PO098003NR0063,,,POZZO,,,,,BOFFALORA D'ADDA,LO,1537605.0,5023199.0,537578.0,5023179.0,72.433,,72.403,,,,,,PTUA2022,IT03GWBISSMPAO,
107,PO098004NR0044,,,POZZO,,,,,BORGHETTO LODIGIANO,LO,1537721.0,5005153.0,537694.0,5005133.0,58.29,,58.29,,,,,,PTUA2022,IT03GWBISSMPLAS,
108,PO098006NR0030,,,POZZO,,,,,BREMBIO,LO,1544838.0,5007947.0,544811.0,5007927.0,67.16,,67.16,,,,,,PTUA2022,IT03GWBISSMPLAS,
109,PO098008NR0025,,,POZZO,,,,,CASALETTO LODIGIANO,LO,1528748.0,5016850.0,528721.0,5016831.0,71.308,,71.898,,,,,,PTUA2022,IT03GWBISSMPTLS,SONDA AUTOMATICA GUASTA DA MARZO 2020
110,PO0980100U0007,,0980100003,POZZO,,,,,CASALPUSTERLENGO,LO,1550751.0,5003654.0,550724.0,5003635.0,61.881,,63.661,,,,,,PTUA2022-CAP,IT03GWBISSMPLAS,via Cadorna
111,PO0980100U0008,,,POZZO,,,,,CASALPUSTERLENGO,LO,1550705.0,5003638.0,550677.0,5003618.0,61.881,,63.661,,,,,,PTUA2022,IT03GWBISSMPLAS,
112,PO0980110U0001,,0980110001,POZZO,,,,,CASELLE LANDI,LO,1562237.0,4994642.0,562210.0,4994623.0,45.233,,45.493,,,,,,PTUA2022-CAP,IT03GWBISSBPPO,via Roma I
113,PO098012NR0011,,,POZZO,,,,,CASELLE LURANI,LO,1528191.0,5011983.0,528164.0,5011963.0,77.6,,77.6,,,,,,PTUA2022,IT03GWBISSMPTLS,
114,PO098014NR0011,,,POZZO,,,,,CASTIGLIONE D'ADDA,LO,1556180.0,5007132.0,556152.0,5007112.0,58.89,,58.89,,,,,,PTUA2022,IT03GWBISSMPLAS,
115,PO098017NR0063,,0980170064,POZZO,,,,,CAVENAGO D'ADDA,LO,1544796.0,5014696.0,544769.0,5014676.0,67.88,,67.88,,,,,,PTUA2022-CAP,IT03GWBISSMPLAS,Soltarico
116,PO0980180U0001,,0980180001,POZZO,,,,,CERVIGNANO D'ADDA,LO,1533300.0,5024638.0,533273.0,5024618.0,86.922,,87.162,,,,,,PTUA2022-PTUA2003-CAP,IT03GWBISSMPLAN,p.za Caduti-CAP               -p.zza Caduti-Piazza Caduti
117,PO0980190U0008,,,POZZO,,,,,CODOGNO,LO,1555214.0,5001655.0,555186.0,5001635.0,60.38,,60.38,,,,,,PTUA2022,IT03GWBISSMPLAS,
118,PO098019NR0307,,,POZZO,,,,,CODOGNO,LO,1555645.0,4999655.0,555617.0,4999635.0,59.43,,59.43,,,,,,PTUA2022,IT03GWBISSMPLAS,
119,PO0980200U0003,,0980200003,POZZO,,,,,COMAZZO,LO,1536250.0,5032282.0,536223.0,5032262.0,99.238,,98.783,,,,,,PTUA2022-CAP,IT03GWBISSMPLAN,Serbatoio
120,PO098024NR0018,,,POZZO,,,,,CORTE PALASIO,LO,1544807.0,5016814.0,544779.0,5016794.0,63.97,,63.97,,,,,,PTUA2022,IT03GWBISSMPLAS,
121,PO098024NR0040,,,POZZO,,,,,CORTE PALASIO,LO,1544926.0,5019135.0,544899.0,5019115.0,67.44,,67.44,,,,,,PTUA2022,IT03GWBISSMPAO,
122,PO098024NR0087,,,PIEZOMETRO,,,,,CORTE PALASIO,LO,1543975.0,5018387.0,543947.0,5018367.0,66.918,,66.918,,,,,,PTUA2022,IT03GWBISSMPAO,
123,PO098025NR0110,,,PIEZOMETRO,,,,,CRESPIATICA,LO,1542996.0,5021730.0,542968.0,5021710.0,72.827,,72.563,,,,,,PTUA2022,IT03GWBISSMPAO,
124,PO098026NR0074,,,PIEZOMETRO,,,,,FOMBIO,LO,1553850.0,4999561.0,553822.0,4999541.0,58.095,,57.91,,,,,,PTUA2022,IT03GWBISSMPLAS,
125,PO098028NR0021,,,POZZO,,,,,GRAFFIGNANA,LO,1535560.0,5007448.0,535533.0,5007428.0,62.91,,62.91,,,,,,PTUA2022,IT03GWBISSMPTLS,
126,PO0980310U0014,,,POZZO,,,,,LODI,LO,1539147.0,5017594.0,539120.0,5017574.0,76.4,,76.4,,,,,,PTUA2022,IT03GWBISSMPLAS,
127,PO0980310U0335,,,POZZO,,,,,LODI,LO,1539114.0,5017565.0,539087.0,5017546.0,78.675,,79.315,,,,,,PTUA2022,IT03GWBISSMPLAS,
128,PO098031NR0333,,,POZZO,,,,,LODI,LO,1536116.0,5018864.0,536089.0,5018845.0,81.233,,80.783,,,,,,PTUA2022,IT03GWBISSMPLAS,
129,PO0980320U0002,,0980320002,POZZO,,,,,LODI VECCHIO,LO,1532580.0,5016545.0,532553.0,5016525.0,80.442,,80.892,,,,,,PTUA2022-CAP,IT03GWBISSMPLAS,
130,PO098042NR0008,,,POZZO,,,,,ORIO LITTA,LO,1543632.0,5001895.0,543605.0,5001875.0,66.65,,66.65,,,,,,PTUA2022,IT03GWBISSMPLAS,
131,PO098049NR0122,,,POZZO,,,,,SAN ROCCO AL PORTO,LO,1555771.0,4991330.0,555742.0,4991311.0,51.85,,51.85,,,,,,PTUA2022,IT03GWBISSBPPO,
132,PO098049NR0141,,,PIEZOMETRO,,,,,SAN ROCCO AL PORTO,LO,1551005.0,4994257.0,550976.0,4994238.0,49.723,,49.747,,,,,,PTUA2022,IT03GWBISSBPPO,
133,PO098050NR0053,,,POZZO,,,,,SANT'ANGELO LODIGIANO,LO,1532605.0,5008576.0,532578.0,5008556.0,75.05,,75.05,,,,,,PTUA2022,IT03GWBISSMPTLS,
134,PO0980510U0001,,,POZZO,,,,,SANTO STEFANO LODIGIANO,LO,1558501.0,4998246.0,558474.0,4998227.0,51.843,,51.013,,,,,,PTUA2022,IT03GWBISSMPLAS,
135,PO098052NR0037,,,PIEZOMETRO,,,,,SECUGNAGO,LO,1545743.0,5007828.0,545716.0,5007808.0,67.381,,67.437,,,,,,PTUA2022,IT03GWBISSMPLAS,
136,PO0980530U0003,,0980530003,POZZO,,,,,SENNA LODIGIANA,LO,1546643.0,4999930.0,546615.0,4999911.0,60.63,,60.63,,,,,,PTUA2022-CAP,IT03GWBISSMPLAS,via Acquedotto
137,PO098056NR0115,,,POZZO,,,,,TAVAZZANO CON VILLAVESCO,LO,1531450.0,5021580.0,531423.0,5021560.0,85.28,,85.28,,,,,,PTUA2022,IT03GWBISSMPLAN,
138,PO0980600U0001,,,POZZO,,,,,VILLANOVA DEL SILLARO,LO,1536358.0,5010175.0,536331.0,5010155.0,72.786,,71.715,,,,,,PTUA2022,IT03GWBISSMPLAS,
139,PO0980610U0001,,0980610001,POZZO,,,,,ZELO BUON PERSICO,LO,1533979.0,5028725.0,533952.0,5028705.0,95.03,,95.03,,,,,,PTUA2022-CAP,IT03GWBISSMPLAN,
140,PO108004NR0031,,01080040031,POZZO,,,,,ARCORE,MB,1525448.0,5051287.0,525421.0,5051267.0,185.69,,185.69,,,,,,PTUA2022,IT03GWBISSAPTA,
141,PO108005NU0002,,,POZZO,,,,,BARLASSINA,MB,1510182.0,5055898.0,510155.0,5055878.0,226.54,,226.76,,,,,,PTUA2022,IT03GWBISSAPTA,
142,PO1080520U0016,,,PIEZOMETRO,,,,,CAPONAGO,MB,1528664.0,5045748.0,528638.0,5045729.0,155.237,,157.507,,,,,,PTUA2022,IT03GWBISSAPTA,
143,PO108017NR0055,,01080170055,POZZO,,,,,CAVENAGO DI BRIANZA,MB,1531620.0,5048380.0,531593.0,5048360.0,174.0,,174.0,,,,,,PTUA2022,IT03GWBISSAPTA,
144,PO1080210U0002,,01080210002,POZZO,,,,,CONCOREZZO,MB,1525403.0,5047377.0,525376.0,5047357.0,162.45,,162.45,,,,,,PTUA2022,IT03GWBISSAPTA,
145,PO108023NU0003,,,POZZO,,,,,DESIO,MB,1516288.0,5051940.0,516261.0,5051920.0,199.167,,199.167,,,,,,PTUA2022-PTUA2003,IT03GWBISSAPTA,via Torricelli-CAP-via Torricelli
146,PO108027NR0020,,01080270020,POZZO,,,,,LIMBIATE,MB,1509357.0,5051500.0,509330.0,5051480.0,207.97,,207.97,,,,,,PTUA2022,IT03GWBISSAPTA,
147,PO1080280U0004,,,POZZO,,,,,LISSONE,MB,1519324.0,5051552.0,519297.0,5051532.0,193.19,,193.19,,,,,,PTUA2022,IT03GWBISSAPTA,
148,PO1080310U0001,,,POZZO,,,,,MEZZAGO,MB,1534739.0,5052951.0,534712.0,5052931.0,220.664,,220.664,,,,,,PTUA2022,IT03GWBISSAPTA,
149,PO108033NR0142,,01080330142,POZZO,,,,,MONZA,MB,1522648.0,5051403.0,522621.0,5051383.0,178.79,,178.79,,,,,,PTUA2022,IT03GWBISSAPTA,
150,PO108033NU0120,,01080330120,PIEZOMETRO,,,,,MONZA,MB,1521583.0,5048688.0,521556.0,5048668.0,168.55,,168.55,,,,,,PTUA2022,IT03GWBISSAPTA,
151,PO108033NU0243,,,PIEZOMETRO,,,,,MONZA,MB,1520754.0,5045957.0,520727.0,5045937.0,163.584,,163.584,,,,,,PTUA2022,IT03GWBISSAPTA,
152,PO108034NU0036,,01080340036,POZZO,,,,,MUGGIO',MB,1517630.0,5047880.0,517603.0,5047860.0,171.49,,171.49,,,,,,PTUA2022,IT03GWBISSAPTA,
153,PO1080350U0024,,,POZZO,,,,,NOVA MILANESE,MB,1514999.0,5048844.0,514972.0,5048824.0,174.02,,176.6,,,,,,PTUA2022,IT03GWBISSAPTA,
