gid,id_punto,id_originale,id_ente,tipo_punto,id_acquifero,id_hydros,presenza_strat,stratigrafia_pdf,istat_comune,istat_prov,x_sr1,y_sr1,x_sr2,y_sr2,quota_testa_tubo,nota_coordinate,quota_piano_campagna,fonte_quota_piano_campagna,indirizzo_punto,ente_gestore,proprieta,indirizzo_proprieta,fonte,bacino_idro,note
217,PO0152300U0056,,,POZZO,,,,,VAPRIO D'ADDA,MI,1541265.0,5047750.0,541236.0,5047729.0,165.55,,165.55,,,,,,PTUA2022,IT03GWBISSAPTA,
218,PO0152350U0001,,0152350001,POZZO,,,,,VERMEZZO,MI,1498620.0,5026505.0,498593.0,5026486.0,115.42,,115.42,,,,,,PTUA2022,IT03GWBISSMPTLN,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
219,PO015243NUP001,,,PIEZOMETRO,,,,,VITTUONE,MI,1496237.0,5037337.0,496211.0,5037318.0,147.213,,146.463,,,,,,PTUA2022,IT03GWBISSAPTA,"fino al 2018 misure manuali; successiva transizione a misure con sonde automatiche, i cui dati non sono stati inseriti in quanto non validi"
220,PO015247NR0185,,,PIEZOMETRO,,,,,ZIBIDO S. GIACOMO,MI,1505622.0,5026895.0,505596.0,5026876.0,110.0,,110.0,,,,,,PTUA2022,IT03GWBISSMPTLN,
221,PO0200020R0002,,,POZZO,,,,,ASOLA,MN,1614140.0,5011190.0,614112.0,5011170.0,43.478,,43.478,,,,,,PTUA2022,IT03GWBISSMPOM,
222,PO0200030R0001,,,POZZO,,,,,BAGNOLO SAN VITO,MN,1645576.0,4995414.0,645547.0,4995394.0,18.473,,18.473,,,,,,PTUA2022,IT03GWBISSMPOM,
223,PO0200030R0002,,,POZZO,,,,,BAGNOLO SAN VITO,MN,1645256.0,4994437.0,645227.0,4994417.0,17.258,,17.258,,,,,,PTUA2022,IT03GWBISSBPPO,
224,PO020004NR0001,,,PIEZOMETRO,,,,,BIGARELLO,MN,1649445.0,5004843.0,649416.0,5004823.0,26.3,,26.3,,,,,,PTUA2022,IT03GWBISSMPBM,
225,PO0200710U0001,,,POZZO,,,,,BORGO VIRGILIO,MN,1637385.0,4990375.0,637356.0,4990355.0,19.8,,19.8,,,,,,PTUA2022,IT03GWBISSBPPO,
226,PO0200150R0001,,,POZZO,,,,,CASTEL GOFFREDO,MN,1612194.0,5017637.0,612166.0,5017617.0,51.5,,51.5,,,,,,PTUA2022,IT03GWBISSMPOM,
227,PO0200150R0002,,,PIEZOMETRO,,,,,CASTEL GOFFREDO,MN,1612186.0,5017592.0,612158.0,5017572.0,51.5,,51.5,,,,,,PTUA2022,IT03GWBISSMPOM,
228,PO0200170R0001,,,PIEZOMETRO,,,,,CASTIGLIONE DELLE STIVIERE,MN,1615395.0,5028487.0,615368.0,5028467.0,105.253,,105.253,,,,,,PTUA2022,IT03GWBISSAPOM,
229,PO020017NU0005,,,PIEZOMETRO,,,,,CASTIGLIONE DELLE STIVIERE,MN,1618089.0,5027983.0,618058.0,5027963.0,112.83,,112.69,,,,,,PTUA2022,IT03GWBISSAPOM,
230,PO0200180R0037,,,POZZO,,,,,CAVRIANA,MN,1625500.0,5020470.0,625471.0,5020450.0,61.28,,61.28,,,,,,PTUA2022-PTUA2003,IT03GWBISSMPOM,Bassignani Cave s.n.c.
231,PO020018NU0004,,,PIEZOMETRO,,,,,CAVRIANA,MN,1625433.0,5021576.0,625402.0,5021557.0,76.16,,76.34,,,,,,PTUA2022,IT03GWBISSMPOM,
232,PO0200210R0045,,,POZZO,,,,,CURTATONE,MN,1639414.0,4998598.0,639385.0,4998578.0,22.963,,22.963,,,,,,PTUA2022,IT03GWBISSMPOM,
233,PO020021NRP001,,,POZZO,,,,,CURTATONE,MN,1633547.0,4994891.0,633518.0,4994872.0,20.444,,21.694,,,,,,PTUA2022,IT03GWBISSBPPO,
234,PO020023NUP001,,,PIEZOMETRO,,,,,FELONICA,MN,1685874.0,4983503.0,685844.0,4983484.0,8.7,,8.7,,,,,,PTUA2022,IT03GWBISSBPPO,
235,PO0200240R0001,,,PIEZOMETRO,,,,,GAZOLDO DEGLI IPPOLITI,MN,1624059.0,5006866.0,624030.0,5006846.0,34.614,,34.614,,,,,,PTUA2022,IT03GWBISSMPOM,
236,PO0200260R0001,,,POZZO,,,,,GOITO,MN,1631563.0,5012419.0,631534.0,5012399.0,31.75,,31.75,,,,,,PTUA2022,IT03GWBISSMPBM,
237,PO0200270R0053,,,POZZO,,,,,GONZAGA,MN,1646282.0,4978469.0,646253.0,4978449.0,17.841,,17.841,,,,,,PTUA2022,IT03GWBISSBPPO,
238,PO020027NR0004,,,POZZO,,,,,GONZAGA,MN,1641600.0,4982258.0,641569.0,4982239.0,17.85,,17.85,,,,,,PTUA2022,IT03GWBISSBPPO,
239,PO0200280R0056,,,POZZO,,,,,GUIDIZZOLO,MN,1624093.0,5020113.0,624064.0,5020093.0,65.27,,65.27,,,,,,PTUA2022,IT03GWBISSMPOM,
240,PO0200290R0002,,,PIEZOMETRO,,,,,MAGNACAVALLO,MN,1668136.0,4985315.0,668106.0,4985295.0,13.0,,13.0,,,,,,PTUA2022,IT03GWBISSBPPO,
241,PO020030NU0002,,,POZZO,,,,,MANTOVA,MN,1637331.0,5000823.0,637302.0,5000803.0,24.728,,24.728,,,,,,PTUA2022,IT03GWBISSMPOM,
242,PO020030NU0004,,,PIEZOMETRO,,,,,MANTOVA,MN,1640787.0,5001200.0,640758.0,5001180.0,17.9,,17.9,,,,,,PTUA2022,IT03GWBISSMPOM,
243,PO0200310R0062,,,POZZO,,,,,MARCARIA,MN,1627768.0,4991897.0,627739.0,4991877.0,21.824,,21.824,,,,,,PTUA2022-PTUA2003,IT03GWBISSBPPO,Trofelli Giudo
244,PO020032NR0001,,,PIEZOMETRO,,,,,MARIANA MANTOVANA,MN,1616398.0,5003336.0,616370.0,5003316.0,33.008,,33.008,,,,,,PTUA2022,IT03GWBISSMPOM,
245,PO0200330R0002,,,POZZO,,,,,MARMIROLO,MN,1639094.0,5008536.0,639065.0,5008516.0,31.883,,31.883,,,,,,PTUA2022,IT03GWBISSMPBM,
246,PO0200340R0001,,,POZZO,,,,,MEDOLE,MN,1618552.0,5022295.0,618524.0,5022275.0,71.5,,71.5,,,,,,PTUA2022,IT03GWBISSMPOM,
247,PO020034NU0002,,,PIEZOMETRO,,,,,MEDOLE,MN,1620141.0,5022665.0,620111.0,5022646.0,83.11,,83.16,,,,,,PTUA2022,IT03GWBISSMPOM,
248,PO0200370R0002,,,PIEZOMETRO,,,,,MOTTEGGIANA,MN,1634467.0,4988270.0,634438.0,4988250.0,18.0,,18.0,,,,,,PTUA2022,IT03GWBISSBPPO,
249,PO0200400R0001,,,PIEZOMETRO,,,,,PIEVE DI CORIANO,MN,1664204.0,4988439.0,664174.0,4988419.0,11.817,,11.817,,,,,,PTUA2022,IT03GWBISSBPPO,HA PRESO NOME BORGO MANTOVANO
250,PO0200720R0001,,,PIEZOMETRO,,,,,BORGO MANTOVANO,MN,1664204.0,4988439.0,664174.0,4988419.0,11.817,,11.817,,,,,,PTUA2022,IT03GWBISSBPPO,
251,PO0200420R0001,,,POZZO,,,,,POGGIO RUSCO,MN,1669005.0,4982270.0,668975.0,4982250.0,10.859,,10.859,,,,,,PTUA2022,IT03GWBISSBPPO,
252,PO0200450R0001,,,POZZO,,,,,PORTO MANTOVANO,MN,1641311.0,5006839.0,641282.0,5006819.0,29.869,,29.869,,,,,,PTUA2022,IT03GWBISSMPBM,
253,PO0200470R0001,,,POZZO,,,,,QUISTELLO,MN,1658417.0,4988381.0,658387.0,4988361.0,15.0,,15.0,,,,,,PTUA2022,IT03GWBISSBPPO,
254,PO0200490R0085,,,POZZO,,,,,REVERE,MN,1667680.0,4989800.0,667650.0,4989780.0,12.883,,12.883,,,,,,PTUA2022-PTUA2003,IT03GWBISSBPPO,via Smerrieri 4
255,PO0200720R0002,,,POZZO,,,,,BORGO MANTOVANO,MN,1667680.0,4989800.0,667650.0,4989780.0,12.883,,12.883,,,,,,PTUA2022,IT03GWBISSBPPO,
256,PO0200510R0001,,,POZZO,,,,,RODIGO,MN,1631128.0,5005164.0,631099.0,5005144.0,32.6,,32.6,,,,,,PTUA2022,IT03GWBISSMPOM,
257,PO0200510R0002,,,PIEZOMETRO,,,,,RODIGO,MN,1631201.0,5004984.0,631172.0,5004964.0,31.0,,31.0,,,,,,PTUA2022,IT03GWBISSMPOM,
258,PO0200520U0001,,,POZZO,,,,,RONCOFERRARO,MN,1653458.0,4999211.0,653428.0,4999191.0,17.144,,17.144,,,,,,PTUA2022,IT03GWBISSMPBM,
259,PO0200530R0089,,,POZZO,,,,,ROVERBELLA,MN,1641735.0,5013604.0,641706.0,5013584.0,35.415,,35.415,,,,,,PTUA2022-PTUA2003,IT03GWBISSMPBM,via Giulio Romano 12
260,PO0200530U0001,,,POZZO,,,,,ROVERBELLA,MN,,,638912.0,5014612.0,44.0,,44.0,,,,,,PTUA2022,IT03GWBISSMPBM,
261,PO0200540R0001,,,POZZO,,,,,SABBIONETA,MN,1619450.0,4984070.0,619421.0,4984050.0,21.426,,21.426,,,,,,PTUA2022,IT03GWBISSBPPO,
262,PO0200550R0002,,,POZZO,,,,,SAN BENEDETTO PO,MN,1647354.0,4989921.0,647325.0,4989901.0,19.172,,19.172,,,,,,PTUA2022,IT03GWBISSBPPO,
263,PO0200570R0001,,,POZZO,,,,,SAN GIORGIO DI MANTOVA,MN,1645227.0,5002860.0,645198.0,5002840.0,23.94,,23.94,,,,,,PTUA2022,IT03GWBISSMPBM,
264,PO0200570U0002,,,POZZO,,,,,SAN GIORGIO DI MANTOVA,MN,1645860.0,5002560.0,645831.0,5002540.0,23.443,,23.443,,,,,,PTUA2022,IT03GWBISSMPBM,
265,PO020061NR0001,,,PIEZOMETRO,,,,,SERMIDE,MN,1677827.0,4988216.0,677797.0,4988196.0,10.65,,10.65,,,,,,PTUA2022,IT03GWBISSBPPO,
266,PO020061NUP001,,,PIEZOMETRO,,,,,SERMIDE,MN,1680954.0,4986633.0,680924.0,4986614.0,11.66,,11.66,,,,,,PTUA2022,IT03GWBISSBPPO,
267,PO020063NU0002,,,PIEZOMETRO,,,,,SOLFERINO,MN,1622298.0,5023921.0,622268.0,5023902.0,105.62,,105.76,,,,,,PTUA2022,IT03GWBISSMPOM,
268,PO0200650R0001,,,POZZO,,,,,SUZZARA,MN,1635950.0,4986070.0,635921.0,4986050.0,19.409,,19.409,,,,,,PTUA2022,IT03GWBISSBPPO,
269,PO0200650R0002,,,PIEZOMETRO,,,,,SUZZARA,MN,1636053.0,4984924.0,636024.0,4984904.0,19.42,,19.42,,,,,,PTUA2022,IT03GWBISSBPPO,
270,PO0200660R0003,,,POZZO,,,,,VIADANA,MN,1619629.0,4976840.0,619600.0,4976821.0,22.064,,22.064,,,,,,PTUA2022,IT03GWBISSBPPO,
271,PO020066NU0004,,,POZZO,,,,,VIADANA,MN,1630250.0,4984869.0,630221.0,4984849.0,18.499,,18.499,,,,,,PTUA2022,IT03GWBISSBPPO,
272,PO0200700R0002,,,PIEZOMETRO,,,,,VOLTA MANTOVANA,MN,1628694.0,5019389.0,628665.0,5019369.0,57.05,,57.05,,,,,,PTUA2022,IT03GWBISSMPOM,
273,PO018003NR0009,,,PIEZOMETRO,,,,,ALBONESE,PV,1477825.0,5014790.0,477798.0,5014771.0,113.49,,113.49,,,,,,PTUA2022,IT03GWBISSMPP,
274,PO0180130U0005,,,POZZO,,,,,BELGIOIOSO,PV,1523791.0,5000857.0,523764.0,5000838.0,74.964,,74.964,,,,,,PTUA2022-PTUA2003,IT03GWBISSMPTLS,5-via Dante
275,PO0180130U0006,,,POZZO,,,,,BELGIOIOSO,PV,1523793.0,5000869.0,523766.0,5000850.0,73.99,,74.96,,,,,,PTUA2022,IT03GWBISSMPTLS,NON CI SONO ANCORA VALORI
276,PO018014NRP001,,,POZZO,,,,,BEREGUARDO,PV,1501219.0,5013371.0,501192.0,5013352.0,96.11,,97.18,,,,,,PTUA2022,IT03GWBISSMPTLS,
277,PO018032NR0001,,,PIEZOMETRO,,,,,CASATISMA,PV,1508594.0,4988343.0,508567.0,4988324.0,75.728,,75.728,,,,,,PTUA2022,IT03GWBISSMPOP,
278,PO0180350U0002,,,POZZO,,,,,CASSOLNOVO,PV,1485430.0,5022640.0,485404.0,5022621.0,117.58,,117.36,,,,,,PTUA2022,IT03GWBISSMPP,
279,PO018039NRP001,,,POZZO,,,,,CASTELLO D'AGOGNA,PV,1474648.0,5007966.0,474622.0,5007947.0,107.215,,108.345,,,,,,PTUA2022,IT03GWBISSMPP,
280,PO018039NR0001,,,POZZO,,,,,CASTELLO D'AGOGNA,PV,1476520.0,5010591.0,476494.0,5010571.0,108.154,,107.906,,,,,,PTUA2022,IT03GWBISSMPP,
281,PO018043NUP001,,,PIEZOMETRO,,,,,CERANOVA,PV,1518454.0,5011562.0,518427.0,5011543.0,82.743,,82.303,,,,,,PTUA2022,IT03GWBISSMPTLS,
282,PO0180470U0001,,,POZZO,,,,,CERVESINA,PV,1501315.0,4989892.0,501288.0,4989873.0,71.908,,71.718,,,,,,PTUA2022,IT03GWBISSBPPO,
283,PO018047NR0001,,,PIEZOMETRO,,,,,CERVESINA,PV,1499984.0,4986746.0,499957.0,4986727.0,74.589,,74.089,,,,,,PTUA2022,IT03GWBISSMPOP,
284,PO0180480U0004,,,POZZO,,,,,CHIGNOLO PO,PV,1539670.0,5000573.0,539643.0,5000554.0,58.81,,57.66,,,,,,PTUA2022,IT03GWBISSMPTLS,
285,PO018048NRP001,,,POZZO,,,,,CHIGNOLO PO,PV,1522307.0,5003738.0,522280.0,5003719.0,74.871,,75.341,,,,,,PTUA2022,IT03GWBISSMPTLS,
286,PO0180490U0003,,,POZZO,,,,,CIGOGNOLA,PV,1520368.0,4986395.0,520341.0,4986376.0,107.259,,107.259,,,,,,PTUA2022,IT03GWBISSMPOP,
287,PO0180500U0002,,,POZZO,,,,,CILAVEGNA,PV,1480201.0,5017506.0,480174.0,5017487.0,115.897,,115.897,,,,,,PTUA2022-PTUA2003,IT03GWBISSMPP,ASM - 2-via Petrarca
288,PO018062NRD002,,,POZZO,,,,,FERRERA ERBOGNONE,PV,1489220.0,4993828.0,489193.0,4993809.0,86.799,,86.459,,,,,,PTUA2022,IT03GWBISSMPP,
289,PO018065NRG001,,,PIEZOMETRO,,,,,FRASCAROLO,PV,1476436.0,4987921.0,476409.0,4987902.0,86.66,,86.66,,,,,,PTUA2022,IT03GWBISSMPP,
290,PO018068NRP001,,,PIEZOMETRO,,,,,GAMBOLO',PV,1492884.0,5011602.0,492857.0,5011583.0,100.934,,100.934,,,,,,PTUA2022,IT03GWBISSMPP,
291,PO0180690U0002,,,POZZO,,,,,GARLASCO,PV,1494040.0,5004979.0,494013.0,5004960.0,92.741,,92.741,,,,,,PTUA2022-PTUA2003,IT03GWBISSMPP,3-via Bozzola - Palazzeto
292,PO018072NUP001,,,PIEZOMETRO,,,,,GIUSSAGO,PV,1512591.0,5011176.0,512564.0,5011157.0,87.134,,87.134,,,,,,PTUA2022,IT03GWBISSMPTLS,
